"race","classtype","yearssmall","hsgrad","g4math","g4reading"
2,1,2,1,NA,NA
2,2,0,NA,NA,NA
2,2,0,0,NA,NA
2,3,0,NA,NA,NA
2,2,0,1,NA,NA
2,2,0,NA,NA,NA
2,2,0,1,679,760
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,1,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
2,3,0,0,717,728
2,2,0,1,NA,NA
2,2,0,1,NA,NA
2,2,0,NA,NA,NA
2,2,0,1,NA,NA
2,1,1,1,NA,NA
2,2,0,NA,742,752
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,1,NA,NA,NA
1,1,4,1,821,769
2,2,0,1,NA,NA
1,1,4,1,701,738
2,1,2,0,NA,NA
2,2,0,1,711,769
2,2,0,NA,666,672
2,3,3,NA,695,724
1,1,1,NA,NA,NA
1,2,0,1,758,731
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,0,NA,NA
1,3,0,NA,NA,NA
1,1,2,NA,668,724
1,1,2,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,694,711
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,1,NA,NA
1,1,1,NA,NA,NA
1,1,4,NA,641,697
1,1,4,1,691,635
1,1,4,1,689,721
1,2,0,1,NA,NA
1,1,1,1,NA,NA
1,1,4,NA,744,733
2,2,0,NA,NA,NA
1,3,0,1,758,727
1,1,3,NA,NA,NA
1,2,0,1,730,667
1,1,4,1,700,705
1,1,4,1,703,723
1,3,0,1,NA,NA
1,3,0,1,671,713
2,3,0,NA,NA,NA
1,2,0,1,679,689
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,3,1,714,724
1,2,0,1,NA,NA
2,3,0,1,NA,NA
1,2,0,1,715,739
1,2,0,1,752,714
2,3,0,NA,NA,NA
1,3,0,NA,715,706
1,1,3,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,728,750
1,2,0,NA,NA,NA
1,2,0,1,758,836
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,NA,758,784
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
1,1,4,1,690,707
2,3,0,NA,NA,NA
1,2,0,1,719,710
1,1,1,NA,NA,NA
1,1,2,NA,NA,NA
1,2,0,NA,NA,NA
1,3,1,1,NA,NA
1,1,4,NA,NA,NA
1,1,2,1,NA,NA
1,3,0,NA,736,836
1,2,0,1,740,836
1,1,2,1,NA,NA
1,1,1,1,NA,NA
1,1,4,1,NA,NA
1,3,0,1,700,756
1,2,0,1,743,685
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,2,1,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,758,NA
1,3,0,1,767,NA
1,1,1,NA,NA,NA
1,2,0,1,713,NA
1,1,4,1,753,745
2,2,0,NA,707,682
1,1,2,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,680,718
1,1,4,1,695,734
1,2,3,1,716,721
1,2,0,1,735,836
1,2,0,NA,741,672
1,3,0,1,693,685
1,2,0,NA,758,725
1,1,4,1,NA,NA
1,2,0,NA,696,693
1,1,4,NA,747,734
2,1,1,NA,NA,NA
1,1,4,NA,724,665
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,3,NA,NA,NA
2,2,3,1,705,707
2,3,0,NA,683,697
1,3,0,NA,NA,NA
1,1,1,NA,666,667
2,3,0,NA,NA,NA
2,3,1,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,716,690
1,3,0,NA,704,714
1,1,4,0,697,713
1,2,0,NA,706,760
1,3,0,1,NA,NA
1,3,0,NA,671,616
2,2,0,NA,704,669
2,3,0,NA,NA,NA
1,3,0,NA,723,718
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,4,1,713,744
1,1,4,NA,688,731
1,3,0,0,NA,NA
1,1,4,1,684,685
1,2,0,1,NA,NA
1,1,4,1,728,750
1,1,4,1,726,709
1,3,0,1,725,735
1,1,3,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,0,NA,NA
1,1,4,1,NA,NA
1,1,1,NA,NA,NA
2,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,1,4,NA,720,741
2,3,0,1,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,718,693
1,3,0,NA,707,760
1,3,0,NA,765,836
2,2,0,0,NA,NA
1,2,0,1,684,719
1,2,0,NA,NA,NA
1,3,0,1,720,678
1,2,0,1,727,747
1,2,0,1,NA,NA
1,3,0,1,NA,NA
1,1,4,1,719,750
1,1,2,1,NA,NA
1,2,0,1,NA,NA
1,2,0,1,758,781
1,2,0,NA,717,701
1,3,0,1,694,702
1,1,1,1,NA,NA
1,2,0,NA,740,713
1,1,2,NA,NA,NA
1,2,3,NA,NA,NA
1,2,0,1,732,688
1,2,0,1,758,695
1,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,664,717
1,1,1,1,NA,NA
1,3,0,1,758,745
1,1,4,NA,679,720
1,1,4,NA,758,763
1,3,0,1,739,782
1,3,0,1,NA,NA
1,2,0,1,712,730
1,1,4,1,769,771
1,2,0,NA,NA,NA
1,2,3,1,704,741
1,1,1,NA,NA,NA
1,3,0,NA,585,667
1,3,0,0,487,668
1,3,0,NA,NA,NA
1,1,2,0,NA,NA
1,1,2,1,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,727,736
1,2,0,NA,NA,NA
1,3,0,NA,671,700
1,1,4,1,686,734
1,3,0,NA,726,836
1,1,4,0,722,836
1,1,4,1,681,725
1,1,2,1,NA,NA
1,2,0,1,690,730
1,2,0,1,703,680
2,2,0,1,707,670
1,3,0,NA,NA,NA
2,1,1,1,639,656
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,708,740
3,2,0,NA,723,756
3,2,0,1,704,684
1,3,0,1,664,687
1,2,0,NA,821,719
1,1,4,1,NA,NA
1,3,0,NA,724,746
1,1,1,NA,NA,NA
1,1,4,1,666,721
1,2,0,1,752,754
1,1,4,1,679,727
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,3,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,723,757
1,3,0,1,756,NA
2,3,0,0,668,675
2,3,0,NA,NA,NA
2,1,4,NA,554,610
1,2,1,0,NA,NA
2,1,4,NA,693,718
2,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,1,NA,NA
1,1,4,1,740,778
1,3,0,0,NA,NA
1,1,4,1,676,717
1,3,0,1,661,700
1,3,0,1,725,714
1,2,0,NA,NA,NA
1,2,0,1,738,836
1,2,1,1,677,698
1,2,0,1,643,724
1,3,0,1,821,782
1,2,0,1,NA,NA
1,2,0,1,658,699
1,2,0,0,NA,NA
1,2,0,0,709,696
1,2,0,0,707,697
2,2,0,NA,NA,NA
1,1,4,NA,758,836
2,3,2,1,731,715
1,3,0,1,789,729
1,2,0,1,NA,NA
1,3,0,1,730,701
1,3,0,1,717,683
1,2,0,1,707,726
1,3,0,1,773,724
1,3,0,1,NA,NA
1,3,0,NA,724,763
1,2,1,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,821,721
1,1,3,1,NA,NA
2,2,0,1,NA,NA
2,3,1,1,723,686
2,3,0,NA,NA,NA
1,2,0,0,NA,NA
1,2,0,1,701,696
1,2,0,1,744,716
2,3,0,NA,NA,NA
1,1,2,NA,NA,NA
1,1,1,1,NA,NA
2,2,0,1,639,620
1,1,1,NA,NA,NA
2,2,0,NA,711,744
1,2,0,NA,683,644
1,1,4,NA,705,686
1,3,0,NA,668,706
1,3,0,NA,NA,NA
1,1,3,1,NA,NA
1,1,4,NA,691,667
2,2,0,NA,NA,NA
1,1,4,NA,718,739
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,3,NA,NA,NA
1,2,0,1,821,763
1,3,0,1,704,718
1,3,0,1,749,733
1,2,0,1,NA,NA
1,2,0,1,744,771
1,3,0,NA,NA,NA
1,1,1,1,727,737
1,3,1,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,674,713
1,1,4,1,766,743
1,2,0,NA,692,677
1,1,2,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,701,698
1,3,0,1,NA,NA
1,1,3,0,NA,NA
1,3,0,1,734,731
1,2,0,1,741,741
1,1,4,NA,711,707
1,2,3,1,705,776
1,2,0,1,742,741
1,1,4,1,707,719
1,1,1,1,NA,NA
1,2,2,1,775,722
1,3,0,NA,651,NA
1,3,0,NA,676,732
1,3,0,NA,NA,NA
1,2,0,NA,689,725
1,1,4,1,709,754
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,705,734
1,2,0,NA,725,701
2,3,0,1,716,738
2,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,2,0,0,678,528
2,1,3,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,1,1,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,0,NA,NA
2,1,4,1,NA,NA
1,1,1,NA,NA,NA
2,2,0,0,NA,NA
2,3,0,0,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,1,3,1,NA,NA
2,1,4,1,689,734
2,2,0,1,641,694
2,2,0,0,NA,NA
1,3,0,NA,NA,NA
2,2,1,1,NA,NA
2,3,0,1,NA,NA
1,2,0,NA,NA,NA
2,1,4,NA,666,662
2,3,0,1,NA,NA
2,3,0,1,NA,NA
2,3,3,1,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,714,763
2,3,0,NA,NA,NA
2,3,1,1,NA,NA
2,1,3,NA,NA,NA
2,3,0,NA,NA,NA
1,1,2,1,NA,NA
2,2,0,0,NA,NA
1,1,4,1,731,712
2,2,0,0,NA,NA
1,2,0,1,719,836
1,3,0,NA,NA,NA
1,1,2,1,NA,NA
1,2,0,0,NA,NA
1,3,0,1,741,763
1,3,0,1,NA,NA
1,3,0,1,647,662
1,3,0,1,758,742
1,1,4,1,705,757
1,3,0,NA,702,715
1,2,0,NA,NA,738
1,1,1,1,NA,NA
1,2,0,NA,689,682
1,1,4,1,655,689
1,3,0,NA,NA,NA
1,2,0,1,727,776
1,1,4,NA,693,716
1,2,1,NA,687,749
1,3,0,NA,696,688
1,3,0,1,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,1,NA,694,665
1,3,3,1,775,706
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,3,1,719,754
1,2,0,1,NA,NA
1,1,1,NA,NA,NA
1,2,0,1,719,836
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,682,745
1,1,2,NA,542,711
1,3,0,0,NA,NA
1,3,0,1,726,727
1,1,2,NA,NA,NA
1,2,0,NA,686,761
1,2,0,1,758,750
1,1,4,0,724,727
1,3,0,1,661,644
1,1,1,NA,NA,NA
1,3,2,1,714,690
1,2,2,NA,719,709
1,2,0,1,715,709
1,2,0,NA,NA,NA
1,1,4,1,679,738
1,3,0,1,729,749
1,1,1,1,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,1,710,750
1,2,0,NA,NA,NA
1,3,2,1,726,716
1,2,0,1,708,741
1,3,3,1,758,NA
1,3,0,1,769,771
1,3,0,NA,731,NA
1,3,0,1,732,785
1,2,0,NA,NA,NA
1,3,2,NA,744,732
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,708,NA
1,3,0,1,767,NA
1,2,2,1,728,836
1,2,0,1,729,745
1,3,0,1,741,712
1,2,0,NA,NA,NA
1,1,4,1,758,769
1,1,4,1,758,NA
1,2,1,NA,NA,NA
2,3,0,NA,NA,NA
2,1,3,1,NA,NA
1,1,4,1,771,763
1,2,0,NA,NA,NA
3,1,1,1,NA,NA
1,2,0,1,753,740
1,1,4,1,717,778
1,1,2,NA,NA,NA
1,3,0,1,731,727
1,1,4,1,741,836
2,2,3,NA,NA,NA
1,3,0,NA,692,722
1,1,2,1,NA,NA
1,1,4,1,740,763
1,2,0,NA,726,723
1,3,0,NA,NA,NA
1,2,0,NA,727,723
1,1,4,NA,707,836
1,2,0,NA,758,763
1,3,0,0,630,713
1,3,0,1,NA,NA
1,2,0,1,821,776
1,2,0,1,758,720
1,2,0,NA,758,740
1,3,0,1,680,737
1,3,0,0,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,4,NA,720,722
1,2,0,NA,NA,NA
1,3,0,1,716,740
1,1,4,1,747,760
1,3,0,1,NA,NA
1,1,1,0,NA,NA
1,2,3,NA,697,727
1,1,1,NA,NA,NA
1,1,1,1,NA,NA
1,3,0,NA,NA,NA
1,1,2,1,NA,NA
1,3,0,0,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,1,4,NA,666,654
1,3,2,1,692,705
1,3,0,1,694,731
1,2,0,NA,NA,NA
1,3,0,NA,707,715
1,3,0,1,674,690
1,2,0,NA,NA,NA
1,1,4,1,733,718
1,1,4,1,743,713
1,1,4,1,487,689
1,1,1,NA,NA,NA
1,1,2,0,NA,NA
2,2,3,1,703,709
1,1,4,1,712,732
1,2,0,1,743,760
1,3,0,1,718,694
1,2,0,NA,714,763
1,3,0,1,695,722
1,2,0,1,727,754
1,2,0,1,714,714
1,2,0,NA,NA,NA
1,1,2,1,NA,NA
1,1,3,1,722,693
1,2,1,1,NA,NA
1,2,0,1,711,720
1,2,0,NA,758,836
1,1,4,1,758,836
1,1,4,1,731,678
1,2,0,1,821,742
2,2,2,1,711,684
1,2,0,1,821,732
1,1,3,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,1,NA,NA
1,3,0,1,706,709
1,1,2,1,NA,NA
1,2,3,1,706,836
1,1,1,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,1,NA,NA
1,1,1,1,NA,NA
1,1,4,NA,737,734
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,1,4,1,738,836
1,2,1,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
3,3,0,1,821,784
1,1,4,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,682,708
1,3,0,NA,NA,NA
1,2,0,0,NA,NA
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,2,3,1,758,794
1,2,0,1,706,757
1,2,0,1,724,741
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,1,2,0,NA,NA
1,2,0,1,758,753
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,679,615
1,3,0,1,763,734
1,3,0,NA,706,700
1,1,4,1,758,750
1,1,4,0,641,677
1,2,0,NA,NA,NA
2,1,3,1,690,699
2,3,3,NA,634,740
1,3,0,1,645,563
2,2,0,1,730,763
1,3,0,NA,NA,NA
1,1,4,1,671,764
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
2,3,1,NA,NA,NA
1,3,0,1,767,720
1,3,0,NA,NA,NA
1,2,0,NA,744,727
1,1,1,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,731,706
1,2,0,1,738,725
1,3,0,1,666,761
1,2,0,1,713,604
1,1,4,1,708,676
1,1,1,NA,NA,NA
2,2,0,1,NA,NA
1,3,0,NA,688,724
1,1,4,NA,657,701
1,3,0,1,NA,NA
1,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,712,724
1,1,2,NA,712,736
1,2,0,NA,714,709
1,3,1,NA,667,743
1,1,4,NA,715,721
2,1,2,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,1,821,702
1,3,0,1,783,702
2,1,2,NA,NA,NA
1,1,4,1,723,724
1,2,0,NA,NA,NA
1,1,3,1,729,704
1,3,0,NA,NA,NA
1,3,0,1,761,750
1,2,1,1,716,725
1,2,1,1,758,761
1,1,1,1,NA,NA
1,1,2,1,NA,NA
1,1,2,1,NA,NA
1,1,4,NA,732,729
1,3,0,NA,731,709
1,2,0,NA,NA,NA
1,1,4,NA,682,679
1,3,0,1,NA,NA
2,2,0,1,675,687
1,3,0,1,721,717
1,1,4,1,698,836
2,1,4,1,758,750
1,3,0,1,693,691
2,1,4,NA,671,706
1,2,0,NA,687,716
1,2,0,NA,709,734
1,1,1,0,NA,NA
1,3,0,1,700,710
1,2,0,NA,NA,NA
1,2,3,0,718,836
1,3,0,NA,NA,NA
1,3,0,1,758,836
1,2,0,1,714,667
1,1,4,1,726,704
1,1,4,1,711,739
1,1,4,1,711,691
1,3,0,1,712,744
1,2,2,1,775,698
1,3,0,NA,727,750
1,1,4,1,675,745
1,1,2,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,691,698
1,1,4,1,758,778
1,1,1,1,NA,NA
1,3,0,NA,NA,695
1,3,0,NA,711,728
2,1,4,0,629,699
1,2,2,NA,740,690
2,2,0,1,NA,NA
2,1,4,NA,NA,NA
1,1,3,NA,NA,NA
1,2,0,1,NA,NA
2,1,1,NA,NA,NA
2,1,1,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,4,NA,741,744
2,3,0,1,NA,NA
2,1,4,NA,NA,NA
2,3,1,1,NA,NA
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,717,702
1,2,0,1,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,718,697
2,2,0,NA,NA,NA
2,1,4,NA,NA,NA
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
2,3,0,1,NA,NA
1,2,0,NA,697,671
1,2,0,1,683,728
1,2,0,1,728,760
1,2,0,1,729,760
1,2,0,NA,579,713
1,3,0,1,683,528
1,3,0,0,695,686
1,3,0,NA,NA,NA
1,3,0,0,NA,NA
1,1,4,1,654,673
1,2,0,1,703,652
1,3,0,1,712,735
1,3,0,1,669,751
2,3,0,1,649,671
1,3,0,NA,821,750
1,2,0,1,740,749
1,3,0,NA,NA,NA
1,3,0,NA,644,597
1,2,0,1,699,710
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,726,737
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,734,836
1,2,0,1,NA,NA
1,3,0,1,NA,NA
1,1,4,NA,NA,NA
1,2,0,0,678,650
1,1,4,NA,643,674
1,2,0,1,NA,NA
1,2,3,1,821,696
1,2,0,1,758,724
1,2,0,NA,NA,NA
1,1,4,NA,719,730
1,2,0,1,713,662
2,2,0,1,NA,NA
1,1,1,1,NA,NA
1,2,0,1,NA,NA
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,4,1,705,709
1,3,0,1,NA,NA
1,2,0,NA,NA,NA
2,1,2,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,1,NA,672,714
1,2,0,0,NA,NA
1,2,0,NA,689,717
1,1,4,NA,697,735
1,2,0,NA,658,763
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,725,738
1,2,0,NA,758,709
1,3,0,1,732,730
1,1,1,1,NA,NA
1,1,1,1,NA,NA
1,3,0,0,NA,NA
2,1,4,1,679,682
1,1,1,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,1,741,734
1,2,0,1,728,750
1,1,4,1,758,836
1,3,0,0,717,784
1,1,4,1,707,716
1,3,0,1,703,664
1,3,0,NA,NA,NA
1,1,4,1,697,584
1,2,0,NA,NA,NA
1,2,3,1,691,672
1,1,4,NA,738,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,537,699
1,1,4,1,741,782
1,3,0,NA,758,725
1,3,0,NA,487,725
1,3,0,NA,681,715
1,1,1,1,NA,NA
1,1,4,NA,692,745
1,3,0,1,773,836
1,3,0,NA,NA,NA
1,2,0,0,651,676
1,2,0,NA,NA,NA
1,1,2,NA,NA,NA
1,3,0,1,701,711
1,3,0,NA,NA,NA
1,3,0,1,758,760
2,2,0,1,758,673
1,2,1,0,668,689
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,1,NA,744,836
1,2,2,NA,487,742
1,2,0,1,NA,NA
1,3,0,1,692,754
2,2,0,1,NA,NA
1,1,4,NA,740,769
1,3,0,1,740,836
1,2,0,NA,NA,NA
1,1,4,NA,677,731
1,3,0,1,NA,NA
1,1,4,1,711,667
1,2,0,NA,763,761
1,3,0,1,741,735
2,1,1,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,0,NA,NA
1,1,3,1,821,703
2,3,0,NA,640,644
1,3,1,NA,741,684
1,1,4,1,665,676
1,1,2,1,NA,NA
1,3,0,0,NA,NA
1,2,0,1,NA,NA
1,2,0,1,730,763
1,3,0,1,769,784
1,1,4,NA,769,711
1,1,4,NA,686,729
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,1,0,NA,NA
1,2,1,NA,758,730
1,2,3,1,769,769
1,1,4,1,702,754
1,2,0,0,NA,NA
1,2,0,1,NA,NA
1,1,4,1,783,758
1,2,0,NA,650,706
1,3,0,1,710,760
1,1,4,1,712,746
1,1,1,1,749,741
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,698,737
1,2,0,NA,727,761
1,2,0,1,709,708
1,1,1,NA,697,756
1,2,0,1,NA,NA
1,3,1,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,726,716
1,1,4,1,743,702
1,3,0,1,NA,NA
1,1,4,NA,718,763
1,3,0,NA,NA,NA
1,1,4,NA,710,756
1,1,4,NA,NA,NA
1,1,4,1,758,763
1,2,1,NA,NA,NA
1,2,0,NA,680,760
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
6,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,1,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,688,743
1,2,0,NA,702,705
1,1,1,NA,NA,NA
2,1,2,NA,NA,NA
1,3,0,0,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,727,741
1,1,1,NA,NA,NA
6,1,1,1,NA,NA
2,3,0,1,487,613
2,2,0,0,NA,NA
2,3,2,NA,667,715
2,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,2,3,NA,NA,NA
1,1,1,0,NA,NA
1,2,1,1,NA,NA
1,2,0,NA,NA,NA
1,1,2,NA,715,768
1,1,1,NA,NA,NA
2,2,0,0,689,646
1,3,0,1,768,713
1,3,0,1,688,694
1,2,0,1,NA,NA
1,3,0,0,NA,NA
2,2,0,NA,NA,NA
1,1,3,NA,NA,NA
1,2,2,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,702,740
1,1,4,1,NA,NA
1,3,0,1,732,700
1,3,0,NA,671,731
1,2,0,1,729,836
1,1,4,1,821,778
1,1,3,0,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,691,836
1,3,1,1,719,715
1,3,0,1,729,701
1,2,0,1,697,756
1,3,0,1,726,738
1,1,4,NA,679,747
1,3,0,1,773,742
1,3,0,NA,734,741
2,3,0,0,664,696
1,2,0,1,NA,NA
1,2,0,1,733,723
1,2,0,0,NA,NA
2,1,2,NA,NA,NA
1,2,1,1,745,760
1,2,0,1,710,716
1,3,0,1,NA,NA
