"race","classtype","yearssmall","hsgrad","g4math","g4reading"
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,4,NA,717,727
2,1,2,NA,NA,NA
1,1,4,0,602,703
1,3,0,1,701,723
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,2,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,4,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,4,1,NA,NA
2,1,1,NA,NA,NA
2,1,4,0,729,727
1,2,0,1,713,690
1,3,0,1,768,730
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,4,1,NA,NA
2,1,4,0,NA,NA
2,1,4,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,1,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,1,NA,NA
2,3,0,0,NA,NA
2,3,0,NA,NA,NA
2,1,1,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,1,NA,NA
1,3,3,NA,739,722
2,1,3,0,NA,NA
1,3,0,NA,NA,NA
2,1,2,NA,NA,NA
2,3,0,NA,NA,NA
2,1,4,NA,NA,NA
2,3,2,0,NA,NA
2,1,1,NA,NA,NA
2,2,1,1,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,719,722
1,1,4,0,NA,NA
2,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,723,836
1,2,3,1,NA,NA
2,3,0,NA,NA,NA
2,3,0,1,670,664
2,2,0,NA,NA,NA
2,2,1,NA,NA,NA
2,3,0,NA,NA,NA
2,1,4,0,NA,NA
2,1,4,1,NA,NA
2,3,0,1,NA,NA
2,1,4,NA,694,699
1,3,2,1,758,764
2,1,3,0,NA,NA
2,3,3,0,625,528
1,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,1,3,1,NA,NA
2,1,4,NA,NA,NA
1,2,0,NA,NA,NA
2,3,1,NA,NA,NA
2,1,4,1,NA,NA
2,1,2,NA,NA,NA
2,1,2,1,NA,NA
2,1,4,1,NA,NA
2,3,1,NA,NA,NA
2,2,0,NA,NA,NA
2,1,2,1,NA,NA
1,1,1,NA,NA,NA
1,2,1,0,NA,NA
1,2,0,NA,728,718
2,2,2,NA,NA,NA
2,3,2,1,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,690,778
2,3,0,NA,NA,NA
2,2,0,0,NA,NA
2,2,0,1,NA,NA
1,3,0,NA,NA,NA
2,3,0,0,NA,NA
2,3,0,NA,NA,NA
2,2,3,0,NA,NA
2,1,3,1,NA,NA
2,3,0,0,NA,NA
2,2,0,NA,NA,NA
2,2,0,1,NA,NA
2,3,0,1,NA,NA
1,3,0,1,NA,NA
2,1,3,0,NA,NA
2,2,0,NA,NA,NA
2,2,0,1,738,656
1,2,0,NA,NA,NA
2,3,0,1,NA,NA
2,3,0,1,NA,NA
2,1,4,1,704,669
2,3,0,NA,NA,NA
2,3,1,NA,NA,NA
1,3,1,NA,576,604
2,1,4,NA,NA,NA
2,2,1,NA,NA,NA
2,1,4,NA,NA,NA
2,1,4,1,NA,NA
2,1,4,1,674,734
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,1,655,700
2,3,0,NA,NA,NA
2,1,1,NA,NA,NA
2,1,4,1,NA,NA
1,2,2,1,821,NA
2,2,0,1,NA,NA
1,2,0,NA,NA,NA
2,1,4,0,NA,NA
1,1,4,NA,712,700
2,1,1,NA,NA,NA
2,1,4,1,687,696
1,2,1,1,NA,NA
1,2,1,0,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,0,NA,NA
2,3,0,0,NA,NA
2,3,0,1,NA,NA
2,3,0,NA,NA,NA
2,1,4,1,NA,NA
2,2,0,NA,NA,NA
2,3,0,0,NA,NA
2,2,0,NA,NA,NA
2,1,4,0,NA,NA
2,3,0,0,NA,NA
2,1,2,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,728,752
2,1,4,0,667,720
2,2,1,1,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,1,NA,NA,NA
2,3,0,NA,NA,NA
1,2,1,NA,NA,NA
2,1,4,NA,NA,NA
2,1,2,NA,NA,NA
1,1,4,NA,758,731
1,2,0,1,705,699
1,2,0,NA,NA,NA
2,1,4,1,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,702,741
1,2,0,0,681,697
2,3,0,NA,NA,NA
1,2,0,1,717,669
1,1,3,NA,NA,NA
2,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,3,NA,NA,NA
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,1,NA,NA
2,2,0,NA,681,744
1,2,0,0,729,730
1,1,4,1,767,720
1,3,1,NA,767,836
1,1,4,1,682,764
1,2,0,NA,723,728
1,3,0,1,744,728
1,1,2,NA,NA,NA
1,3,0,NA,NA,NA
1,1,3,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,718,782
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,723,836
2,1,1,1,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,676,749
1,1,4,NA,NA,NA
1,1,4,NA,718,687
1,2,0,NA,NA,NA
1,3,0,NA,741,693
1,3,0,NA,NA,NA
2,1,2,0,NA,NA
2,1,4,NA,NA,NA
1,1,4,NA,680,687
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,726,763
1,3,0,NA,NA,NA
1,1,2,0,NA,NA
1,1,4,NA,NA,NA
1,3,0,1,702,719
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,1,3,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,691,727
1,1,2,NA,NA,NA
2,2,0,1,NA,NA
2,3,0,0,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,NA,NA
2,1,2,NA,NA,NA
1,1,1,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
2,3,0,0,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,NA,NA,NA
1,3,0,NA,NA,NA
6,3,0,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,1,NA,NA
1,1,1,NA,NA,NA
1,1,4,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,702,742
2,1,1,NA,NA,NA
2,1,1,NA,NA,NA
1,3,0,NA,725,616
2,2,0,NA,NA,NA
1,3,0,1,736,794
1,1,4,NA,663,735
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
3,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,1,2,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,1,1,NA,758,741
1,1,4,1,753,724
1,1,4,NA,726,708
2,3,0,1,NA,NA
1,3,0,1,675,652
1,1,1,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
2,3,1,1,674,690
1,1,1,NA,NA,NA
1,3,2,NA,NA,NA
1,1,2,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,0,714,741
1,1,1,NA,NA,NA
2,2,0,1,712,756
1,1,1,NA,NA,NA
5,2,0,1,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,711,709
1,2,0,NA,NA,NA
1,3,3,1,693,688
1,1,4,1,709,756
1,1,2,1,NA,NA
1,2,0,1,722,683
1,1,4,NA,713,734
1,1,2,NA,NA,NA
1,2,0,0,NA,NA
1,2,0,NA,NA,NA
2,1,4,1,732,674
1,3,0,NA,NA,NA
1,1,4,NA,NA,NA
1,2,0,1,716,736
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,3,1,688,724
1,1,1,1,NA,NA
1,2,0,NA,719,702
1,3,0,NA,639,700
1,3,0,1,673,717
1,1,1,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,3,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,1,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,683,836
2,1,2,NA,NA,NA
1,2,0,NA,NA,NA
1,1,4,NA,661,742
1,3,0,0,715,785
1,1,4,NA,744,836
1,2,0,NA,NA,NA
1,1,4,NA,NA,NA
1,1,2,NA,NA,NA
1,2,0,NA,716,769
1,1,1,NA,743,736
1,1,4,1,758,771
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,0,705,750
1,2,0,1,NA,NA
1,2,0,0,NA,NA
1,2,3,1,679,647
1,2,0,1,703,721
1,1,2,NA,NA,NA
1,3,0,NA,821,725
1,1,4,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,0,NA,NA
1,2,0,NA,NA,NA
2,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,3,2,NA,665,703
1,2,0,NA,664,528
1,3,0,NA,695,641
1,1,4,NA,715,765
1,1,4,NA,700,760
2,3,0,NA,547,661
1,2,0,NA,721,711
1,3,0,NA,758,836
1,3,0,1,NA,NA
1,3,0,1,624,528
1,3,0,NA,NA,NA
2,1,4,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,715,778
1,1,1,NA,NA,NA
1,1,1,1,629,695
1,3,0,NA,NA,NA
1,1,4,NA,601,661
1,3,0,1,682,836
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,1,4,NA,710,723
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,739,741
1,1,4,NA,684,709
1,3,0,NA,696,721
1,3,0,NA,NA,NA
1,3,0,1,720,744
1,2,0,NA,710,692
1,3,0,1,687,736
2,2,3,NA,708,707
2,1,2,NA,NA,NA
1,1,4,1,704,740
1,1,4,NA,750,784
1,3,0,NA,692,705
1,2,0,NA,NA,NA
1,3,0,0,710,755
1,2,0,1,703,713
2,2,0,NA,725,683
1,1,3,NA,NA,NA
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,4,NA,666,688
1,3,0,1,537,690
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,1,701,761
1,2,0,0,721,836
1,3,0,NA,716,750
1,1,1,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,1,718,742
1,1,4,NA,758,750
1,1,4,NA,660,728
1,3,0,NA,NA,NA
1,3,0,NA,728,739
1,1,4,NA,702,714
1,1,3,1,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,681,697
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,4,NA,715,728
1,2,0,NA,698,836
1,1,2,0,677,556
2,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,1,710,731
1,1,1,NA,NA,NA
1,2,0,NA,731,725
1,3,0,1,741,699
1,2,0,0,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,775,686
1,2,0,0,692,725
1,2,0,NA,704,731
1,3,0,NA,NA,NA
1,1,1,NA,723,722
1,3,0,1,737,778
1,3,0,NA,727,714
1,1,1,NA,NA,NA
1,3,0,NA,758,662
1,2,0,1,733,836
1,1,1,1,710,713
1,2,0,NA,NA,NA
2,2,0,NA,674,571
1,2,0,NA,741,763
1,1,1,NA,697,682
1,2,0,NA,NA,NA
1,3,0,1,713,NA
1,2,0,NA,NA,NA
1,2,0,1,650,666
1,2,0,1,758,750
1,3,0,1,708,745
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,NA,714,721
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,2,NA,632,561
1,3,0,NA,NA,NA
1,2,0,NA,697,717
1,2,0,0,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,4,0,676,724
1,2,0,NA,NA,NA
1,3,0,1,701,723
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,685,755
1,2,0,1,687,715
1,1,4,1,NA,NA
1,1,2,NA,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,1,NA,709,750
1,2,0,1,684,761
1,2,0,1,NA,NA
1,1,4,1,NA,NA
1,3,0,1,732,736
1,1,1,1,709,718
1,2,0,1,NA,NA
1,1,1,NA,NA,NA
1,1,3,0,525,693
1,1,4,NA,NA,NA
1,2,0,1,NA,NA
2,1,2,0,NA,NA
2,1,1,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,0,717,712
1,3,0,NA,NA,NA
1,1,4,1,740,741
1,1,4,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,1,NA,NA,NA
2,1,3,1,NA,NA
1,3,2,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,0,NA,NA
1,3,0,1,NA,NA
1,3,0,NA,692,653
1,3,0,NA,NA,NA
1,2,0,0,NA,NA
1,1,2,NA,NA,NA
1,2,0,NA,NA,NA
2,2,3,1,681,698
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,0,641,686
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,1,NA,NA
2,1,3,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,2,NA,NA,NA
1,2,2,NA,673,NA
1,3,0,1,694,729
2,1,4,0,719,681
1,1,2,NA,NA,NA
6,1,4,NA,758,836
1,2,0,0,634,630
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,4,1,646,741
1,3,0,1,690,745
2,2,3,0,669,669
1,2,0,1,758,734
1,2,0,1,NA,NA
1,3,0,1,719,729
1,1,4,0,NA,NA
1,1,4,NA,NA,NA
1,1,4,1,NA,NA
1,1,3,1,NA,NA
1,1,4,1,NA,NA
1,1,1,NA,NA,NA
1,3,0,0,NA,NA
1,3,0,1,NA,NA
1,3,0,1,NA,NA
1,3,0,1,NA,NA
1,2,3,1,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,1,3,NA,NA,NA
1,1,1,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,676,682
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,1,3,1,NA,NA
1,2,3,NA,715,758
1,2,0,NA,714,649
2,2,0,1,695,742
1,1,4,1,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,1,NA,NA,NA
2,1,3,0,NA,NA
1,1,1,1,765,758
1,1,1,NA,NA,NA
2,2,0,NA,NA,NA
1,2,2,1,700,716
1,2,0,NA,643,666
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,3,1,NA,NA,NA
1,1,3,1,NA,NA
1,1,1,NA,NA,NA
1,1,4,NA,724,712
2,1,1,NA,NA,NA
2,3,0,1,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,1,NA,NA,NA
1,3,0,0,758,667
1,1,4,1,647,731
1,3,0,NA,NA,NA
4,1,4,NA,744,760
1,2,0,1,NA,NA
3,1,3,NA,NA,NA
2,1,4,NA,696,763
1,2,0,NA,NA,NA
1,2,0,NA,710,756
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,1,1,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,693,736
1,3,0,1,712,717
1,1,4,1,727,755
1,2,0,1,695,702
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,1,689,670
1,3,0,NA,NA,NA
1,1,4,1,714,734
1,2,0,1,NA,NA
1,1,4,NA,568,657
1,1,4,1,765,771
6,1,3,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,724,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,726,639
4,3,0,NA,NA,NA
1,2,0,NA,639,680
1,1,3,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,739,715
1,1,1,NA,NA,NA
1,2,0,1,704,702
1,1,1,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,705,718
3,1,4,1,698,703
1,2,0,NA,NA,NA
1,2,3,1,688,660
1,2,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,4,NA,NA,NA
1,1,2,1,NA,NA
1,1,4,NA,649,NA
1,1,2,NA,NA,NA
1,1,4,1,NA,NA
1,1,4,1,NA,NA
1,1,2,0,NA,NA
1,1,1,NA,NA,NA
1,1,4,0,NA,NA
1,1,3,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,3,3,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,694,691
1,3,0,1,NA,NA
1,3,0,1,NA,NA
1,3,0,1,NA,NA
1,3,0,1,NA,NA
1,3,0,1,NA,NA
1,3,0,0,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,1,2,NA,NA,NA
1,2,0,1,693,740
1,3,0,1,NA,NA
1,1,1,NA,NA,NA
4,1,1,NA,NA,NA
6,1,1,NA,NA,NA
2,1,2,0,NA,NA
2,1,1,0,NA,NA
2,1,4,1,692,711
3,2,0,0,694,744
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,1,758,699
1,2,0,1,695,715
1,2,0,1,731,711
1,2,0,1,665,729
1,1,1,NA,NA,NA
2,1,4,NA,696,703
1,1,4,1,740,580
1,3,0,1,758,742
1,3,0,NA,NA,NA
1,3,0,1,721,731
1,3,0,1,726,713
1,3,0,1,758,778
1,3,0,0,NA,NA
1,1,3,NA,694,718
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,711,701
2,2,1,NA,NA,NA
2,2,0,1,NA,NA
2,2,0,1,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,2,1,NA,NA
1,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
2,2,3,NA,691,643
2,2,0,NA,620,528
2,2,0,0,NA,NA
2,2,0,NA,NA,NA
2,1,1,1,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,1,NA,NA
1,1,1,NA,NA,NA
2,1,3,1,NA,NA
1,2,0,1,696,778
1,2,0,1,702,726
1,1,1,NA,NA,NA
2,2,0,NA,NA,NA
2,1,3,NA,683,676
1,3,3,NA,699,702
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,2,1,NA,NA,NA
1,3,0,NA,712,796
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,3,NA,NA,NA
1,2,0,1,725,729
1,2,2,1,724,761
1,1,1,NA,NA,NA
1,1,2,NA,NA,NA
1,3,1,NA,NA,NA
2,2,0,0,NA,NA
2,1,1,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,2,NA,NA,NA
2,3,0,NA,NA,NA
2,1,1,0,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,702,720
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,747,675
1,3,0,1,660,713
1,3,0,NA,NA,NA
1,1,3,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
4,1,4,NA,735,715
1,1,4,NA,719,706
1,3,0,NA,707,748
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,0,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,694,778
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,1,3,NA,NA,NA
1,1,4,NA,700,771
1,2,0,NA,NA,NA
6,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,1,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,700,836
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,3,1,NA,NA
1,3,0,NA,821,768
1,2,1,0,NA,NA
1,1,2,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,758,763
1,3,0,1,704,718
1,1,4,1,NA,710
1,1,2,NA,NA,NA
1,3,0,1,714,750
1,3,0,NA,NA,NA
1,3,0,1,659,NA
1,3,0,1,NA,NA
1,3,0,1,NA,NA
1,3,0,1,NA,NA
1,3,0,1,719,741
1,3,0,1,640,732
3,2,0,NA,NA,NA
1,1,4,1,758,720
1,3,0,NA,NA,NA
1,3,0,1,653,665
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,573,528
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,710,732
1,1,4,1,639,750
1,1,1,NA,NA,NA
1,2,1,1,717,711
1,2,0,NA,NA,721
2,3,0,1,NA,NA
1,1,2,NA,NA,NA
1,1,1,1,NA,NA
1,2,0,NA,767,745
1,2,0,NA,NA,NA
1,1,2,1,714,725
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,2,NA,NA,NA
1,1,1,0,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,1,699,694
2,3,0,NA,NA,NA
1,2,2,NA,NA,NA
2,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,1,676,731
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,1,4,1,704,685
1,2,1,NA,738,724
1,2,0,NA,NA,NA
1,3,0,0,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,710,732
1,3,0,1,NA,NA
1,3,0,1,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,739,750
1,3,0,NA,696,727
1,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,2,2,0,719,750
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
3,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,2,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,NA,NA,NA
1,3,0,1,727,667
1,3,0,NA,NA,NA
1,1,1,1,647,669
1,1,1,NA,NA,NA
2,1,1,NA,NA,NA
2,1,1,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,0,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
NA,1,1,NA,NA,NA
2,2,0,NA,NA,NA
2,3,1,NA,NA,NA
1,2,0,1,NA,NA
NA,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,1,1,NA,NA,NA
NA,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,0,NA,NA
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
