"self","alison","jane","moses","china","age"
1,5,5,2,0,31
1,1,5,5,0,54
2,3,1,1,0,50
2,4,2,1,0,22
2,3,3,3,0,52
1,3,1,5,0,50
1,1,1,1,0,35
4,4,4,5,0,56
3,2,1,2,0,53
1,3,1,1,0,22
1,1,1,1,0,32
3,3,5,1,0,27
1,1,1,1,0,18
2,3,3,3,0,82
2,3,4,4,0,22
1,5,3,4,0,21
1,1,1,1,0,67
1,4,5,5,0,34
4,4,1,1,0,45
1,4,1,1,0,39
5,4,4,5,0,44
1,5,5,2,0,22
1,2,1,1,0,51
1,3,1,2,0,25
1,2,1,1,0,44
1,1,1,1,0,27
2,4,2,1,0,39
1,1,2,1,0,37
1,2,2,2,0,88
2,3,2,2,0,32
2,2,1,1,0,30
2,3,2,1,0,21
2,4,2,1,0,56
1,4,2,5,0,55
4,4,2,3,0,39
1,4,3,5,0,27
2,3,1,1,0,50
2,4,1,2,0,37
2,2,2,1,0,31
1,3,1,1,0,48
2,3,2,1,0,36
1,4,1,1,0,52
1,4,2,2,0,45
3,1,3,2,0,67
1,2,1,1,0,46
1,1,2,1,0,48
3,2,2,2,0,22
3,2,2,1,0,32
3,3,3,5,0,18
1,2,2,2,0,42
2,3,4,1,0,45
1,2,1,1,0,23
1,2,2,1,0,29
4,2,4,4,0,32
1,3,2,2,0,60
2,2,2,2,0,42
2,1,1,1,0,24
2,2,2,2,0,32
3,3,2,1,0,28
1,3,2,1,0,20
1,3,1,2,0,30
2,2,5,1,0,33
1,3,1,2,0,49
2,3,1,1,0,37
1,3,2,1,0,36
1,3,2,1,0,30
1,3,2,2,0,69
2,4,4,5,0,50
2,4,5,2,0,22
1,1,1,1,0,72
1,3,1,2,0,30
5,5,1,5,0,21
1,3,4,1,0,43
1,1,1,1,0,42
1,2,3,1,0,46
2,1,4,5,0,72
2,3,2,1,0,22
1,2,2,1,0,35
1,3,1,1,0,22
1,5,1,3,0,52
1,3,2,1,0,49
2,3,5,5,0,33
2,1,1,1,0,22
2,3,5,2,0,39
1,4,2,1,0,30
3,4,1,1,0,35
1,5,2,1,0,54
1,1,1,2,0,38
1,4,2,2,0,31
2,2,2,2,0,26
3,3,2,1,0,35
1,2,1,2,0,27
3,2,2,2,0,27
1,3,2,1,0,58
1,2,5,1,0,34
1,3,2,1,0,18
3,4,2,1,0,41
1,2,2,1,0,21
1,2,1,1,0,25
1,2,2,5,0,56
1,1,1,1,0,34
2,3,3,1,0,36
1,2,2,1,0,49
5,3,2,2,0,53
1,2,2,1,0,23
2,2,2,4,0,26
1,2,2,1,0,21
2,1,2,2,0,22
1,3,1,1,0,23
2,3,2,2,0,20
1,2,2,1,0,20
2,1,1,1,0,28
1,1,1,1,0,27
1,3,1,1,0,26
3,1,1,1,0,60
2,3,1,1,0,31
2,1,1,1,0,29
1,3,2,3,0,24
2,2,2,1,0,52
1,4,2,2,0,27
1,4,3,2,0,67
1,1,1,1,0,68
1,1,5,5,0,24
2,3,1,1,0,19
3,2,2,1,0,29
2,1,3,2,0,33
2,3,1,1,0,27
1,3,3,2,0,40
2,1,1,1,0,56
1,4,5,5,0,22
2,5,3,1,0,46
1,2,2,1,0,27
2,1,4,4,0,20
1,3,2,2,0,42
3,1,2,1,0,21
1,1,1,1,0,22
1,2,3,5,0,41
1,3,5,1,0,38
1,2,5,1,0,33
2,3,3,2,0,20
1,4,1,1,0,41
2,4,5,1,0,21
1,2,5,2,0,26
3,5,2,1,0,26
1,5,1,2,0,27
1,3,2,1,0,26
1,2,3,2,0,45
2,2,1,2,0,48
1,2,4,2,0,58
2,4,3,3,0,48
2,2,1,1,0,52
1,5,4,1,0,33
3,3,2,1,0,41
3,4,2,1,0,19
1,3,2,2,0,19
2,3,4,5,0,54
5,5,2,1,0,42
1,3,3,2,0,27
1,3,2,1,0,44
1,3,2,2,0,75
1,3,1,3,0,26
1,3,2,1,0,48
2,2,1,1,0,63
2,3,1,1,0,35
1,3,1,1,0,42
5,4,3,1,0,31
1,1,2,1,0,29
3,2,2,2,0,36
2,4,1,1,0,28
1,4,5,1,0,32
3,3,2,2,0,42
2,2,2,4,0,66
5,3,1,2,0,48
1,1,1,2,0,64
2,3,2,2,0,33
1,2,2,2,0,73
4,3,4,2,0,34
1,2,1,1,0,46
1,3,1,1,0,40
1,4,2,2,0,26
1,3,2,2,0,29
1,2,5,1,0,49
1,3,3,1,0,31
1,3,2,2,0,28
1,2,1,1,0,22
4,4,2,2,0,67
2,2,5,1,0,35
1,1,2,2,0,22
1,3,1,1,0,53
3,3,2,1,0,46
1,3,2,1,0,37
1,2,1,1,0,22
1,2,2,1,0,45
1,2,1,1,0,20
1,3,1,1,0,18
4,4,1,1,0,26
2,2,2,2,0,59
1,5,1,2,0,51
1,3,1,1,0,71
1,2,2,2,0,31
1,2,2,1,0,23
1,2,1,1,0,20
2,2,1,1,0,26
2,3,2,2,0,55
1,3,1,2,0,67
1,3,1,1,0,31
1,2,1,1,0,23
5,1,1,1,0,34
1,2,2,2,0,58
2,1,4,3,0,32
1,2,2,1,0,34
3,2,1,2,0,35
1,1,1,1,0,31
1,3,1,1,0,39
2,3,2,1,0,40
1,4,1,1,0,31
5,2,2,2,0,42
1,3,3,3,0,39
1,3,2,3,0,48
2,3,2,2,0,34
3,2,1,2,0,31
2,4,1,1,0,38
3,4,5,3,0,28
1,2,1,1,0,37
1,4,2,1,0,37
2,3,3,5,0,18
2,3,2,1,0,29
2,2,2,3,0,20
1,1,1,1,0,59
2,2,1,1,0,42
3,4,2,2,0,34
1,3,1,2,0,36
1,4,3,2,0,24
1,2,3,2,0,37
3,3,2,4,0,18
1,3,2,1,0,85
3,4,5,2,0,23
1,3,1,2,0,33
2,2,2,2,0,28
4,4,2,1,0,18
1,3,1,1,0,47
2,3,2,1,0,29
5,4,1,1,0,34
2,2,4,3,0,58
1,3,2,2,0,62
5,1,1,5,0,43
2,2,1,1,0,28
1,5,2,1,0,34
1,2,2,1,0,32
2,3,1,1,0,38
1,2,1,2,0,20
5,5,5,5,0,35
1,2,1,1,0,61
1,1,1,5,0,25
1,3,2,1,0,42
1,2,5,1,0,18
1,5,1,2,0,35
2,2,5,2,0,67
1,1,1,1,0,45
2,4,2,1,0,38
2,3,2,2,0,32
2,3,2,1,0,43
3,4,1,3,0,23
1,1,1,1,0,32
2,3,5,1,0,31
2,3,1,1,0,25
3,3,4,3,0,62
5,4,1,1,0,38
1,4,1,1,0,65
2,2,2,1,0,29
2,3,2,1,0,29
5,3,1,1,0,25
5,2,2,2,0,30
1,3,3,3,0,48
2,4,5,5,0,27
4,3,5,1,0,30
1,2,1,1,0,34
1,4,2,1,0,36
3,3,1,5,0,26
2,2,2,2,0,53
2,5,2,2,0,36
1,3,2,1,0,28
1,3,5,5,0,72
2,4,2,2,0,30
2,3,1,2,0,44
1,1,5,1,0,42
2,3,3,1,0,26
5,3,3,3,0,39
1,3,5,1,0,25
1,3,3,2,0,42
2,2,2,5,0,44
2,4,1,1,0,50
1,3,1,3,0,18
3,3,2,2,0,37
2,3,1,2,0,22
1,1,1,1,0,48
3,3,3,5,0,38
2,3,2,2,0,39
3,3,3,3,0,33
1,1,1,1,0,46
1,2,1,2,0,29
1,4,2,1,0,28
5,5,2,1,0,71
2,5,1,1,0,30
5,3,3,5,0,35
1,3,1,1,0,44
3,4,1,1,0,39
2,3,2,1,0,28
1,1,1,2,0,59
3,4,1,1,0,52
3,3,1,2,0,39
1,2,1,1,0,23
2,3,1,1,0,34
1,3,1,1,0,19
1,3,3,1,0,40
2,2,5,1,0,37
1,2,2,1,0,50
4,1,2,2,0,24
1,3,4,2,0,23
2,4,1,1,0,53
1,3,1,1,0,42
1,2,1,1,0,29
1,3,1,2,0,32
5,5,5,5,0,43
3,3,2,1,0,63
3,2,3,1,0,27
1,2,2,1,0,65
1,3,2,1,0,48
1,3,1,3,0,42
1,2,2,3,0,35
1,2,1,1,0,36
2,2,5,2,0,52
1,5,2,1,0,32
2,3,1,1,0,53
1,2,1,1,0,51
5,3,1,5,0,35
1,3,1,2,0,52
1,2,1,1,0,27
2,5,1,1,0,44
1,4,1,1,0,50
2,3,1,2,0,35
1,1,1,2,0,35
1,1,1,1,0,21
1,1,1,1,0,26
1,3,1,1,0,37
1,3,1,1,0,42
2,3,1,2,0,43
1,1,1,1,0,42
1,4,2,1,0,42
1,3,1,2,0,42
1,3,1,1,0,42
2,2,1,2,0,20
5,3,1,1,0,42
1,3,3,3,0,23
1,3,1,1,0,49
1,3,2,2,0,70
1,1,1,1,0,49
3,3,1,2,0,43
2,5,5,2,0,25
1,4,1,1,0,32
1,3,1,1,0,51
2,3,2,1,0,28
2,3,2,2,0,18
1,1,1,1,0,19
1,4,1,1,0,50
3,1,1,1,0,58
1,1,1,1,0,56
5,5,2,1,0,52
2,3,1,1,0,47
2,3,5,1,0,28
1,5,2,5,0,25
1,1,1,3,0,68
1,3,3,2,0,58
1,1,1,1,0,46
3,3,1,1,0,43
1,2,2,1,0,57
2,3,1,1,0,22
2,4,3,1,0,27
2,2,1,1,0,27
2,2,1,1,0,60
2,3,4,1,0,36
3,3,1,1,0,41
1,4,1,3,0,22
1,4,1,1,0,24
3,3,2,1,0,28
2,2,2,1,0,66
1,1,1,1,0,26
2,4,2,1,0,40
3,2,1,2,0,61
2,3,1,1,0,55
2,2,2,1,0,59
2,2,1,1,0,50
2,5,1,1,0,20
1,3,1,1,0,36
2,1,1,1,0,30
1,4,1,2,0,36
2,2,2,5,0,25
2,4,3,3,0,65
2,3,2,2,0,46
1,4,1,2,0,34
5,4,5,1,0,41
1,3,2,1,0,23
2,3,2,2,0,33
3,3,2,1,0,31
1,3,1,1,0,21
5,3,5,5,0,44
1,2,2,1,0,25
2,2,3,2,0,35
1,3,1,1,0,23
3,4,1,2,0,28
3,3,2,1,0,26
2,3,1,1,0,49
3,3,2,1,0,59
3,4,1,2,0,21
1,3,1,1,0,34
1,3,1,1,0,39
1,5,5,5,0,38
2,2,2,4,0,21
1,3,1,1,0,33
1,3,1,1,0,55
1,2,3,1,0,55
3,4,1,1,0,31
4,3,1,1,0,43
2,2,4,4,0,27
1,2,1,1,0,86
2,2,3,4,0,19
1,1,2,1,0,48
1,1,1,1,0,47
4,5,4,4,0,33
1,5,2,1,0,28
2,2,3,2,0,20
5,3,5,1,0,23
1,5,5,2,0,22
1,2,2,1,0,42
1,2,1,1,0,44
1,3,2,2,0,29
5,4,5,5,0,36
2,2,3,2,0,27
2,2,1,2,0,42
2,2,2,1,0,27
1,1,2,2,0,18
3,3,1,1,0,30
2,3,4,2,0,70
2,3,1,1,0,26
1,5,2,5,0,23
1,3,2,2,0,69
1,1,2,1,0,24
1,1,2,1,0,25
1,2,3,1,0,22
2,2,3,4,0,26
1,3,1,5,0,46
2,5,1,1,0,69
1,4,2,1,0,50
3,2,2,2,0,20
1,1,1,1,0,24
5,4,1,1,0,38
2,2,2,2,0,41
3,2,1,1,0,41
1,1,1,1,0,60
3,3,4,3,0,22
1,1,2,1,0,32
2,4,2,5,0,70
1,2,1,1,0,56
5,5,2,5,0,26
2,4,3,4,0,40
2,2,1,4,0,38
2,3,2,1,0,50
1,3,2,1,0,23
2,2,2,1,0,28
1,2,1,1,0,36
1,4,4,2,0,35
1,2,1,1,0,36
2,3,2,1,0,42
2,4,5,2,0,28
1,3,2,2,0,28
1,1,1,1,0,44
1,2,1,1,0,25
5,5,5,5,0,23
1,2,1,1,0,33
2,4,2,1,0,47
3,3,3,3,0,43
5,4,5,2,0,30
1,3,1,1,0,40
2,4,1,1,0,41
3,1,1,1,0,37
1,2,5,2,0,51
1,2,5,2,0,27
1,2,3,1,0,49
1,2,1,1,0,58
5,5,5,5,0,58
1,2,1,1,0,28
1,2,2,1,0,30
2,2,2,4,0,60
1,1,1,2,0,18
1,1,1,1,0,21
1,3,2,1,0,48
2,3,1,2,0,36
1,2,3,2,0,52
5,5,3,5,1,40
1,5,5,5,1,45
5,4,5,5,1,48
1,5,5,5,1,42
1,3,3,3,1,57
4,5,3,4,1,53
1,3,3,5,1,34
4,5,4,5,1,75
4,5,4,1,1,51
3,4,5,3,1,43
1,5,5,5,1,27
3,4,3,3,1,51
1,5,3,3,1,27
2,3,2,2,1,30
1,5,4,3,1,53
5,3,5,3,1,19
1,5,3,4,1,40
2,3,3,4,1,48
3,4,3,2,1,39
3,3,3,4,1,49
2,5,5,1,1,28
2,4,2,1,1,50
3,5,3,5,1,50
1,5,3,2,1,36
3,5,3,4,1,23
5,3,4,4,1,55
1,3,3,3,1,58
3,5,3,4,1,40
2,4,3,3,1,41
1,3,3,2,1,39
4,5,5,5,1,35
1,3,5,3,1,35
3,3,3,1,1,54
1,5,5,5,1,50
3,4,4,4,1,48
3,4,2,3,1,36
4,2,3,4,1,49
3,5,5,5,1,68
3,4,5,4,1,54
1,4,5,5,1,73
3,3,4,3,1,25
3,5,2,4,1,32
5,3,5,4,1,22
1,4,2,1,1,40
2,3,2,3,1,33
1,5,5,5,1,37
1,4,3,3,1,38
3,4,4,4,1,50
5,4,5,5,1,40
3,5,5,5,1,40
2,4,5,5,1,42
1,4,4,5,1,40
2,5,2,3,1,49
5,3,4,5,1,37
2,5,2,3,1,30
5,3,5,5,1,31
4,5,2,1,1,31
5,5,3,4,1,49
3,5,5,5,1,44
1,4,3,3,1,47
3,3,3,3,1,48
3,5,5,5,1,39
3,3,3,3,1,25
5,3,3,3,1,63
2,3,5,4,1,59
1,3,4,4,1,44
2,4,4,5,1,28
1,3,4,3,1,37
3,4,4,3,1,25
3,4,3,1,1,65
2,3,5,1,1,38
5,4,2,3,1,39
4,4,4,4,1,51
5,5,3,5,1,54
3,3,2,3,1,49
1,5,3,5,1,32
3,4,3,3,1,30
1,5,4,5,1,35
5,2,3,3,1,59
3,5,3,3,1,32
1,4,4,2,1,37
3,5,3,3,1,38
1,3,4,3,1,28
3,4,3,4,1,34
4,5,3,5,1,54
5,4,4,2,1,49
1,5,5,5,1,46
1,5,1,5,1,40
1,5,4,5,1,29
4,5,4,4,1,40
3,5,3,4,1,36
1,5,3,3,1,73
1,4,5,5,1,22
2,4,3,2,1,33
1,3,1,1,1,38
4,5,3,3,1,47
4,4,4,3,1,36
1,3,3,5,1,46
3,5,3,2,1,59
1,3,1,3,1,38
5,5,5,5,1,56
3,5,4,4,1,24
3,4,3,5,1,42
2,5,5,5,1,75
3,3,2,3,1,58
1,5,5,5,1,27
5,4,4,5,1,36
4,3,3,5,1,45
1,3,1,1,1,44
2,5,3,5,1,35
3,5,5,5,1,34
1,3,3,3,1,36
3,3,3,3,1,33
3,3,3,5,1,35
2,4,5,3,1,29
5,2,5,5,1,76
1,3,3,5,1,54
2,5,5,5,1,37
1,5,3,1,1,28
3,4,3,2,1,40
4,5,4,5,1,52
2,5,4,5,1,38
1,5,4,3,1,33
5,5,4,5,1,50
4,5,3,5,1,45
2,5,5,5,1,38
2,3,3,3,1,42
1,3,3,5,1,48
1,5,4,5,1,27
1,4,5,5,1,68
4,5,5,5,1,30
1,3,3,3,1,32
2,2,3,2,1,46
1,4,4,4,1,69
1,4,4,5,1,35
4,5,5,1,1,66
3,3,3,5,1,45
1,5,1,5,1,50
2,3,3,5,1,50
5,5,5,5,1,38
1,2,1,1,1,62
1,5,3,2,1,26
3,4,2,2,1,51
5,3,3,3,1,38
4,5,5,5,1,81
4,5,3,3,1,76
3,5,2,3,1,65
1,4,2,3,1,48
2,4,5,3,1,44
4,5,5,5,1,53
1,4,5,4,1,51
2,4,3,5,1,45
4,4,3,4,1,45
4,4,3,3,1,48
3,4,5,5,1,24
2,5,5,5,1,25
2,4,2,2,1,23
2,4,3,3,1,39
4,4,4,4,1,62
1,4,3,2,1,73
2,4,2,2,1,57
4,5,5,5,1,45
2,3,1,3,1,39
4,5,2,1,1,53
3,4,2,3,1,61
1,3,2,1,1,31
5,5,4,3,1,60
3,4,4,4,1,45
3,4,2,2,1,26
2,4,4,4,1,40
4,3,3,4,1,79
2,3,5,4,1,65
2,4,2,2,1,71
2,3,2,3,1,65
3,4,3,2,1,76
1,4,5,4,1,34
2,3,3,2,1,31
1,4,3,1,1,69
4,5,5,5,1,47
4,3,5,3,1,39
3,3,2,2,1,38
3,5,4,3,1,51
1,3,2,3,1,70
3,4,2,2,1,36
3,2,2,3,1,73
2,3,2,3,1,73
2,4,5,5,1,69
3,5,2,3,1,59
5,3,2,2,1,38
2,5,3,2,1,38
5,4,2,3,1,70
4,3,3,1,1,70
3,4,3,2,1,19
2,3,3,3,1,82
2,2,2,2,1,39
3,4,4,3,1,56
2,5,5,5,1,55
3,4,4,4,1,69
3,4,4,5,1,23
1,4,3,1,1,46
2,3,3,3,1,38
5,5,4,3,1,64
1,4,4,3,1,49
5,3,2,3,1,58
2,3,3,2,1,20
4,3,5,5,1,83
4,5,4,3,1,70
5,5,4,4,1,71
4,5,5,5,1,72
2,4,3,3,1,40
4,4,5,5,1,70
2,3,3,3,1,68
3,3,3,3,1,52
3,4,5,3,1,76
2,2,3,2,1,69
4,4,3,2,1,62
4,5,4,3,1,77
2,5,4,5,1,50
3,4,4,4,1,44
5,5,1,1,1,71
4,5,3,4,1,73
3,5,3,5,1,67
3,4,3,3,1,68
2,1,4,3,1,25
3,4,4,4,1,67
3,4,3,3,1,72
4,4,2,2,1,59
2,4,4,4,1,63
2,3,2,3,1,38
4,3,3,3,1,47
2,3,2,2,1,75
2,4,4,4,1,27
2,4,4,3,1,40
2,3,2,2,1,43
2,5,3,2,1,24
4,5,5,5,1,26
4,3,4,5,1,65
4,4,3,2,1,46
3,5,3,2,1,48
2,5,3,4,1,23
2,3,3,3,1,58
2,4,5,3,1,48
3,5,5,5,1,23
3,4,4,5,1,46
3,3,3,3,1,61
4,5,5,5,1,68
2,2,2,1,1,53
1,3,3,3,1,48
2,5,4,5,1,69
2,4,2,2,1,40
3,4,3,3,1,45
1,4,3,5,1,62
1,4,4,4,1,75
4,4,4,4,1,35
1,5,5,3,1,66
3,5,5,5,1,72
3,4,4,3,1,53
4,5,5,5,1,54
3,3,3,3,1,53
1,4,2,3,1,48
1,3,2,2,1,50
3,4,3,3,1,46
2,3,5,5,1,22
1,3,1,1,1,44
1,5,5,5,1,46
3,5,5,5,1,36
2,3,4,5,1,61
2,3,4,3,1,20
1,3,4,3,1,24
2,3,4,3,1,18
1,3,3,2,1,40
1,3,3,3,1,36
3,5,5,5,1,40
4,3,3,1,1,67
3,5,5,5,1,22
1,3,3,2,1,32
1,5,5,5,1,40
1,2,5,5,1,54
3,3,3,4,1,55
3,5,3,2,1,25
5,5,4,4,1,36
3,5,5,5,1,50
2,3,3,2,1,23
