"","state","Obama","Romney","Pollster","middate"
"843","OH",47,44,"SurveyUSA",2012-10-22
"845","OH",47,47,"Suffolk",2012-10-21
"846","OH",48,48,"Angus-Reid",2012-10-20
"847","OH",49,48,"PPP (D)",2012-10-20
"848","OH",50,45,"Quinnipiac/CBS",2012-10-20
"849","OH",47,47,"Gravis Marketing",2012-10-19
"850","OH",46,43,"FOX",2012-10-18
"851","OH",49,48,"Rasmussen",2012-10-17
"852","OH",46,47,"Pulse Opinion Research/Let Freedom Ring (R)",2012-10-15
"853","OH",45,42,"SurveyUSA",2012-10-15
"854","OH",51,46,"PPP (D)",2012-10-13
"855","OH",50,46,"YouGov",2012-10-11
"856","OH",48,47,"Rasmussen",2012-10-10
"857","OH",45,46,"Gravis Marketing",2012-10-10
"858","OH",51,45,"NBC/WSJ/Marist",2012-10-09
"859","OH",47,46,"Pulse Opinion Research/Let Freedom Ring (R)",2012-10-08
"860","OH",47,48,"ARG",2012-10-08
"861","OH",51,47,"CNN",2012-10-08
"862","OH",45,44,"SurveyUSA",2012-10-08
"863","OH",47,48,"Wenzel Strategies (R-Citizens United)",2012-10-05
"864","OH",50,49,"Rasmussen",2012-10-04
"865","OH",46,47,"We Ask America",2012-10-04
"866","OH",50,43,"Pulse Opinion Research/Let Freedom Ring (R)",2012-10-01
"867","OH",51,43,"NBC/WSJ/Marist",2012-10-01
"868","OH",49,45,"PPP (D)",2012-09-30
"869","OH",51,42,"Columbus Dispatch",2012-09-29
"870","OH",53,43,"Quinnipiac/NYT/CBS",2012-09-24
"871","OH",52,44,"Washington Post",2012-09-23
"872","OH",45,44,"Gravis Marketing",2012-09-22
"873","OH",48,44,"Purple Strategies",2012-09-19
"874","OH",49,42,"FOX",2012-09-18
"875","OH",50,44,"PPP (D)/NRDC",2012-09-18
"876","OH",51,46,"Ohio Newspaper Organization/University of Cincinnati",2012-09-18
"877","OH",47,44,"Caddell/McLaughlin (R)/Secure America Now",2012-09-15
"878","OH",47,44,"YouGov",2012-09-14
"879","OH",47,46,"Rasmussen",2012-09-12
"880","OH",48,47,"ARG",2012-09-12
"881","OH",50,43,"NBC/WSJ/Marist",2012-09-11
"882","OH",50,45,"PPP (D)",2012-09-09
"883","OH",47,43,"Gravis Marketing",2012-09-08
"884","OH",44,47,"Gravis Marketing",2012-09-02
"885","OH",45,44,"Gravis Marketing",2012-08-27
"886","OH",45,45,"Columbus Dispatch",2012-08-25
"887","OH",50,44,"Quinnipiac/NYT/CBS",2012-08-21
"888","OH",49,46,"The Ohio Poll/University of Cincinnati",2012-08-21
"889","OH",44,46,"Purple Strategies",2012-08-14
"890","OH",45,45,"Rasmussen",2012-08-13
"891","OH",48,45,"PPP (D)",2012-08-12
"892","OH",50,44,"Quinnipiac/NYT/CBS",2012-07-30
"893","OH",48,40,"We Ask America",2012-07-24
"894","OH",45,43,"Magellan (R-Opportunity Ohio)",2012-07-24
"895","OH",47,45,"Rasmussen",2012-07-18
"896","OH",48,45,"Purple Strategies",2012-07-13
"897","OH",48,41,"Garin-Hart-Yang (D-Priorities USA)",2012-07-03
"898","OH",47,38,"Quinnipiac",2012-06-25
"899","OH",47,44,"PPP (D)",2012-06-24
"900","OH",45,48,"Purple Strategies",2012-06-05
"901","OH",44,46,"Rasmussen",2012-05-29
"902","OH",48,42,"NBC/Marist",2012-05-20
"903","OH",45,44,"Quinnipiac",2012-05-07
"904","OH",50,43,"PPP (D)",2012-05-06
"905","OH",44,42,"Quinnipiac",2012-05-01
"906","OH",49,44,"Purple Strategies",2012-04-23
"907","OH",46,42,"Rasmussen",2012-04-18
"908","OH",45,39,"FOX",2012-04-17
"909","OH",48,40,"Rasmussen",2012-03-26
"910","OH",47,41,"Quinnipiac",2012-03-26
"911","OH",50,38,"NBC/Marist",2012-03-02
"912","OH",38,44,"FOX",2012-02-13
"913","OH",46,44,"Quinnipiac",2012-02-12
"914","OH",45,41,"Rasmussen",2012-02-08
"915","OH",49,42,"PPP (D)",2012-01-29
"916","OH",44,42,"Quinnipiac",2012-01-16
"917","OH",42,43,"Quinnipiac",2011-12-05
"918","OH",45,42,"Quinnipiac",2011-11-07
"919","OH",50,41,"PPP (D)",2011-11-06
"920","OH",45,41,"Quinnipiac",2011-10-23
"921","OH",46,46,"PPP (D)",2011-10-16
"922","OK",33,58,"SoonerPoll.com",2012-10-24
"923","OK",29,58,"SoonerPoll.com",2012-08-14
"924","OK",27,62,"SoonerPoll.com",2012-05-10
"925","OR",52,46,"PPP (D)",2012-11-01
"926","OR",47,41,"Elway/Oregonian",2012-10-28
"927","OR",47,42,"Hoffman Research (R)",2012-10-25
"928","OR",49,42,"SurveyUSA",2012-10-18
"929","OR",50,41,"SurveyUSA",2012-09-13
"930","OR",50,42,"PPP (D)",2012-06-24
"931","OR",47,43,"SurveyUSA",2012-05-10
"932","OR",50,39,"SurveyUSA",2012-03-19
"933","OR",53,40,"DailyKos.com/PPP (D)",2011-12-14
"934","OR",48,40,"SurveyUSA",2011-11-21
"935","PA",49,46,"Gravis Marketing",2012-11-04
"936","PA",51,47,"Angus-Reid",2012-11-04
"937","PA",52,46,"PPP (D)",2012-11-03
"938","PA",49,46,"Muhlenberg",2012-11-03
"939","PA",52,44,"YouGov",2012-11-03
"940","PA",47,47,"Susquehanna (R)/Pittsburgh Tribune-Review",2012-10-31
"941","PA",49,46,"Pulse Opinion Research/Let Freedom Ring (R)",2012-10-30
"942","PA",49,45,"Franklin and Marshall College",2012-10-28
"943","PA",49,43,"Philadelphia Inquirer/National Research (R)/GSG (D)",2012-10-25
"944","PA",51,46,"Rasmussen",2012-10-24
"945","PA",48,45,"Gravis Marketing",2012-10-21
"947","PA",50,45,"Muhlenberg",2012-10-21
"948","PA",52,42,"Angus-Reid",2012-10-20
"949","PA",48,44,"Pulse Opinion Research/Let Freedom Ring (R)",2012-10-15
"950","PA",51,44,"PPP (D)",2012-10-14
"951","PA",50,46,"Quinnipiac",2012-10-14
"952","PA",49,45,"Muhlenberg",2012-10-14
"953","PA",45,49,"Susquehanna (R - Republican State Committee of Pennsylvania)",2012-10-13
"954","PA",51,44,"YouGov",2012-10-11
"955","PA",51,46,"Rasmussen",2012-10-09
"956","PA",47,45,"Pulse Opinion Research/Let Freedom Ring (R)",2012-10-08
"957","PA",50,42,"Philadelphia Inquirer/National Research (R)/GSG (D)",2012-10-08
"958","PA",47,45,"Susquehanna (R)",2012-10-06
"959","PA",43,40,"Siena",2012-10-05
"960","PA",49,42,"Muhlenberg",2012-09-26
"961","PA",54,42,"Quinnipiac/NYT/CBS",2012-09-24
"962","PA",52,43,"Franklin and Marshall College",2012-09-23
"963","PA",47,45,"Susquehanna (R)/Tribune-Review",2012-09-20
"964","PA",48,40,"Mercyhurst University",2012-09-20
"965","PA",51,39,"Rasmussen",2012-09-19
"966","PA",48,42,"We Ask America",2012-09-18
"967","PA",52,40,"PPP (D)/NRDC",2012-09-18
"968","PA",48,47,"Susquehanna (R-Republican State Committee of Pennsylvania)",2012-09-17
"969","PA",50,41,"Muhlenberg",2012-09-16
"970","PA",52,43,"YouGov",2012-09-14
"971","PA",50,39,"Philadelphia Inquirer/National Research (R)/GSG (D)",2012-09-12
"972","PA",51,42,"Philadelphia Inquirer",2012-08-23
"973","PA",49,40,"Muhlenberg",2012-08-22
"974","PA",47,42,"Franklin and Marshall College",2012-08-12
"975","PA",53,42,"Quinnipiac/NYT/CBS",2012-07-30
"976","PA",49,43,"PPP (D)",2012-07-23
"977","PA",46,43,"Susquehanna (R)",2012-07-23
"978","PA",48,44,"Rasmussen",2012-07-18
"979","PA",47,40,"We Ask America",2012-07-10
"980","PA",49,40,"Garin-Hart-Yang (D-Priorities USA)",2012-07-03
"981","PA",45,39,"Quinnipiac",2012-06-25
"982","PA",46,40,"Quinnipiac",2012-06-10
"983","PA",48,36,"Franklin and Marshall College",2012-06-04
"984","PA",47,41,"Rasmussen",2012-05-21
"985","PA",50,42,"PPP (D)",2012-05-20
"986","PA",47,39,"Quinnipiac",2012-05-01
"987","PA",45,40,"Muhlenberg",2012-04-01
"988","PA",45,42,"Quinnipiac",2012-03-26
"989","PA",46,40,"Quinnipiac",2012-03-12
"990","PA",49,42,"PPP (D)",2012-03-11
"991","PA",45,44,"Rasmussen",2012-02-23
"992","PA",48,37,"Muhlenberg",2012-02-21
"993","PA",41,33,"Franklin and Marshall College",2012-02-20
"994","PA",43,45,"Susquehanna (R)",2012-02-06
"995","PA",41,30,"Franklin and Marshall College",2012-01-22
"996","PA",45,41,"Muhlenberg",2011-12-07
"997","PA",46,43,"Quinnipiac",2011-12-05
"998","PA",45,45,"PPP (D)",2011-11-20
"999","PA",44,44,"SurveyUSA",2011-11-10
"1000","PA",44,43,"Quinnipiac",2011-11-07
"1001","PA",35,26,"Franklin and Marshall College",2011-10-30
"1002","PA",44,44,"PPP (D)",2011-07-05
"1003","PA",43,42,"PPP (D)",2011-04-10
"1004","PA",46,42,"PPP (D)",2011-01-05
"1005","RI",54,33,"Fleming and Associates/WPRI",2012-10-27
"1006","RI",58,32,"Brown University",2012-10-05
"1007","RI",57,33,"Fleming and Associates/WPRI",2012-09-29
"1008","RI",54,37,"PPP (D)",2011-02-22
"1009","SC",40,46,"Ipsos/Reuters (Internet)",2012-01-13
"1010","SC",45,42,"Marist College",2011-12-06
"1011","SC",40,46,"Marist College",2011-10-13
"1012","SD",41,53,"Nielson Brothers",2012-11-04
"1013","SD",42,50,"Nielson Brothers",2012-10-31
"1014","SD",41,52,"Nielson Brothers",2012-10-05
"1015","SD",39,54,"Nielson Brothers",2012-09-06
"1016","SD",43,49,"Nielson Brothers",2012-07-23
"1017","SD",35,44,"Nielson Brothers",2012-02-17
"1018","TN",42,53,"YouGov",2012-11-03
"1019","TN",34,59,"MTSU",2012-10-21
"1020","TN",43,52,"YouGov",2012-10-11
"1021","TN",42,50,"YouGov",2012-09-14
"1022","TN",40,47,"Vanderbit / PSRA",2012-05-09
"1023","TN",41,47,"MTSU",2012-02-25
"1024","TN",39,42,"Vanderbit / PSRA",2012-02-22
"1025","TN",29,44,"MTSU",2011-10-14
"1026","TX",38,57,"YouGov",2012-11-03
"1027","TX",39,55,"U of Texas/Texas Tribune",2012-10-21
"1028","TX",41,55,"YouGov",2012-10-11
"1029","TX",39,58,"Texas Lyceum",2012-09-26
"1030","TX",41,53,"YouGov",2012-09-14
"1031","TX",40,55,"Wilson Perkins Allen Opinion Research (R)",2012-09-11
"1032","TX",35,55,"U of Texas/Texas Tribune",2012-05-13
"1033","TX",43,50,"PPP (D)",2012-04-22
"1034","TX",36,49,"U of Texas/Texas Tribune",2012-02-15
"1035","TX",42,49,"PPP (D)",2012-01-15
"1036","TX",34,36,"U of Texas/Texas Tribune",2011-10-26
"1037","UT",26,69,"Dan Jones & Associates",2012-11-01
"1038","UT",25,70,"Mason-Dixon/The Salt Lake Tribune",2012-10-31
"1039","UT",20,71,"Key/BYU",2012-10-13
"1040","UT",26,68,"Dan Jones & Associates",2012-06-21
"1041","UT",31,63,"PPP (D)",2011-07-10
"1042","VT",62,25,"Castleton State College",2012-08-21
"1043","VT",58,33,"Castleton State College",2012-02-22
"1044","VA",48,46,"Ipsos/Reuters (Web)",2012-11-05
"1045","VA",48,50,"Rasmussen",2012-11-04
"1046","VA",51,47,"PPP (D)",2012-11-04
"1047","VA",52,44,"JZ Analytics/Newsmax",2012-11-04
"1048","VA",48,46,"YouGov",2012-11-03
"1049","VA",48,47,"NBC/WSJ/Marist",2012-11-02
"1050","VA",48,45,"Ipsos/Reuters (Web)",2012-11-02
"1051","VA",48,45,"Mellman (D-Americans United for Change)",2012-11-02
"1052","VA",49,48,"We Ask America",2012-11-01
"1053","VA",49,46,"PPP (D-Health Care for America Now)",2012-10-31
"1054","VA",49,48,"Pulse Opinion Research/Let Freedom Ring (R)",2012-10-30
"1055","VA",47,48,"JZ Analytics/Newsmax",2012-10-30
"1056","VA",49,47,"Quinnipiac/NYT/CBS",2012-10-28
"1057","VA",49,46,"Garin-Hart-Yang (D-Priorities USA Action)",2012-10-27
"1058","VA",48,48,"Gravis Marketing",2012-10-26
"1059","VA",44,50,"Roanoke College",2012-10-26
"1060","VA",51,47,"Washington Post",2012-10-26
"1061","VA",48,48,"JZ Analytics/Newsmax",2012-10-25
"1062","VA",47,47,"Purple Strategies",2012-10-25
"1063","VA",48,50,"Rasmussen",2012-10-24
"1064","VA",51,46,"PPP (D-Health Care for America Now)",2012-10-24
"1065","VA",44,46,"FOX",2012-10-24
"1066","VA",46,45,"Mellman (D-Americans United for Change)",2012-10-21
"1067","VA",47,49,"Wenzel Strategies (R-Citizens United)",2012-10-20
"1068","VA",49,47,"PPP (D-Health Care for America Now)",2012-10-19
"1069","VA",47,50,"Rasmussen",2012-10-18
"1070","VA",50,43,"ODU/Virginian-Pilot",2012-10-17
"1071","VA",49,48,"PPP (D-LCV)",2012-10-16
"1072","VA",47,46,"Pulse Opinion Research/Let Freedom Ring (R)",2012-10-15
"1073","VA",47,48,"ARG",2012-10-14
"1074","VA",47,49,"Rasmussen",2012-10-11
"1075","VA",46,45,"YouGov",2012-10-11
"1076","VA",44,51,"McLaughlin (R-Allen)",2012-10-09
"1077","VA",47,48,"NBC/WSJ/Marist",2012-10-09
"1078","VA",51,46,"Quinnipiac/NYT/CBS",2012-10-09
"1079","VA",48,48,"Pulse Opinion Research/Let Freedom Ring (R)",2012-10-08
"1080","VA",50,47,"PPP (D)",2012-10-07
"1081","VA",48,49,"Rasmussen",2012-10-04
"1082","VA",45,48,"We Ask America",2012-10-04
"1083","VA",48,47,"Pulse Opinion Research/Let Freedom Ring (R)",2012-10-01
"1084","VA",48,46,"NBC/WSJ/Marist",2012-10-01
"1085","VA",47,39,"Roanoke College",2012-09-28
"1086","VA",49,47,"ARG",2012-09-27
"1087","VA",46,44,"Suffolk/NBC12",2012-09-26
"1088","VA",49,43,"PPP (D)/NRDC",2012-09-19
"1089","VA",46,43,"Purple Strategies",2012-09-19
"1090","VA",49,42,"FOX",2012-09-18
"1091","VA",49,46,"We Ask America",2012-09-17
"1092","VA",50,46,"Quinnipiac/NYT/CBS",2012-09-17
"1093","VA",51,46,"PPP (D)",2012-09-16
"1094","VA",52,44,"Washington Post",2012-09-16
"1095","VA",48,44,"YouGov",2012-09-14
"1096","VA",49,48,"Rasmussen",2012-09-13
"1097","VA",49,44,"NBC/WSJ/Marist",2012-09-11
"1098","VA",44,49,"Gravis Marketing",2012-09-09
"1099","VA",47,47,"Rasmussen",2012-08-23
"1100","VA",50,45,"PPP (D)",2012-08-19
"1101","VA",45,48,"Purple Strategies",2012-08-14
"1102","VA",48,46,"Rasmussen",2012-08-07
"1103","VA",49,45,"Quinnipiac/NYT/CBS",2012-08-06
"1104","VA",47,46,"Rasmussen",2012-07-17
"1105","VA",44,44,"Quinnipiac",2012-07-16
"1106","VA",46,44,"Purple Strategies",2012-07-13
"1107","VA",50,42,"PPP (D)",2012-07-08
"1108","VA",46,43,"Garin-Hart-Yang (D-Priorities USA)",2012-07-03
"1109","VA",43,48,"We Ask America",2012-06-25
"1110","VA",49,42,"ODU/Virginian-Pilot",2012-06-15
"1111","VA",49,46,"Purple Strategies",2012-06-05
"1112","VA",47,42,"Quinnipiac",2012-06-04
"1113","VA",47,47,"Rasmussen",2012-06-03
"1114","VA",48,44,"NBC/Marist",2012-05-20
"1115","VA",51,44,"Washington Post",2012-05-02
"1116","VA",51,43,"PPP (D)",2012-04-29
"1117","VA",44,45,"Rasmussen",2012-04-23
"1118","VA",48,46,"Purple Strategies",2012-04-23
"1119","VA",40,46,"Roanoke College",2012-04-05
"1120","VA",51,42,"Rasmussen",2012-03-20
"1121","VA",50,42,"Quinnipiac",2012-03-18
"1122","VA",52,35,"NBC/Marist",2012-03-02
"1123","VA",42,43,"Roanoke College",2012-02-26
"1124","VA",49,43,"Rasmussen",2012-02-21
"1125","VA",43,46,"Christopher Newport /Times Dispatch",2012-02-13
"1126","VA",47,43,"Quinnipiac",2012-02-06
"1127","VA",45,44,"Mason-Dixon",2012-01-18
"1128","VA",42,44,"Quinnipiac",2011-12-19
"1129","VA",48,42,"PPP (D)",2011-12-13
"1130","VA",47,42,"Quinnipiac",2011-10-09
"1131","VA",42,46,"Christopher Newport /Times Dispatch",2011-10-08
"1132","VA",51,40,"PPP (D)",2011-05-08
"1133","VA",50,44,"Washington Post",2011-05-04
"1134","VA",48,42,"PPP (D)",2011-02-27
"1135","VA",48,43,"PPP (D)",2010-11-13
"1136","WA",53,46,"PPP (D)",2012-11-03
"1137","WA",54,40,"YouGov",2012-11-03
"1138","WA",54,40,"SurveyUSA",2012-10-31
"1139","WA",57,36,"University of Washington/KCTS9",2012-10-31
"1140","WA",52,39,"Strategies 360 (D)",2012-10-20
"1141","WA",50,45,"PPP (D-Washington Conservation Voters)",2012-10-16
"1142","WA",52,43,"University of Washington/KCTS9",2012-10-16
"1143","WA",55,42,"Rasmussen",2012-10-14
"1144","WA",54,40,"SurveyUSA",2012-10-14
"1145","WA",56,39,"YouGov",2012-10-11
"1146","WA",56,36,"SurveyUSA",2012-09-30
"1147","WA",52,41,"Rasmussen",2012-09-26
"1148","WA",56,39,"Gravis Marketing",2012-09-22
"1149","WA",53,39,"YouGov",2012-09-14
"1150","WA",53,36,"Elway",2012-09-12
"1151","WA",54,38,"SurveyUSA",2012-09-09
"1152","WA",46,36,"Moore Information (R)",2012-08-07
"1153","WA",54,37,"SurveyUSA",2012-08-02
"1154","WA",46,37,"SurveyUSA",2012-07-18
"1155","WA",54,41,"PPP (D)",2012-06-17
"1156","WA",49,41,"Elway",2012-06-16
"1157","WA",50,36,"SurveyUSA",2012-05-09
"1158","WA",53,38,"PPP (D)",2012-02-19
"1159","WA",50,39,"SurveyUSA",2012-02-15
"1160","WA",49,38,"Elway",2012-02-09
"1161","WA",50,39,"SurveyUSA",2012-01-16
"1162","WA",49,41,"SurveyUSA",2011-11-23
"1163","WA",50,41,"University of Washington",2011-10-30
"1164","WV",38,52,"R.L. Repass & Partners",2012-08-25
"1165","WV",37,54,"R.L. Repass & Partners",2012-04-28
"1166","WV",33,54,"PPP (D)",2011-10-02
"1167","WV",37,49,"PPP (D)",2011-09-04
"1168","WV",37,50,"PPP (D)",2011-01-23
"1169","WI",51,48,"PPP (D)",2012-11-03
"1170","WI",53,46,"Angus-Reid",2012-11-03
"1171","WI",50,46,"YouGov",2012-11-03
"1172","WI",48,42,"Grove Insight (D-Project New America/USAction)",2012-11-02
"1173","WI",52,45,"We Ask America",2012-11-01
"1174","WI",49,47,"Wenzel Strategies (R-Citizens United)",2012-10-31
"1175","WI",49,48,"Pulse Opinion Research/Let Freedom Ring (R)",2012-10-30
"1176","WI",51,46,"PPP (D-Health Care for America Now)",2012-10-30
"1177","WI",49,49,"Rasmussen",2012-10-29
"1178","WI",49,46,"NBC/WSJ/Marist",2012-10-29
"1179","WI",52,43,"St Norbert",2012-10-29
"1180","WI",51,43,"Marquette Law School",2012-10-28
"1181","WI",49,49,"Rasmussen",2012-10-25
"1182","WI",48,43,"Grove Insight (D-Project New America)",2012-10-25
"1183","WI",51,45,"PPP (D-Health Care for America Now)",2012-10-24
"1184","WI",51,46,"Angus-Reid",2012-10-20
"1185","WI",50,48,"Rasmussen",2012-10-18
"1186","WI",47,44,"Grove Insight (D-Project New America)",2012-10-18
"1187","WI",51,45,"NBC/WSJ/Marist",2012-10-17
"1188","WI",48,46,"Mason-Dixon",2012-10-17
"1189","WI",50,47,"Pulse Opinion Research/Let Freedom Ring (R)",2012-10-15
"1190","WI",49,48,"Marquette Law School",2012-10-14
"1191","WI",51,47,"YouGov",2012-10-11
"1192","WI",51,49,"Rasmussen",2012-10-09
"1193","WI",50,47,"Quinnipiac/NYT/CBS",2012-10-09
"1194","WI",50,46,"Pulse Opinion Research/Let Freedom Ring (R)",2012-10-08
"1195","WI",49,47,"PPP (D)",2012-10-06
"1196","WI",51,44,"Pulse Opinion Research/Let Freedom Ring (R)",2012-10-01
"1197","WI",49,39,"JZ Analytics",2012-09-30
"1198","WI",53,42,"Marquette Law School",2012-09-30
"1199","WI",53,41,"We Ask America",2012-09-23
"1200","WI",52,45,"PPP (D)",2012-09-19
"1201","WI",50,45,"NBC/WSJ/Marist",2012-09-18
"1202","WI",49,46,"Rasmussen",2012-09-17
"1203","WI",51,45,"Quinnipiac/NYT/CBS",2012-09-17
"1204","WI",54,40,"Marquette Law School",2012-09-16
"1205","WI",48,47,"YouGov",2012-09-14
"1206","WI",49,48,"PPP (D-Democracy for America)",2012-09-13
"1207","WI",49,47,"Quinnipiac/NYT/CBS",2012-08-21
"1208","WI",49,46,"Marquette Law School",2012-08-19
"1209","WI",47,48,"PPP (D)",2012-08-19
"1210","WI",47,48,"Rasmussen",2012-08-15
"1211","WI",49,45,"CNN",2012-08-14
"1212","WI",51,45,"Quinnipiac/NYT/CBS",2012-08-06
"1213","WI",50,45,"Marquette Law School",2012-08-05
"1214","WI",49,46,"Rasmussen",2012-07-25
"1215","WI",49,42,"We Ask America",2012-07-18
"1216","WI",51,43,"Marquette Law School",2012-07-08
"1217","WI",50,44,"PPP (D)",2012-07-08
"1218","WI",49,43,"Marquette Law School",2012-06-16
"1219","WI",44,47,"Rasmussen",2012-06-12
"1220","WI",48,43,"We Ask America",2012-06-03
"1221","WI",51,43,"Marquette Law School",2012-05-26
"1222","WI",49,43,"St Norbert",2012-05-22
"1223","WI",46,36,"Reason/Rupe",2012-05-20
"1224","WI",47,46,"DailyKos/PPP (D)",2012-05-13
"1225","WI",46,46,"Marquette Law School",2012-05-12
"1226","WI",49,45,"Rasmussen",2012-05-09
"1227","WI",51,42,"Marquette Law School",2012-04-29
"1228","WI",50,44,"DailyKos/PPP (D)",2012-04-15
"1229","WI",52,41,"Rasmussen",2012-03-27
"1230","WI",52,35,"NBC/Marist",2012-03-27
"1231","WI",48,43,"Marquette Law School",2012-03-25
"1232","WI",47,42,"Rasmussen",2012-02-27
"1233","WI",53,39,"PPP (D)",2012-02-26
"1234","WI",53,38,"Marquette Law School",2012-02-19
"1235","WI",48,40,"Marquette Law School",2012-01-22
"1236","WI",45,41,"Rasmussen",2011-10-26
"1237","WI",46,35,"WPRI",2011-10-26
"1238","WI",46,43,"PPP (D)",2011-10-23
"1239","WI",51,39,"PPP (D)",2011-05-22
