"altitude","population","village.surveyed"
1959.08,197,1
2425.8799,744,0
2236.6001,179,1
1691.76,225,0
1928.04,379,0
1194.5601,617,0
1647.76,940,0
1891.3199,1817,0
1194.5601,213,0
1891.3199,309,0
1891.3199,596,0
1891.3199,281,0
1385.6801,447,0
2476.9199,528,0
1518.16,338,0
1622.6,439,0
1518.16,423,0
1194.5601,11771,0
1518.16,59,0
1647.76,892,0
1647.76,426,0
2684.5601,386,0
2192.48,211,0
1647.76,1108,1
1194.5601,513,1
1959.08,587,0
1178.84,94,0
1647.76,997,0
1844.52,1260,0
2476.9199,418,0
1928.04,448,1
2329.76,1074,0
1385.6801,350,0
1194.5601,2703,0
1194.5601,1111,0
1385.6801,568,0
1385.6801,402,0
1385.6801,341,0
2236.6001,349,0
2192.48,445,0
1518.16,193,0
1647.76,488,0
2531.8799,862,1
1496.16,805,0
1496.16,1338,0
1799.8,175,1
2534.72,452,0
2371.48,620,0
2041.4399,209,0
2110.1599,299,0
2403.72,225,0
1947.48,192,0
2403.72,91,0
2578.5601,442,0
2127.3999,425,0
2488.1201,143,0
2578.5601,406,0
1799.8,499,0
1947.48,296,0
1994,65,0
1799.8,329,0
1496.16,949,0
1935,300,1
2041.4399,220,0
2127.3999,547,0
2578.5601,69,1
1496.16,363,0
1599.52,243,0
1947.48,360,0
1994,137,0
2659.8,483,0
2110.1599,173,0
1599.52,1119,0
1599.52,544,1
1599.52,540,0
1935,262,0
1496.16,738,0
1496.16,257,0
1599.52,11600,0
2403.72,175,0
2027.04,297,0
2531.8799,862,0
1947.48,582,0
2403.72,51,0
2578.5601,96,0
1947.48,291,0
1599.52,1044,0
2747.6001,334,0
2127.3999,269,0
2127.3999,711,0
2121.04,572,0
1496.16,1310,0
2488.1201,1276,0
2127.3999,480,0
1947.48,406,0
1935,236,0
2121.04,346,0
1799.8,147,0
1947.48,580,1
2371.48,147,0
1947.48,523,0
2325.48,268,0
2403.72,132,0
1947.48,478,0
1496.16,6816,0
1496.16,886,0
1599.52,320,0
1678.8,875,0
2041.4399,219,0
1947.48,739,0
1599.52,216,0
1935,395,0
1947.48,802,0
1496.16,176,0
1947.48,1270,1
1947.48,94,0
1496.16,451,0
1935,318,1
2578.5601,133,0
1947.48,697,0
2874.24,144,0
2072.0801,283,0
1627.84,392,0
2072.0801,49,0
2072.0801,760,0
1627.84,4843,0
1870.2,268,0
2324.52,105,0
1870.2,368,0
2072.0801,210,0
2874.24,603,0
2874.24,523,0
2311.0801,144,0
1627.84,875,0
1799.52,168,0
2072.0801,903,0
2072.0801,535,0
2072.0801,278,0
2324.52,203,0
1464.04,356,1
2072.0801,436,0
1698.28,349,0
1160.24,1077,1
1464.04,660,0
1160.24,189,0
1698.28,414,0
1627.84,156,0
1627.84,773,0
1698.28,91,1
1799.52,302,0
1627.84,222,0
1160.24,366,0
2072.0801,112,0
1160.24,159,0
1160.24,169,0
1698.28,400,0
1627.84,372,0
2311.0801,532,0
1627.84,734,0
1698.28,249,0
2311.0801,818,0
1627.84,360,1
2559.1201,566,1
2324.52,408,0
2072.0801,339,0
1698.28,216,0
1113.6801,1132,0
1464.04,303,0
1636.92,676,0
1340.64,1052,0
1266.28,47,0
1636.92,341,0
1636.92,237,0
1340.64,376,0
1747.8,1212,0
1864.28,123,0
1636.92,701,0
1112.4,630,0
1747.8,147,0
1112.4,430,0
2863.1599,301,0
905,1000,0
2063.1201,261,0
1112.4,327,0
1747.8,291,0
1112.4,293,0
1013.24,417,0
1636.92,152,0
1340.64,613,0
2063.1201,388,0
1747.8,486,0
1239,138,0
1112.4,500,0
1112.4,359,0
2340.6399,545,0
1239,608,0
2317.76,193,0
2063.1201,475,0
2340.6399,380,0
2063.1201,1235,1
1636.92,511,0
1747.8,53,0
1112.4,282,0
1112.4,63,1
1239,1341,1
2063.1201,205,0
1112.4,521,0
2063.1201,267,0
1747.8,142,1
2340.6399,960,0
2340.6399,430,0
1266.28,406,0
2063.1201,446,0
1239,692,0
2063.1201,216,0
2317.76,323,0
1636.92,123,0
1239,183,0
1112.4,331,0
1864.28,282,1
1239,28,0
1239,409,0
1239,589,0
1239,468,0
2211,250,0
1747.8,272,0
1112.4,124,0
2340.6399,306,0
1266.28,598,1
1112.4,934,0
1636.92,468,0
1636.92,198,0
1266.28,305,0
1864.28,335,0
1239,325,0
1112.4,327,1
1239,517,0
1864.28,514,0
1747.8,111,0
1747.8,282,1
2317.76,670,0
2317.76,213,1
2063.1201,409,0
1747.8,224,0
1112.4,248,0
1747.8,93,0
1864.28,488,0
2863.1599,309,0
2340.6399,146,0
1747.8,152,0
915,1059,0
983.08,655,1
915,708,0
915,771,0
915,2540,1
1775,713,0
1409.2,478,1
844,500,0
1409.2,1632,0
825,2706,0
1490.48,98,0
1340.64,783,0
1013.24,11200,0
1878.84,330,0
2019.3199,507,1
1931,165,0
1893,1200,0
1878.84,331,0
2012.36,423,0
1883,1098,0
1917.4399,2385,0
2098.6399,84,0
1992.5601,491,0
1878.84,330,0
1969.36,581,0
1969.36,1148,0
1917.4,100,0
1899.72,883,0
1917.4399,786,0
2528.1599,713,0
1878.84,310,0
1920,408,0
1917.4399,998,0
2069,1016,0
1984.84,531,0
1905,2000,0
1977.92,931,0
1878.84,250,0
1878.84,278,0
1878.84,270,0
1963.5601,692,0
1969.36,537,0
2586.28,98,0
1917.4,294,1
1977.92,1406,0
2731.8799,96,0
1878.84,175,0
1878.84,552,0
1899.72,541,0
2528.1599,565,0
1917.4,68,0
1878.84,435,0
1917.4399,50,0
1917.4,485,0
1878.84,165,0
2100.76,273,0
2671.52,683,1
2059.8,153,1
2668.72,172,1
2069,1141,1
1933.96,196,0
2282.48,239,0
1977.92,1332,1
2668.72,64,1
1933.96,515,0
1917.4,534,0
2069,197,0
1878.84,173,0
2731.8799,233,0
1933.96,444,0
1917.4,236,0
1917.4399,482,0
1977.92,1021,0
1977.92,1302,0
1878.84,824,0
1883,188,0
1969.36,532,0
2430.3999,17,0
1917.4,401,0
1917.4,124,0
2136.9199,695,0
2379,68,0
2482.96,7,0
1969.36,1246,0
1878.84,170,0
1917.4,169,0
1917.4,250,0
1989.72,70,0
1878.84,459,1
3018.3999,17,0
2059.8,185,0
1899.72,713,0
1969.36,359,0
1878.84,652,1
1878.84,273,0
1878.84,200,0
1917.4399,306,0
2482.96,123,0
2482.96,94,0
2668.72,113,0
1917.4,952,0
2671.52,267,0
1917.4399,701,0
2586.28,185,1
1952,1032,0
1931,879,0
1969.36,840,0
2333.5601,725,0
1933.96,145,0
1878.84,223,0
2586.28,90,0
1878.84,775,0
1969.36,1134,0
2668.72,120,0
2453,632,0
1899.72,177,0
1899.72,560,0
1931,329,0
1917.4,313,0
1883,1556,0
2731.8799,327,0
1990.76,358,0
1924,2500,0
1917.4,605,0
1878.84,289,0
2098.6399,40,1
1917.4,234,0
1883,188,0
2015.12,1239,0
2430.3999,295,0
2482.96,103,0
2528.1599,246,0
1917.4399,403,0
1878.84,105,0
2482.96,33,0
1878.84,117,0
2100.76,59,0
2528.1599,565,1
1878.84,159,0
1917.4399,397,0
2586.28,87,0
1878.84,399,0
1917.4,811,0
1969.36,105,0
1917.4399,335,0
1883,616,1
2482.96,44,0
1977.92,1302,0
2019.3199,148,0
2333.3999,60,0
1917.4,487,0
3018.3999,121,0
1969.36,27933,0
1969.36,1031,0
1878.84,242,0
1899.72,521,0
1917.4,163,0
1878.84,1012,0
2586.28,409,1
1899.72,857,0
1883,450,1
1917.4,231,0
1984.84,304,0
1990.76,1022,0
1933.96,202,0
1878.84,209,1
2586.28,108,0
1977.92,386,0
1992.5601,117,0
1883,268,0
2851.24,346,0
1899.72,854,0
1878.84,157,0
1878.84,49,0
2604.4399,28,0
1917.4,142,1
2604.4399,482,0
2015.12,1796,0
2379,519,0
2430.3999,104,0
1917.4,887,0
1883,251,0
1917.4399,229,0
2528.1599,4,0
1955.24,2534,0
2499.28,310,0
1878.84,287,0
1878.84,79,0
1969.36,1032,0
2668.72,70,0
1969.36,478,0
1917.4,776,0
1878.84,154,1
1917.4,357,1
1969.36,192,0
1917.4,222,0
1917.4,209,0
2668.72,158,0
2604.4399,56,0
1917.4,858,0
1969.36,239,0
1941.48,474,0
1998.2,654,0
1955.12,481,0
2302.8401,1057,1
1997.48,110,0
1941.48,362,0
1941.48,663,0
1955.12,782,1
1955.12,1206,0
1955.12,614,0
1955.12,31,0
2019.3199,140,0
1998.2,342,0
1997.48,1259,0
1931,1011,0
1941.48,945,0
1931,204,0
1998.2,333,0
1931,107,0
1963.76,544,0
2019.3199,800,0
1955.12,490,0
1924,400,0
1998.2,268,0
1955.12,253,0
1955.12,386,0
1941.48,252,1
1955.12,136,0
1931,1087,0
1955.12,198,0
1941.48,1144,0
1941.48,413,0
2134.28,782,0
1961.5601,1099,0
2068.8799,967,0
1941.48,207,0
1955.12,622,0
1941.48,433,1
1989.96,330,0
1961.5601,417,1
1941.48,600,0
1941.48,456,0
1941.48,1187,0
2035.2,80,0
1931,348,0
1941.48,314,0
2019.3199,209,0
2019.3199,321,0
1931,1089,0
2068.8799,654,0
1997.48,260,0
1955.12,41,0
1931,457,0
1941.48,410,0
1941.48,300,0
1941.48,218,0
1938,200,0
1931,437,0
1955.12,826,0
1931,909,0
2035.2,555,0
1955.12,541,0
1931,724,0
2487.4399,34,0
1955.12,709,0
1931,437,0
1931,375,1
2068.8799,324,0
1941.48,434,0
2019.3199,394,0
1941.48,272,0
1941.48,644,0
1931,301,0
1955.12,478,0
1961.5601,1023,0
1941.48,205,0
1955.12,490,0
1931,504,0
1998.2,651,0
2035.2,764,0
1941.48,873,0
1955.12,721,0
1941.48,350,1
1961.5601,606,0
1941.48,739,0
1963.76,201,0
1998.2,509,1
1963.76,885,0
1941.48,24963,0
1931,155,0
1955.12,264,0
1961.5601,1156,0
2019.3199,239,0
1961.5601,1049,0
1931,318,0
1961.5601,174,0
1955.12,213,0
1955.12,249,0
1997.48,2811,0
2019.3199,258,0
1941.48,555,0
1955.12,399,0
1997.48,3900,0
1961.5601,582,0
1931,617,0
2134.28,314,0
2035.2,1136,0
2035.2,193,0
2019.3199,547,0
1941.48,144,0
1955.12,1247,0
1931,422,1
1941.48,1021,0
1931,529,1
1961.5601,430,0
2019.3199,527,0
1955.12,340,0
1941.48,253,0
2019.3199,144,0
1955.12,617,0
1931,201,0
1955.12,378,1
1955.12,172,0
2035.2,242,0
1941.48,303,1
2035.2,575,0
2035.2,470,0
1961.5601,518,0
1955.12,344,1
1941.48,103,1
1955.12,560,1
1961.5601,327,0
1955.12,360,0
1961.5601,806,0
1931,252,0
2407.8799,106,0
2743.52,584,0
2864.6001,174,0
2478.9199,84,0
2962.8799,383,0
2348,934,0
2698.8,72,0
2743.52,308,0
2168.96,873,0
2218.28,93,0
2168.96,346,1
2869.3999,96,0
2962.8799,57,0
2864.6001,46,0
2896.28,270,0
2284.04,214,0
2896.28,432,0
2869.3999,17,0
2864.6001,141,0
2407.8799,263,0
2962.8799,89,1
2869.3999,36,0
2284.04,550,1
2407.8799,661,0
2896.28,194,1
2284.04,264,0
2407.8799,5985,0
2698.8,85,0
2284.04,451,0
2161.52,402,0
2698.8,40,1
2168.96,1077,0
2478.9199,32,0
2407.8799,397,0
2168.96,1089,0
2869.3999,40,0
2698.8,60,0
3251.6001,87,0
2284.04,272,0
2284.04,147,0
2499.28,98,0
2664.24,41,0
1162.2,1276,0
1102.6,384,0
1086.8,830,0
1173.24,2223,0
1173.24,862,0
1120.8,3093,0
1181.04,2684,0
1162.2,1187,0
1057.8,850,0
1286.3199,3032,0
1212.6,946,0
1112.16,796,0
1141.4,533,0
1141.4,814,0
1173.24,327,0
1339.52,90,0
1339.52,2672,0
1056.6,498,0
1086.8,1385,0
1173.24,624,0
1120.8,728,0
1086.8,353,0
1056.6,763,0
1102.6,1537,0
1162.2,378,1
1056.6,717,0
1056.6,1445,0
1090.2,565,0
1363.96,837,0
1181.04,908,0
1120.8,1073,0
1057.8,300,0
1173.24,1203,0
1056.6,1147,0
1141.4,673,0
1181.04,1434,0
1057.8,1497,0
1114.5601,302,1
1056.6,361,1
1458.84,814,0
1233.76,490,0
1173.24,655,0
1072.2,872,0
1173.24,1123,0
1120.8,8593,0
1086.8,442,0
1086.8,1991,0
1102.6,863,0
1181.04,254,0
1056.6,308,1
1120.8,415,0
1036.28,35,0
1339.52,1064,0
1173.24,1111,1
1102.6,58,0
1162.2,342,0
1120.8,796,0
1086.8,48,0
1141.4,121,0
1141.4,150,0
1086.8,300,0
1056.6,1356,0
1072.2,245,0
1162.2,3339,0
1181.04,600,1
1233.76,358,0
1086.8,907,0
1233.76,498,0
1090.2,124,0
1181.04,593,0
1173.24,1780,0
1212.6,2343,0
1057.8,156,0
1057.8,1230,0
1162.2,475,0
1173.24,685,0
1072.2,1559,0
1181.04,187,0
1173.24,562,0
1114.5601,161,0
1162.2,78,0
1282.2,834,0
1086.8,1674,1
1102.6,323,0
1233.76,2111,0
1086.8,963,0
1233.76,2363,0
1173.24,987,0
1173.24,555,0
1173.24,1025,0
1112.16,304,0
1173.24,1005,0
1056.6,591,0
1086.8,389,0
1102.6,336,0
1102.6,569,0
1056.6,699,0
1162.2,391,0
1212.6,1855,0
1086.8,596,1
1086.8,838,0
1056.6,1154,0
1162.2,834,0
1162.2,1332,0
1057.8,2534,0
1120.8,684,0
1173.24,765,0
1102.6,533,1
1086.8,115,1
1286.3199,633,0
1173.24,687,0
1233.76,1351,0
1141.4,313,0
1233.76,5712,0
1112.16,133,0
1181.04,1298,1
1072.2,638,0
1056.6,202,0
1314.4399,329,0
1090.2,710,0
1162.2,1073,0
1162.2,2834,0
1250.2,1562,0
1181.04,561,0
1120.8,326,1
1016.24,639,0
1250.2,818,0
1173.24,747,0
1314.4399,447,0
1090.2,299,0
1173.24,9500,0
1181.04,1042,0
1141.4,256,0
1233.76,897,1
1233.76,3182,0
1112.16,307,0
1086.8,164,0
1016.24,397,0
1120.8,314,0
1173.24,949,0
1252.24,34,0
1056.6,477,0
1120.8,527,1
1233.76,750,0
1056.6,220,0
1141.4,452,0
1016.24,1284,0
1112.16,599,1
1173.24,841,0
1141.4,766,0
1086.8,2449,0
1252.24,105,1
1086.8,255,0
1181.04,1129,0
1086.8,1472,1
1057.8,1443,0
1086.8,285,0
1324.6,343,0
1703.04,326,0
2045.48,472,0
1703.04,530,0
1250.6801,799,0
1223.2,128,0
1925.3199,1502,0
1601.28,410,1
2024.96,1248,0
1410.52,146,0
1344.04,10100,0
1703.04,908,1
1410.52,47,0
1410.52,75,0
1413.36,1996,0
2057.3999,1884,0
1294.24,105,0
1728.96,716,0
1324.6,129,0
1250.6801,288,0
1250.6801,580,0
1410.52,339,0
1250.6801,406,0
1250.6801,419,0
2045.48,249,1
1340.76,173,0
2045.48,311,0
1591.52,210,1
1410.52,217,0
1410.52,122,0
2375.24,686,0
2535.52,45,0
1250.6801,29,1
1294.24,186,0
1294.24,688,0
1703.04,258,0
1324.6,1038,0
2323.3201,564,0
1250.6801,425,0
1250.6801,323,0
1294.24,111,0
1502.8,1117,1
2024.96,378,0
1410.52,13,0
1558.2,180,0
2088.3201,144,1
1728.96,1076,0
1340.76,237,0
2057.3999,520,0
1344.04,108,0
1294.24,303,0
1601.28,1708,0
1925.3199,2042,0
1703.04,417,0
1752.08,113,0
2089.04,1374,0
2088.3201,201,0
1223.2,323,0
2535.52,2111,0
1410.52,453,0
1925.3199,136,0
2057.3999,322,0
1340.76,430,0
2089.04,334,0
1344.04,87,0
1344.04,79,1
1562.4,631,0
2024.96,861,0
2089.04,1068,1
1294.24,80,0
1250.6801,118,0
2271.48,426,0
2375.24,57,0
2057.3999,111,0
1324.6,50,0
1324.6,261,0
1344.04,499,0
1212.6,536,0
1638.92,891,0
1344.04,140,0
2057.3999,355,0
1925.3199,349,0
1344.04,175,0
1601.28,23,0
1601.28,360,0
1340.76,435,0
1703.04,108,1
2375.24,186,0
1562.4,57,0
1250.6801,466,1
1344.04,5302,0
1410.52,277,0
1250.6801,232,0
1562.4,113,0
1250.6801,120,0
1925.3199,1121,1
1324.6,759,0
1591.52,1892,1
1410.52,809,0
2089.04,220,0
1925.3199,200,0
1294.24,59,0
2024.96,965,0
1703.04,1113,0
2375.24,631,0
1684.76,1109,0
1294.24,216,0
1324.6,325,0
1410.52,30,0
1925.3199,893,0
1250.6801,790,0
1250.6801,163,0
1324.6,357,0
2271.48,703,0
1250.6801,304,0
1250.6801,532,0
1294.24,428,0
2535.52,285,0
1410.52,18,0
2488.2,151,0
2512.04,309,0
2251.1201,188,0
1858.52,400,0
2105.5601,228,0
2425.3601,1118,0
1973.72,343,0
2490.96,138,0
2425.3601,41,0
2405.5601,836,0
2237.48,356,0
2425.3601,196,0
1973.72,229,1
2235.3999,150,0
1752.3199,419,0
1973.72,680,0
1942.08,84,0
1942.08,451,0
2094.1599,651,0
