"altitude","population","village.surveyed"
2054.96,166,0
2188.1201,1012,0
2054.96,40,0
2105.5601,350,0
1973.72,1149,0
2251.1201,86,0
2712.0801,3979,1
2506.6799,199,0
1973.72,40,0
1973.72,248,0
2094.1599,729,0
2209.04,581,0
1858.52,586,1
1942.08,365,0
2506.6799,450,0
2237.48,275,0
2054.96,648,0
1973.72,426,0
2237.48,239,0
2054.96,770,0
1973.72,263,0
2425.3601,154,0
2054.96,219,1
2235.3999,138,0
2094.1599,1005,0
1973.72,282,0
2237.48,1027,0
2697,823,0
2259.72,228,1
2094.1599,179,0
2105.5601,451,0
2094.1599,738,0
2259.72,265,0
1858.52,514,0
2251.1201,184,0
2209.04,618,1
2251.1201,425,0
1858.52,78,0
2425.3601,1173,0
1942.08,265,0
2237.48,955,1
2425.3601,243,0
1973.72,10561,0
2039.28,95,0
2360.8401,114,0
2442.72,199,0
2360.8401,341,0
2096.6001,833,1
2442.72,115,0
2769.1201,337,0
2096.6001,1003,0
2360.8401,241,0
2096.6001,345,0
2360.8401,332,0
2096.6001,494,1
2121.0801,225,1
2039.28,853,0
2096.6001,833,0
2781.3999,889,0
2096.6001,916,0
2360.8401,1668,0
2121.0801,628,0
2039.28,250,0
2769.1201,2001,1
1768.6801,241,0
2769.1201,1038,0
2360.8401,64,0
1879.6801,166,0
2781.3999,1125,0
2360.8401,34,0
2360.8401,173,0
2360.8401,1266,0
2121.0801,1339,0
2360.8401,19,0
2096.6001,7599,0
2360.8401,160,0
2442.72,647,0
1170.28,3362,1
1170.28,914,0
1179.76,1037,0
1170.28,2086,0
1170.28,147,0
1030,100,0
1275.2,1582,0
1170.28,2406,0
1170.28,242,0
1170.28,892,0
1170.28,445,1
1179.76,840,0
1179.76,943,0
1095.76,1071,0
1257.12,247,1
1214,3000,0
1170.28,1286,1
1170.28,695,0
1179.76,1367,0
1170.28,1265,0
1170.28,1119,0
1425.12,686,0
1425.12,723,0
1168,500,0
1117.4,289,0
1179.76,1719,0
1179.76,600,0
1092.12,386,0
1257.12,1021,0
1170.28,479,0
1170.28,547,0
1170.28,702,0
1173,1000,0
1496.08,406,0
1029.96,562,0
1015.56,727,1
1276.48,769,0
1351.2,815,0
1014.48,5384,0
990.48,979,0
990.48,3937,0
1360.04,1180,0
973.76,451,0
1042.04,187,0
963,469,0
1533.8,181,0
1019.8,648,0
1432.76,298,0
1351.2,270,0
1174.4,297,0
973.76,119,0
1063.6,1053,0
1351.2,434,0
1014.48,11823,0
1029.96,668,0
973.76,362,0
973.76,271,0
1014.48,82,0
990.48,966,0
951.32,835,0
935.56,528,0
1104.24,995,0
990.48,496,0
1029.96,629,0
1014.48,6509,1
1019.8,1686,1
990.48,1619,0
1409.4399,213,0
1014.48,1413,0
1179.48,307,0
1234.04,280,0
928.08,1412,0
951.32,952,1
1308.4399,512,1
1014.48,2682,0
1179.48,144,0
1130.16,143,0
990.48,541,0
1533.8,232,0
1130.16,89,0
935.56,965,0
908.16,2688,0
1419.64,139,0
1104.24,629,0
1151.2,90,1
1018,1900,0
1104.24,1537,0
1320.3199,1167,0
977.96,737,0
951.32,381,0
1015.92,614,1
935.56,1635,0
947.56,1076,0
1308.4399,90,0
1088.52,568,0
973.76,2705,0
986.24,1186,0
1019.8,538,0
990.48,508,0
935.56,535,0
902,150,0
1360.04,1983,1
1072.28,9978,0
951.32,4803,0
1193,733,0
1014.48,3152,0
986.24,337,0
928.08,1719,0
1015.56,918,1
1432.76,480,0
1042.04,614,0
1041.84,1330,0
990.48,206,0
1058.5601,2078,0
926.12,941,0
935.56,263,0
1001.28,2317,0
1151.2,221,0
1320.3199,259,0
976.44,670,0
951.32,610,0
1072.28,1330,0
986.24,338,1
1179.48,203,0
1524.4,156,0
1004,1000,0
928.08,501,0
976.44,87,0
986.24,714,0
1041.84,573,0
1151.2,152,0
1226.04,973,0
1015.92,680,0
1029.96,669,1
1419.64,1586,0
951.32,3405,0
1041.84,1217,0
1351.2,1335,0
1014.48,2386,0
1308.4399,479,0
973.76,2592,0
1015.56,46,0
1020,2000,0
1042.04,460,0
1088.6801,517,0
1088.6801,992,0
973.76,615,0
1053.84,358,1
1014.48,3519,0
1063.6,1024,0
1419.64,964,0
1395.72,1363,0
990.48,614,0
926.12,2940,0
1104.24,1469,0
1041.84,977,0
1036.96,1997,1
1409.4399,185,0
908.16,2240,1
928.08,1427,0
1104.24,582,0
990.48,1340,0
1079.6801,1104,0
973.76,2526,0
1308.4399,289,0
1104.24,546,0
1130.3199,293,0
1058.5601,507,0
947.56,610,0
1019.8,733,0
1037.88,365,0
1932.08,33,0
1075.4399,867,0
1476.4,379,0
1077.12,3189,0
1515.04,501,0
1374.92,641,1
1954.8,343,0
1934.72,499,0
1932.08,997,0
969.72,268,0
1208.72,214,0
987.6,127,0
1567.72,316,0
1954.8,588,0
1092.6,974,0
958.96,184,0
1483.96,1134,0
1776,345,0
1440.72,212,0
1962.16,173,0
1783.88,475,0
1771.08,1411,0
1374.92,371,0
996.84,164,1
1459.28,20,0
1718.84,312,0
1245.04,685,1
1124.2,253,0
1734.92,1171,0
979.76,270,0
1822.2,872,0
1324.12,384,0
1208.72,4601,0
1470.28,916,0
987.6,394,0
1208.72,978,0
977.56,323,0
1803,468,0
1208.72,572,0
1306.64,179,0
958.96,204,0
1017.48,603,0
994.12,251,0
1275.88,605,0
963.16,136,0
1990.04,1001,0
1470.28,350,0
978.24,351,0
982.84,812,0
1075.4399,185,1
1006.32,163,0
1978.04,412,1
1301.2,1934,0
1184.6,1895,0
1324.12,683,0
1954.8,278,0
997.44,382,0
1515.04,620,0
1470.28,818,0
997.44,341,0
987.6,255,1
1978.04,1461,0
1208.72,2088,1
1163.6,646,0
1736.96,312,0
987.6,2132,0
948.68,84,0
1654.04,259,0
1655,353,0
1993.76,142,0
1932.08,158,0
1616.72,500,0
969.72,82,0
2019.8,333,0
1722.16,1160,0
1231.88,936,0
2044.4,133,0
1655,782,0
1208.72,767,0
1993.76,272,1
1822.2,147,0
958.96,1111,0
995.8,546,0
1113.76,2092,0
1535.76,179,1
1014.8,1654,0
1295.6801,667,0
1188,204,0
1459.28,128,0
1184.6,202,0
1543.92,604,0
1962.16,610,0
982.84,513,0
1308.4399,1471,0
982.84,300,0
1056.8,1995,0
1013.4,499,0
1208.72,2081,0
987.6,165,0
1262.88,483,1
1515.04,663,0
1558.8,794,1
1038.12,265,0
1440.72,946,0
1962.16,557,0
1613.96,119,0
1774.16,105,0
1934.72,685,0
1654.04,232,0
995.8,184,0
2175,212,0
1208.72,1227,0
1736.96,1267,0
1262.88,1286,0
1530.28,612,0
1245.04,345,0
1934.72,579,1
1783.88,432,0
1113.76,275,0
1245.04,78,1
979.76,355,0
978.28,69,0
1275.88,1836,0
958.96,761,0
1262.88,851,0
2045.24,72,0
1483.96,94,0
1736.96,1208,0
998.16,655,1
1655,847,0
982.84,340,0
1188,202,0
1932.08,64,0
1822.2,405,0
1706.24,1116,0
1216.72,86,0
1208.72,899,0
1208.72,489,0
963.16,447,0
1706.04,474,0
1208.72,1350,1
1239.64,334,0
1179.84,360,0
1655,248,0
1404.92,298,0
1208.72,265,0
979.76,140,1
998.16,860,0
676.12,430,0
692.12,847,1
695.72,513,0
673.24,959,0
718.36,1093,0
703.24,842,1
735.6,46,0
667.48,467,0
703.24,654,0
714.92,755,0
746.2,107,0
692.12,1283,0
695.72,173,1
716.32,414,0
671.04,890,0
671.04,186,0
716.2,1026,0
684.28,475,0
658.28,885,0
706.12,489,0
723.16,69,0
703.24,1607,0
714.88,390,0
645.4,385,1
706.12,663,0
676.12,502,0
714.92,54,0
692.12,934,0
676.12,396,0
713.28,591,1
690.48,272,0
706.12,2261,1
716.2,700,1
682.04,1511,0
714.92,239,0
714.92,619,0
716.2,627,0
714.88,1212,0
690.48,310,0
703.24,273,0
714.88,310,0
667.48,1236,0
716.32,302,0
683.52,204,0
714.88,2209,0
692.12,825,0
671.08,421,1
714.88,708,0
716,1028,0
692.2,645,0
692.2,277,1
673.24,210,0
713.28,695,0
719.138,200,1
658.28,1016,0
658.28,537,0
680.36,281,0
667.48,56,0
683.52,285,0
671.04,599,0
719.28,228,0
706.12,164,1
667.48,1532,0
684.28,873,0
713.28,520,0
658.28,1008,0
714.92,504,0
690.48,782,0
680.36,1885,0
695.72,104,0
719.28,335,0
684.28,923,0
716.2,1269,0
716.2,535,0
667.48,289,0
692.2,935,1
671.08,341,0
716.32,596,0
720.32,267,0
719.28,130,0
703.24,812,0
716.32,684,0
719.6,998,0
680.36,612,0
716.2,298,0
683.52,778,1
714.88,328,0
671.08,988,0
723.16,20,0
706.12,1620,0
714.92,2061,0
654.72,1308,0
713.28,1582,0
714.92,1396,0
671.04,149,0
721.6,1400,0
692.12,1822,0
682.04,555,0
716.2,489,0
684.28,275,0
714.88,1061,0
719.28,291,0
673.24,648,0
706.12,381,0
692.2,1264,0
714.92,607,1
671.04,492,0
680.36,73,0
671.04,535,0
692.2,1616,0
667.48,112,0
722.2,597,0
684.28,96,0
706.12,419,0
716.32,1079,0
680.36,769,0
714.88,574,0
703.24,609,0
692.2,633,0
676.12,353,0
703.24,871,0
671.04,1883,0
723.16,285,0
654.72,111,0
716.32,490,1
720.32,1268,0
713.28,940,0
692.12,646,0
714.92,679,0
695.52,124,0
1546,450,0
650.32,960,0
712,50,0
722.2,614,0
716.2,1231,0
714.92,1166,0
723.16,647,0
719.28,159,0
716,1153,0
695.52,888,0
713.28,456,0
713.28,1117,0
650.32,139,0
650.32,211,0
723.16,393,1
654.08,448,0
692.2,674,0
676.12,595,0
695.44,330,0
717.4,1377,0
695.52,660,0
716,690,0
1151.48,248,0
879.28,392,0
1043.6801,249,0
1388.88,273,0
1400.2,711,0
1184.72,375,0
1334.84,487,0
1089.12,1113,0
1290.5601,511,0
1097.16,294,1
1684.76,473,0
974.24,432,0
1175.52,1160,0
1007,453,0
1196.08,114,0
997.76,186,0
1040.4,211,0
1126.92,532,1
1089.12,472,0
1521,298,0
1006.92,280,0
1082.96,314,0
1151.48,104,0
1054.88,964,0
1150.04,114,0
1196.08,103,0
1682.76,74,1
1142.24,389,0
1077.76,1082,0
1019.4,362,0
1242.08,369,0
1591,3189,0
1089.12,106,0
1128.12,422,1
1242.08,505,0
1151.48,238,1
1037.52,508,0
1290.5601,767,0
1128.12,1139,0
1188.6,715,0
1239.16,500,0
1175.52,422,0
974.24,111,0
1107.88,241,1
1128.12,694,0
1097.16,639,0
1235.3199,42,0
1121.28,193,0
1400.2,670,1
1591,734,0
1682.76,68,0
1122.72,188,0
1470.84,1563,0
1126.92,123,0
1019.4,349,0
1128.12,367,0
1148.28,200,0
770.6,249,0
764.4,578,0
792.24,516,0
792.24,389,0
789.08,546,0
761.32,1942,0
764.4,779,0
783.24,1164,0
800.48,664,0
777.44,1062,0
795.44,551,0
786.76,908,0
789.08,392,0
813.64,852,1
761.32,3794,1
792.44,729,0
831.08,157,0
779.96,1369,0
798.44,1444,0
792.24,641,0
764.4,1576,0
805.48,448,0
795.44,428,1
795.44,1370,0
783.24,1198,0
795.4,945,0
795.44,332,0
795.44,473,0
795.44,303,0
788.88,823,0
770.6,956,0
825.52,209,0
792.24,1048,0
792.24,61,1
792.44,827,0
795.4,285,0
792.8,698,0
795.4,3471,0
783.24,1451,0
796.32,281,0
786.76,541,1
771.68,263,0
770.6,35900,0
770.6,5179,1
737,75,0
786.16,1524,0
784.24,2193,0
779.96,426,1
786.16,813,0
784,500,0
809.44,731,0
792.24,917,0
788.4,1267,0
795.44,325,0
789,2000,0
764.4,1055,0
764.4,422,0
788,100,0
792.24,1376,0
771.68,1216,0
786.16,1447,0
786.16,1135,0
795.44,215,0
825.52,449,0
795.44,354,0
771.68,170,0
795.44,1014,0
786.76,400,1
777.44,24491,0
795.44,72,0
761.32,3173,0
805.48,669,0
786.76,503,0
792.44,177,0
3031.04,38,1
2089.5601,953,0
2759.5601,76,0
3180.2,173,0
2057.0801,2487,1
3116.04,133,0
2954.6399,95,0
2077.3201,111,0
3031.04,56,0
2401.72,289,0
2686.8401,485,0
2708.6001,611,0
2237.52,782,0
2596.8799,388,0
2003.6801,360,0
2169.0801,450,0
2708.6001,84,0
2603.0801,412,0
2917.3601,164,0
2865.52,198,0
2945.72,306,0
2208.6399,870,0
2782,508,0
2588.04,55,0
2129.6799,659,0
2089.5601,659,0
2865.52,206,0
2857.6001,203,0
2759.5601,616,0
2910.48,467,0
2129.6799,2287,0
2211,2000,0
2077.3201,360,0
2239,3500,0
2857.6001,543,0
2919.8401,179,0
2263.6799,481,0
2134,73,0
2057.0801,155,1
2596.8799,500,0
2310.72,507,1
2747.28,933,0
2596.8799,348,1
2239.72,982,1
2747.28,192,0
1938,1225,0
2766,214,0
2129.6799,539,0
2732.1201,561,0
2280.96,128,0
2280.96,631,0
2083.3201,425,0
2003.6801,445,0
2199,200,0
2708.6001,241,1
2578.04,1337,1
2093,75,0
2089.5601,186,0
2970.8401,65,0
2057.0801,29,1
1871.24,778,0
2759.5601,249,0
2702,241,0
2390.1201,535,0
2083.3201,421,0
2887.72,733,0
3263.1201,23,0
2078,100,0
2595.8,340,0
2865.52,560,0
3151.3601,200,0
2134,808,0
2954.6399,56,0
2001,500,0
2595.8,327,0
2706.9199,673,0
2208.6399,116,0
2129.6799,1230,0
2754.3201,157,0
2129.6799,219,0
2747.28,226,0
2239.72,252,0
2782,349,0
3158,213,0
2754.3201,231,0
2089.5601,749,0
1149.52,570,0
1277.64,319,0
1277.64,906,0
1922.04,252,0
1220.5601,583,0
1230.52,185,0
1175.6,688,0
1730.8,301,0
1649.4,164,0
1262.36,727,0
1175.6,1259,0
1649.4,90,0
1149.52,200,0
1403.24,204,0
1230.52,257,0
1198.6,619,0
1264.88,960,0
1230.52,222,0
1339.64,730,0
1268.4399,1640,0
1227.28,149,0
1264.88,106,0
1626.5601,1076,0
1277.64,751,0
1265,386,0
1143.6,1518,0
1215,1104,0
1220.92,1567,0
1207.88,1085,0
1491.5601,279,0
1149.52,486,1
1175.6,575,0
1354.4,417,0
1279.04,702,1
1215,680,0
1175.6,649,0
1181,477,0
1128,1150,0
1143.6,1167,0
1241.12,758,0
1328.16,2239,0
1403.24,1061,1
1497.3199,768,0
1227.28,108,0
1220.92,572,1
1277.64,283,0
1264.88,1273,0
1121,750,0
1143.6,167,0
1279.04,414,0
1626.5601,622,1
1277.64,886,0
1264.88,264,1
1264.88,464,0
1268.4399,150,0
1268.4399,532,0
1277.64,450,1
1149.52,599,0
1227.28,92,0
1198.6,1328,1
1220.92,244,0
1149.52,338,0
1149.52,562,0
1149.52,629,0
1220.92,266,0
1143.6,400,0
1349.8,821,0
1265,183,0
1230.52,723,0
1227.28,327,1
1277.64,980,0
1626.5601,1039,0
1250.36,490,0
1198.6,631,0
1862.6,401,0
1277.64,615,0
1241.12,199,0
1279.04,627,0
1207.88,962,0
1354.4,464,0
1227.28,144,0
1264.88,955,0
1279.04,797,0
1626.5601,965,0
1268.4399,669,1
1354.4,455,0
1783,600,0
1072.48,596,0
1552.16,75,0
1087.16,559,0
1326.64,488,1
1042.3199,52,0
1129.08,433,0
1402.08,530,0
1274.3199,935,0
1072.48,2925,0
1165.16,306,0
1591.16,423,0
1205.96,485,0
1402.08,56,0
1047.16,446,0
1072.48,2059,0
1047.16,93,1
1047.16,84,0
1042.3199,248,0
1165.16,259,0
1274.3199,446,0
1047.16,289,0
1072.48,94,0
1047.16,393,0
1070.16,117,0
1337.4399,337,0
1042.3199,714,0
1047.16,1237,0
1274.3199,456,1
1070.16,1825,0
1081.5601,527,0
1072.48,323,0
1028.08,570,0
1102.48,352,0
1042.3199,95,0
1063.5601,106,0
1028.08,403,0
1102.48,662,0
1102.48,321,0
1028.08,83,0
1081.5601,748,0
1079.4399,2090,0
1417.64,404,1
1102.48,200,0
1087.16,373,0
1650.3199,355,0
1181,877,0
1028.08,366,0
1072.48,374,1
1149.04,527,0
1153.28,141,0
1047.16,393,0
1153.28,616,0
1181,280,1
1087.16,905,1
1079.4399,426,0
1028.08,276,0
1042.3199,81,0
1110.64,1322,0
1079.4399,4000,0
1153.28,243,0
1042.3199,1088,0
1134.92,372,1
1070.16,623,0
1028.08,555,0
1028.08,430,0
1072.48,211,0
1072.48,1053,0
1205.96,278,0
1102.48,1572,1
1417.64,296,0
1274.3199,274,0
1047.16,471,0
1047.16,357,0
1326.64,811,0
1153.28,276,0
1110.64,330,0
1102.48,249,0
1102.48,315,0
1063.5601,54,0
1072.48,655,0
1153.28,1448,0
1079.4399,1090,0
1063.5601,28,0
1476,412,0
1165.16,290,0
1134.92,511,0
1042.3199,144,0
1028.08,37,0
1647,500,0
