"state","Pollster","Obama","McCain","middate"
"AL","SurveyUSA-2",36,61,2008-10-27
"AL","Capital Survey-2",34,54,2008-10-15
"AL","SurveyUSA-2",35,62,2008-10-08
"AL","Capital Survey-2",35,55,2008-10-06
"AL","Rasmussen-1",39,60,2008-09-22
"AL","SurveyUSA-2",34,64,2008-09-16
"AL","ARG-4",36,58,2008-09-14
"AL","U. of South Alabama-8",25,52,2008-09-11
"AL","Capital Survey-7",35,55,2008-09-06
"AL","Capital Survey-7",34,47,2008-08-01
"AL","Rasmussen-1",37,55,2008-07-31
"AL","Rasmussen-1",36,51,2008-06-26
"AL","Capital Survey-2",36,49,2008-06-25
"AL","Capital Survey-5",33,57,2008-05-31
"AL","Rasmussen-1",32,60,2008-05-27
"AL","SurveyUSA-3",34,57,2008-05-17
"AL","Capital Survey-9",36,55,2008-04-20
"AL","SurveyUSA-3",32,64,2008-04-12
"AL","Rasmussen-1",37,55,2008-04-02
"AL","U. of South Alabama-4",30,57,2008-03-25
"AL","SurveyUSA-3",35,62,2008-03-15
"AL","SurveyUSA-3",40,54,2008-02-27
"AL","SurveyUSA-2",29,63,2008-01-16
"AL","Election 2004-1",37,63,2008-01-01
"AK","Research 2000-3",39,58,2008-10-29
"AK","Rasmussen-1",41,57,2008-10-28
"AK","Ivan Moore Research-3",42,53,2008-10-18
"AK","Research 2000-3",38,57,2008-10-15
"AK","Rasmussen-1",40,55,2008-10-06
"AK","Ivan Moore Research-4",38,55,2008-10-04
"AK","Fairleigh Dickinson U.-5",37,55,2008-09-19
"AK","Research 2000-3",38,55,2008-09-16
"AK","ARG-3",39,55,2008-09-10
"AK","Rasmussen-1",33,64,2008-09-09
"AK","Ivan Moore Research-4",35,54,2008-08-31
"AK","Rasmussen-1",39,44,2008-07-30
"AK","Rasmussen-1",40,45,2008-07-17
"AK","Research 2000-3",41,51,2008-07-15
"AK","Rasmussen-1",41,45,2008-06-16
"AK","Rasmussen-1",41,50,2008-05-14
"AK","Research 2000-3",42,49,2008-05-13
"AK","Rasmussen-1",43,48,2008-04-07
"AK","SurveyUSA-3",43,48,2008-02-27
"AK","Election 2004-1",35,62,2008-01-01
"AZ","ARG-3",46,50,2008-10-29
"AZ","Research 2000-3",47,48,2008-10-29
"AZ","Mason-Dixon-2",44,48,2008-10-27
"AZ","Rasmussen-1",46,51,2008-10-26
"AZ","Opinion Research-6",46,53,2008-10-25
"AZ","Arizona State U.-4",44,46,2008-10-24
"AZ","Northern Arizona U.-10",41,49,2008-10-22
"AZ","Zimmerman-4",42,44,2008-10-17
"AZ","Rasmussen-1",38,59,2008-09-29
"AZ","Arizona State U.-4",38,45,2008-09-26
"AZ","ARG-4",39,56,2008-09-12
"AZ","Arizona State U.-3",30,40,2008-08-15
"AZ","Mason-Dixon-3",41,47,2008-08-14
"AZ","Rasmussen-1",36,52,2008-07-30
"AZ","Rasmussen-1",40,49,2008-06-25
"AZ","Arizona State U.-2",28,38,2008-06-20
"AZ","Rocky Mtn Poll-9",39,50,2008-05-16
"AZ","Arizona State U.-4",38,47,2008-04-25
"AZ","Rasmussen-1",37,57,2008-04-15
"AZ","Northern Arizona U.-10",33,55,2008-04-03
"AZ","SurveyUSA-3",39,51,2008-02-27
"AZ","Arizona State U.-4",38,49,2008-02-22
"AZ","Election 2004-1",45,55,2008-01-01
"AR","ARG-4",44,51,2008-10-29
"AR","Rasmussen-1",44,54,2008-10-27
"AR","Research 2000-2",41,52,2008-10-21
"AR","U. of Arkansas-21",36,51,2008-10-11
"AR","Rasmussen-1",42,51,2008-09-22
"AR","ARG-3",41,53,2008-09-21
"AR","Rasmussen-1",37,47,2008-07-14
"AR","Rasmussen-1",41,45,2008-06-16
"AR","Rasmussen-1",39,48,2008-06-12
"AR","Rasmussen-1",33,57,2008-05-12
"AR","Rasmussen-1",30,59,2008-03-18
"AR","Opinion Res.-6",27,43,2008-03-08
"AR","SurveyUSA-3",33,53,2008-02-27
"AR","Election 2004-1",45,54,2008-01-01
"CA","SurveyUSA-3",60,36,2008-10-30
"CA","Rasmussen-1",61,34,2008-10-25
"CA","Field Poll-11",55,33,2008-10-23
"CA","SurveyUSA-2",59,35,2008-10-15
"CA","Public Policy Inst. of Calif.-8",56,33,2008-10-15
"CA","Rasmussen-1",56,40,2008-10-09
"CA","SurveyUSA-2",55,39,2008-10-04
"CA","SurveyUSA-2",53,43,2008-09-23
"CA","Rasmussen-1",56,39,2008-09-22
"CA","ARG-3",53,39,2008-09-19
"CA","Public Policy Inst. of Calif.-8",50,40,2008-09-12
"CA","Field Poll-10",52,36,2008-09-09
"CA","Rasmussen-1",51,37,2008-08-20
"CA","Pub. Policy Inst. of Calif.-8",48,39,2008-08-15
"CA","Rasmussen-1",50,38,2008-07-24
"CA","Pub. Policy Inst. of Calif.-15",50,35,2008-07-15
"CA","Field Poll-7",54,30,2008-07-11
"CA","Rasmussen-1",58,30,2008-06-23
"CA","SurveyUSA-3",53,41,2008-06-18
"CA","Field Poll-12",52,35,2008-05-21
"CA","LA Times-2",47,40,2008-05-20
"CA","Rasmussen-1",52,38,2008-05-20
"CA","SurveyUSA-3",49,41,2008-05-17
"CA","Rasmussen-1",50,43,2008-04-16
"CA","SurveyUSA-3",50,43,2008-04-12
"CA","SurveyUSA-3",54,40,2008-03-15
"CA","Public Policy Inst. of Calif.-8",49,40,2008-03-14
"CA","Rasmussen-1",53,38,2008-03-12
"CA","SurveyUSA-3",51,40,2008-02-27
"CA","SurveyUSA-3",61,34,2008-02-16
"CA","Election 2004-1",55,44,2008-01-01
"CO","ARG-3",52,45,2008-10-29
"CO","Mason-Dixon-2",49,44,2008-10-28
"CO","Marist Coll.-2",51,45,2008-10-27
"CO","Rasmussen-1",50,46,2008-10-26
"CO","Insider Advantage-1",53,45,2008-10-26
"CO","Opinion Research-6",53,45,2008-10-25
"CO","Financial Dynamics-5",48,44,2008-10-25
"CO","GfK Roper-5",50,41,2008-10-24
"CO","Public Opinion Strat.-3",52,40,2008-10-22
"CO","Insider Advantage-1",51,46,2008-10-20
"CO","Rasmussen-1",51,46,2008-10-19
"CO","Rasmussen-1",52,45,2008-10-16
"CO","Opinion Research-4",51,47,2008-10-12
"CO","Suffolk U.-4",47,43,2008-10-11
"CO","Quinnipiac U.-5",52,43,2008-10-10
"CO","Insider Advantage-1",51,45,2008-10-06
"CO","Rasmussen-1",51,45,2008-10-05
"CO","Mason-Dixon-3",44,44,2008-09-30
"CO","Rasmussen-1",49,48,2008-09-28
"CO","ARG-3",45,48,2008-09-24
"CO","Insider Advantage-1",50,41,2008-09-23
"CO","Rasmussen-1",50,47,2008-09-23
"CO","Opinion Research-3",51,47,2008-09-22
"CO","Ciruli Assoc.-5",44,43,2008-09-21
"CO","Quinnipiac U.-8",49,45,2008-09-17
"CO","Insider Advantage-1",51,41,2008-09-17
"CO","Rasmussen-1",46,48,2008-09-14
"CO","Financial Dynamics-5",45,44,2008-09-13
"CO","ARG-4",44,46,2008-09-11
"CO","Insider Advantage-2",49,46,2008-09-09
"CO","Rasmussen-1",49,46,2008-09-07
"CO","Opinion Research-3",46,47,2008-08-25
"CO","Suffolk U.-4",44,39,2008-08-22
"CO","Quinnipiac U.-7",46,47,2008-08-18
"CO","Mason-Dixon-3",46,43,2008-08-14
"CO","Rasmussen-1",45,47,2008-08-13
"CO","Rocky Mtn Poll-3",41,44,2008-08-12
"CO","Rasmussen-1",49,42,2008-07-21
"CO","Quinnipiac U.-9",44,46,2008-07-18
"CO","Quinnipiac U.-8",49,44,2008-06-20
"CO","Rasmussen-1",43,41,2008-06-17
"CO","Rasmussen-1",48,42,2008-05-19
"CO","Rasmussen-1",46,43,2008-04-16
"CO","Rasmussen-1",46,46,2008-03-17
"CO","SurveyUSA-3",50,41,2008-02-27
"CO","Election 2004-1",47,52,2008-01-01
"CT","U. of Connecticut-5",56,31,2008-10-20
"CT","Rasmussen-1",56,39,2008-10-14
"CT","SurveyUSA-2",54,38,2008-09-24
"CT","Pulsar Research-5",49,35,2008-09-21
"CT","ARG-3",54,39,2008-09-18
"CT","Rasmussen-1",53,41,2008-09-16
"CT","Rasmussen-1",51,36,2008-07-31
"CT","Research 2000-3",57,35,2008-07-01
"CT","Rasmussen-1",52,35,2008-06-30
"CT","Quinnipiac U.-4",56,35,2008-06-27
"CT","Rasmussen-1",47,44,2008-05-29
"CT","Quinnipiac U.-6",52,35,2008-03-21
"CT","Rasmussen-1",50,38,2008-03-11
"CT","SurveyUSA-3",55,34,2008-02-27
"CT","Election 2004-1",54,44,2008-01-01
"DC","ARG-3",82,13,2008-09-12
"DC","Election 2004-1",90,9,2008-01-01
"DE","SurveyUSA-2",63,33,2008-10-27
"DE","Rasmussen-1",56,41,2008-10-10
"DE","West Chester U.-3",56,38,2008-10-07
"DE","SurveyUSA-2",57,37,2008-09-22
"DE","Fairleigh Dickinson U.-5",56,36,2008-09-19
"DE","ARG-3",51,40,2008-09-14
"DE","Rasmussen-1",55,43,2008-09-13
"DE","SurveyUSA-3",50,41,2008-02-27
"DE","Election 2004-1",53,46,2008-01-01
"FL","Zogby-4",48,46,2008-10-31
"FL","ARG-3",50,46,2008-10-30
"FL","Mason-Dixon-2",47,45,2008-10-29
"FL","Datamar-2",47,47,2008-10-29
"FL","Rasmussen-1",51,47,2008-10-26
"FL","LA Times-3",50,43,2008-10-26
"FL","Datamar-2",49,44,2008-10-25
"FL","Opinion Research-6",51,47,2008-10-25
"FL","Financial Dynamics-5",45,44,2008-10-25
"FL","Zogby-4",47,47,2008-10-24
"FL","Suffolk U.-4",49,44,2008-10-24
"FL","GfK Roper-5",45,43,2008-10-24
"FL","Quinnipiac U.-5",47,45,2008-10-24
"FL","Insider Advantage-1",48,47,2008-10-22
"FL","Polling Company-3",49,42,2008-10-21
"FL","Mason-Dixon-2",45,46,2008-10-20
"FL","Rasmussen-1",48,49,2008-10-19
"FL","Quinnipiac U.-6",49,44,2008-10-18
"FL","SurveyUSA-2",47,49,2008-10-16
"FL","Research 2000-3",49,45,2008-10-14
"FL","Insider Advantage-1",48,44,2008-10-13
"FL","Datamar-2",47,42,2008-10-12
"FL","Opinion Research-4",51,46,2008-10-12
"FL","Rasmussen-1",51,46,2008-10-12
"FL","Rasmussen-1",50,47,2008-10-08
"FL","Research 2000-3",49,44,2008-10-07
"FL","Rasmussen-1",52,45,2008-10-05
"FL","Mason-Dixon-3",48,46,2008-10-05
"FL","Insider Advantage-1",49,46,2008-09-30
"FL","Opinion Research-3",51,47,2008-09-29
"FL","Suffolk U.-4",46,42,2008-09-28
"FL","Rasmussen-1",47,47,2008-09-28
"FL","Quinnipiac U.-3",51,43,2008-09-28
"FL","SurveyUSA-2",47,48,2008-09-27
"FL","Rasmussen-1",47,48,2008-09-24
"FL","ARG-3",47,46,2008-09-24
"FL","Rasmussen-1",46,51,2008-09-21
"FL","Mason-Dixon-3",47,45,2008-09-17
"FL","SurveyUSA-2",45,51,2008-09-16
"FL","Research 2000-4",45,46,2008-09-16
"FL","Schroth/Polling Co.-4",45,47,2008-09-15
"FL","ARG-4",46,46,2008-09-15
"FL","Opinion Research-3",48,48,2008-09-15
"FL","Rasmussen-1",44,49,2008-09-14
"FL","Financial Dynamics-5",44,44,2008-09-13
"FL","Research 2000-7",45,46,2008-09-12
"FL","Insider Advantage-2",42,50,2008-09-09
"FL","Rasmussen-1",48,48,2008-09-07
"FL","Quinnipiac U.-5",43,50,2008-09-07
"FL","Mason-Dixon-2",45,44,2008-08-25
"FL","Quinnipiac U.-8",43,47,2008-08-20
"FL","ARG-3",46,47,2008-08-19
"FL","Rasmussen-1",43,46,2008-08-18
"FL","Insider Advantage-1",44,48,2008-08-11
"FL","SurveyUSA-3",44,50,2008-08-02
"FL","Quinnipiac U.-7",46,44,2008-07-26
"FL","Rasmussen-1",46,45,2008-07-22
"FL","ARG-3",45,47,2008-07-20
"FL","Rasmussen-1",41,48,2008-06-26
"FL","Rasmussen-1",39,47,2008-06-18
"FL","ARG-5",49,44,2008-06-15
"FL","Quinnipiac U.-8",47,43,2008-06-12
"FL","Rasmussen-1",40,50,2008-05-19
"FL","Quinnipiac U.-8",41,45,2008-05-16
"FL","Quinnipiac U.-7",43,44,2008-04-26
"FL","Rasmussen-1",38,53,2008-04-10
"FL","Quinnipiac U.-8",37,46,2008-03-27
"FL","Rasmussen-1",43,47,2008-03-12
"FL","SurveyUSA-3",45,47,2008-02-27
"FL","Rasmussen-1",37,53,2008-02-16
"FL","Election 2004-1",47,52,2008-01-01
"GA","Rasmussen-1",47,52,2008-10-30
"GA","Research 2000-3",44,47,2008-10-29
"GA","Insider Advantage-1",47,48,2008-10-27
"GA","Opinion Research-6",47,52,2008-10-25
"GA","Insider Advantage-1",48,47,2008-10-23
"GA","Mason-Dixon-2",43,49,2008-10-22
"GA","Rasmussen-1",46,51,2008-10-22
"GA","Research 2000-2",43,49,2008-10-14
"GA","Opinion Research-4",45,53,2008-10-12
"GA","SurveyUSA-2",43,51,2008-10-11
"GA","Insider Advantage-1",46,49,2008-10-09
"GA","Rasmussen-1",45,54,2008-10-07
"GA","Insider Advantage-1",44,50,2008-09-30
"GA","Research 2000-3",43,50,2008-09-30
"GA","SurveyUSA-2",44,52,2008-09-28
"GA","ARG-4",39,57,2008-09-19
"GA","Insider Advantage-1",43,51,2008-09-17
"GA","Rasmussen-1",43,54,2008-09-16
"GA","SurveyUSA-3",41,57,2008-09-15
"GA","Insider Advantage-1",38,56,2008-09-10
"GA","Rasmussen-1",43,50,2008-08-14
"GA","Rasmussen-1",39,48,2008-07-17
"GA","Insider Advantage-1",44,46,2008-07-02
"GA","Rasmussen-1",43,53,2008-06-26
"GA","Insider Advantage-1",43,44,2008-06-18
"GA","Rasmussen-1",41,51,2008-06-04
"GA","Rasmussen-1",39,53,2008-05-06
"GA","Rasmussen-1",40,53,2008-03-20
"GA","SurveyUSA-3",41,54,2008-02-27
"GA","Election 2004-1",41,58,2008-01-01
"HI","Rasmussen-1",68,27,2008-09-20
"HI","ARG-6",63,32,2008-09-09
"HI","SurveyUSA-3",61,31,2008-02-27
"HI","Election 2004-1",54,45,2008-01-01
"ID","Research 2000-2",33,62,2008-09-16
"ID","Rasmussen-1",29,68,2008-09-09
"ID","ARG-3",25,68,2008-09-09
"ID","Greg Smith-5",29,52,2008-08-20
"ID","Research 2000-3",37,53,2008-07-29
"ID","SurveyUSA-3",39,52,2008-02-27
"ID","Election 2004-1",30,69,2008-01-01
"IL","Rasmussen-1",60,38,2008-11-01
"IL","Research 2000-4",59,35,2008-10-21
"IL","U. of Wisconsin-4",61,32,2008-10-20
"IL","Market Shares-3",56,32,2008-10-17
"IL","Rasmussen-1",56,39,2008-10-13
"IL","Rasmussen-1",56,40,2008-09-17
"IL","Research 2000-4",56,36,2008-09-16
"IL","U. of Wisconsin-4",53,37,2008-09-15
"IL","ARG-4",51,45,2008-09-14
"IL","Rasmussen-1",53,38,2008-08-12
"IL","Rasmussen-1",50,37,2008-07-08
"IL","SurveyUSA-3",60,31,2008-02-27
"IL","Election 2004-1",55,45,2008-01-01
"IN","Zogby-4",44,49,2008-10-31
"IN","ARG-4",48,48,2008-10-29
"IN","Rasmussen-2",46,49,2008-10-28
"IN","SurveyUSA-4",47,47,2008-10-28
"IN","Selzer-3",46,45,2008-10-27
"IN","Zogby-4",44,50,2008-10-24
"IN","Research 2000-3",48,47,2008-10-24
"IN","Howey-Gauge-2",45,47,2008-10-23
"IN","SurveyUSA-2",49,45,2008-10-21
"IN","U. of Wisconsin-4",51,41,2008-10-20
"IN","Rasmussen-1",43,50,2008-10-07
"IN","Opinion Research-4",46,51,2008-10-04
"IN","Research 2000-5",46,46,2008-10-01
"IN","Research 2000-3",45,46,2008-09-29
"IN","SurveyUSA-2",45,48,2008-09-28
"IN","Rasmussen-2",47,49,2008-09-17
"IN","ARG-4",44,47,2008-09-16
"IN","U. of Wisconsin-4",43,47,2008-09-15
"IN","Opinion Research-3",45,51,2008-09-15
"IN","Selzer-3",47,44,2008-09-15
"IN","Howey-Gauge-2",43,45,2008-08-29
"IN","Rasmussen-3",42,46,2008-08-20
"IN","SurveyUSA-3",44,50,2008-08-17
"IN","SurveyUSA-3",48,47,2008-06-22
"IN","Ind. Legis. Insight-6",38,47,2008-05-29
"IN","Research 2000-4",43,51,2008-04-22
"IN","Selzer-4",49,41,2008-04-21
"IN","IPFW U.-3",44,51,2008-04-15
"IN","SurveyUSA-3",41,50,2008-02-27
"IN","SurveyUSA-2",40,50,2008-02-03
"IN","Election 2004-1",39,60,2008-01-01
"IA","Selzer-4",54,37,2008-10-29
"IA","SurveyUSA-2",55,40,2008-10-28
"IA","Research 2000-3",53,39,2008-10-28
"IA","Marist Coll.-2",52,42,2008-10-23
"IA","Rasmussen-1",52,44,2008-10-23
"IA","Mason-Dixon-2",51,40,2008-10-22
"IA","U. of Wisconsin-4",52,39,2008-10-20
"IA","Research 2000-4",54,39,2008-10-20
"IA","SurveyUSA-2",54,41,2008-10-08
"IA","Research 2000-2",55,39,2008-09-29
"IA","Rasmussen-1",51,43,2008-09-25
"IA","Marist Coll.-4",51,41,2008-09-19
"IA","ARG-4",51,44,2008-09-18
"IA","SurveyUSA-2",54,43,2008-09-17
"IA","Research 2000-3",53,39,2008-09-16
"IA","U. of Wisconsin-4",45,45,2008-09-15
"IA","Selzer-3",52,40,2008-09-09
"IA","Opinion Research-3",55,40,2008-09-01
"IA","U. of Iowa-10",50,43,2008-08-08
"IA","Rasmussen-1",46,41,2008-08-07
"IA","Rasmussen-1",51,41,2008-07-10
"IA","SurveyUSA-4",49,45,2008-06-14
"IA","Rasmussen-1",45,38,2008-06-10
"IA","SurveyUSA-2",47,38,2008-05-21
"IA","Rasmussen-1",44,42,2008-05-13
"IA","Research 2000-3",49,41,2008-04-22
"IA","SurveyUSA-3",49,42,2008-04-12
"IA","Rasmussen-1",46,42,2008-03-31
"IA","SurveyUSA-3",50,44,2008-03-15
"IA","SurveyUSA-3",50,41,2008-02-27
"IA","Rasmussen-1",44,41,2008-02-18
"IA","SurveyUSA-3",51,41,2008-02-16
"IA","Election 2004-1",49,50,2008-01-01
"KS","SurveyUSA-2",37,58,2008-10-27
"KS","SurveyUSA-2",41,53,2008-10-21
"KS","Rasmussen-1",41,54,2008-10-13
"KS","SurveyUSA-2",41,53,2008-09-21
"KS","Rasmussen-1",38,58,2008-09-18
"KS","ARG-4",31,63,2008-09-08
"KS","SurveyUSA-3",35,58,2008-08-19
"KS","Rasmussen-1",37,52,2008-08-11
"KS","Rasmussen-1",32,52,2008-07-14
"KS","Rasmussen-1",37,47,2008-06-11
"KS","Research 2000-3",40,51,2008-06-03
"KS","SurveyUSA-3",39,49,2008-05-17
"KS","Rasmussen-1",34,55,2008-05-13
"KS","SurveyUSA-3",37,54,2008-04-12
"KS","SurveyUSA-3",39,51,2008-03-15
"KS","SurveyUSA-3",41,50,2008-02-27
"KS","SurveyUSA-3",44,50,2008-02-16
"KS","Election 2004-1",37,62,2008-01-01
"KY","SurveyUSA-4",40,56,2008-10-30
"KY","Rasmussen-1",43,55,2008-10-29
"KY","Research 2000-3",39,56,2008-10-28
"KY","Mason-Dixon-3",42,51,2008-10-28
"KY","Rasmussen-1",44,52,2008-10-21
"KY","Research 2000-3",39,55,2008-10-20
"KY","SurveyUSA-3",41,54,2008-10-19
"KY","Research 2000-3",39,53,2008-10-15
"KY","Rasmussen-1",42,52,2008-09-30
"KY","Mason-Dixon-4",41,53,2008-09-23
"KY","SurveyUSA-2",38,57,2008-09-21
"KY","Research 2000-3",37,55,2008-09-16
"KY","ARG-5",37,57,2008-09-10
"KY","SurveyUSA-3",37,55,2008-08-10
"KY","Rasmussen-1",39,49,2008-07-29
"KY","Research 2000-3",35,56,2008-07-29
"KY","Rasmussen-10",39,49,2008-07-24
"KY","Rasmussen-1",35,51,2008-06-25
"KY","SurveyUSA-4",41,53,2008-06-14
"KY","SurveyUSA-3",32,56,2008-05-17
"KY","Research 2000-3",33,58,2008-05-08
"KY","SurveyUSA-3",29,63,2008-04-12
"KY","SurveyUSA-3",28,64,2008-03-15
"KY","SurveyUSA-3",33,54,2008-02-27
"KY","SurveyUSA-2",32,61,2008-02-03
"KY","Election 2004-1",40,60,2008-01-01
"LA","Loyola U.-3",40,43,2008-10-25
"LA","Southeastern La. U.-4",38,51,2008-10-21
"LA","Rasmussen-1",41,57,2008-10-21
"LA","Rasmussen-1",40,55,2008-09-25
"LA","ARG-4",43,50,2008-09-10
"LA","Rasmussen-1",38,55,2008-08-17
"LA","Rasmussen-1",37,56,2008-07-09
"LA","Opinion Res.-3",36,52,2008-06-27
"LA","Rasmussen-1",41,50,2008-05-28
"LA","Rasmussen-1",41,52,2008-04-09
"LA","Opinion Res.-15",35,51,2008-04-02
"LA","SurveyUSA-3",39,54,2008-02-27
"LA","Election 2004-1",42,57,2008-01-01
"ME","Rasmussen-1",56,43,2008-11-01
"ME","SurveyUSA-2",54,39,2008-10-19
"ME","Critical Insights-4",56,35,2008-10-17
"ME","Research 2000-2",53,38,2008-10-14
"ME","Pan Atlantic SMS-4",51,39,2008-10-14
"ME","Rasmussen-1",51,46,2008-10-02
"ME","SurveyUSA-2",49,44,2008-09-22
"ME","Rasmussen-1",50,46,2008-09-17
"ME","ARG-3",51,41,2008-09-09
"ME","Research 2000-3",52,38,2008-09-09
"ME","Rasmussen-1",49,36,2008-08-12
"ME","Rasmussen-1",46,36,2008-07-17
"ME","Rasmussen-1",55,33,2008-06-16
"ME","Pan Atlantic SMS-9",37,26,2008-06-14
