"state","Pollster","Obama","McCain","middate"
"ME","Critical Insights-27",51,31,2008-06-14
"ME","Rasmussen-1",51,38,2008-05-14
"ME","Rasmussen-1",49,39,2008-04-01
"ME","SurveyUSA-3",53,39,2008-02-27
"ME","Election 2004-1",53,45,2008-01-01
"MD","Rasmussen-1",60,37,2008-09-20
"MD","ARG-3",54,39,2008-09-18
"MD","Gonzales Research-8",52,38,2008-09-01
"MD","Rasmussen-1",53,41,2008-08-18
"MD","SurveyUSA-3",53,40,2008-02-27
"MD","Gonzales Res.-8",51,37,2008-02-26
"MD","Election 2004-1",56,43,2008-01-01
"MA","SurveyUSA-2",56,39,2008-10-27
"MA","Suffolk U.-3",53,34,2008-10-21
"MA","SurveyUSA-2",59,35,2008-10-13
"MA","Rasmussen-1",62,34,2008-10-13
"MA","Rasmussen-1",58,38,2008-09-23
"MA","SurveyUSA-2",55,39,2008-09-22
"MA","ARG-3",55,39,2008-09-21
"MA","Rasmussen-1",51,36,2008-08-05
"MA","Suffolk U.-4",47,38,2008-08-01
"MA","Rasmussen-1",53,33,2008-06-30
"MA","SurveyUSA-3",53,40,2008-06-26
"MA","Suffolk U.-3",53,30,2008-06-09
"MA","Rasmussen-1",51,38,2008-05-29
"MA","SurveyUSA-3",46,41,2008-05-17
"MA","Rasmussen-1",51,39,2008-04-23
"MA","SurveyUSA-3",48,46,2008-04-12
"MA","Rasmussen-1",49,42,2008-03-18
"MA","SurveyUSA-3",47,47,2008-03-15
"MA","SurveyUSA-3",49,42,2008-02-27
"MA","SurveyUSA-3",48,46,2008-02-16
"MA","Election 2004-1",62,37,2008-01-01
"MI","Selzer-4",53,37,2008-10-29
"MI","Rasmussen-1",53,43,2008-10-28
"MI","EPIC-MRA-3",50,38,2008-10-27
"MI","EPIC-MRA-4",51,37,2008-10-20
"MI","U. of Wisconsin-4",58,36,2008-10-20
"MI","Quinnipiac U.-5",54,38,2008-10-10
"MI","Rasmussen-1",56,40,2008-10-08
"MI","Selzer-3",51,38,2008-09-23
"MI","Opinion Research-3",51,46,2008-09-22
"MI","Rasmussen-1",51,44,2008-09-21
"MI","EPIC-MRA-3",48,38,2008-09-21
"MI","Mason-Dixon-6",46,46,2008-09-20
"MI","Financial Dynamics-5",47,39,2008-09-20
"MI","ARG-4",48,46,2008-09-17
"MI","Quinnipiac U.-8",48,44,2008-09-17
"MI","Marketing Resource Grp.-5",43,46,2008-09-17
"MI","Marist Coll.-2",52,43,2008-09-16
"MI","EPIC-MRA-4",43,42,2008-09-15
"MI","U. of Wisconsin-4",48,44,2008-09-15
"MI","Rasmussen-1",51,46,2008-09-10
"MI","Insider Advantage-2",44,45,2008-09-09
"MI","Opinion Research-3",49,45,2008-09-08
"MI","EPIC-MRA-4",43,41,2008-08-19
"MI","Selzer-4",46,39,2008-08-18
"MI","Rasmussen-1",47,40,2008-08-07
"MI","Quinnipiac U.-9",46,42,2008-07-18
"MI","EPIC-MRA-4",43,41,2008-07-14
"MI","Rasmussen-1",50,42,2008-07-10
"MI","Quinnipiac U.-8",48,42,2008-06-20
"MI","Rasmussen-1",45,42,2008-06-09
"MI","SurveyUSA-2",37,41,2008-05-27
"MI","EPIC-MRA-4",40,44,2008-05-20
"MI","Rasmussen-1",44,45,2008-05-08
"MI","Rasmussen-1",44,45,2008-05-07
"MI","EPIC-MRA-6",43,41,2008-04-05
"MI","Rasmussen-1",42,43,2008-03-25
"MI","Rasmussen-1",41,44,2008-03-10
"MI","SurveyUSA-3",46,45,2008-02-27
"MI","Election 2004-1",51,48,2008-01-01
"MN","SurveyUSA-3",49,46,2008-10-31
"MN","Princeton Survey-3",53,42,2008-10-30
"MN","Rasmussen-1",55,43,2008-10-28
"MN","Research 2000-3",53,38,2008-10-28
"MN","Mason-Dixon-2",48,40,2008-10-27
"MN","U. of Minnesota-5",56,37,2008-10-26
"MN","Rasmussen-1",56,41,2008-10-22
"MN","U. of Wisconsin-4",57,38,2008-10-20
"MN","Financial Dynamics-5",50,40,2008-10-18
"MN","St. Cloud State U.-9",42,37,2008-10-18
"MN","SurveyUSA-3",50,44,2008-10-17
"MN","Princeton Survey-2",52,41,2008-10-16
"MN","Star Tribune-2",52,41,2008-10-16
"MN","Research 2000-2",52,39,2008-10-15
"MN","Quinnipiac U.-5",51,40,2008-10-10
"MN","Rasmussen-1",52,45,2008-10-07
"MN","SurveyUSA-2",49,47,2008-10-06
"MN","ARG-4",47,46,2008-10-05
"MN","U. of Minnesota-3",54,40,2008-10-04
"MN","Princeton Survey-3",55,37,2008-10-01
"MN","SurveyUSA-2",46,47,2008-09-30
"MN","Opinion Research-3",54,43,2008-09-29
"MN","ARG-3",48,47,2008-09-19
"MN","Rasmussen-1",52,44,2008-09-18
"MN","Quinnipiac U.-8",47,45,2008-09-17
"MN","U. of Wisconsin-4",47,45,2008-09-15
"MN","Princeton Survey-3",45,45,2008-09-11
"MN","SurveyUSA-2",49,47,2008-09-10
"MN","Opinion Research-3",53,41,2008-09-01
"MN","SurveyUSA-2",47,45,2008-08-13
"MN","Rasmussen-1",46,42,2008-08-13
"MN","U. of Minnesota-11",48,38,2008-08-12
"MN","Rasmussen-1",49,37,2008-07-22
"MN","Quinnipiac U.-9",46,44,2008-07-18
"MN","Rasmussen-1",52,34,2008-07-10
"MN","Quinnipiac U.-8",54,37,2008-06-20
"MN","SurveyUSA-4",47,46,2008-06-14
"MN","Rasmussen-1",52,39,2008-06-11
"MN","Rasmussen-1",53,38,2008-05-22
"MN","SurveyUSA-3",47,42,2008-05-17
"MN","Star Tribune-4",51,38,2008-05-13
"MN","Rasmussen-1",52,38,2008-04-22
"MN","SurveyUSA-3",49,43,2008-04-12
"MN","Rasmussen-1",47,43,2008-03-19
"MN","SurveyUSA-3",46,47,2008-03-15
"MN","SurveyUSA-3",49,42,2008-02-27
"MN","Rasmussen-1",53,38,2008-02-16
"MN","SurveyUSA-3",55,40,2008-02-16
"MN","Election 2004-1",51,48,2008-01-01
"MS","Research 2000-3",40,53,2008-10-28
"MS","Rasmussen-1",45,53,2008-10-27
"MS","U. of South Alabama-11",33,46,2008-10-18
"MS","USA Polling Group-11",33,46,2008-10-18
"MS","Research 2000-2",40,50,2008-10-14
"MS","Rasmussen-1",44,52,2008-09-30
"MS","ARG-4",39,55,2008-09-14
"MS","Research 2000-3",39,52,2008-09-09
"MS","Rasmussen-1",41,54,2008-08-21
"MS","Rasmussen-1",41,52,2008-07-28
"MS","Research 2000-3",42,51,2008-07-22
"MS","Rasmussen-1",44,50,2008-06-24
"MS","Rasmussen-1",44,50,2008-05-27
"MS","Research 2000-3",39,54,2008-05-20
"MS","SurveyUSA-3",41,54,2008-02-27
"MS","Election 2004-1",40,60,2008-01-01
"MO","Zogby-4",47,46,2008-10-31
"MO","Mason-Dixon-2",46,47,2008-10-29
"MO","Insider Advantage-1",47,50,2008-10-29
"MO","ARG-3",48,48,2008-10-29
"MO","Rasmussen-1",48,47,2008-10-26
"MO","SurveyUSA-2",48,48,2008-10-25
"MO","Opinion Research-6",48,50,2008-10-25
"MO","Zogby-4",48,46,2008-10-24
"MO","Mason-Dixon-2",45,46,2008-10-22
"MO","Research 2000-4",48,47,2008-10-21
"MO","Rasmussen-1",49,44,2008-10-19
"MO","Suffolk U.-3",44,45,2008-10-18
"MO","Rasmussen-1",52,46,2008-10-15
"MO","Opinion Research-4",48,49,2008-10-12
"MO","Rasmussen-1",50,47,2008-10-12
"MO","SurveyUSA-2",51,43,2008-10-11
"MO","Rasmussen-1",50,47,2008-10-05
"MO","ARG-3",46,49,2008-10-05
"MO","Opinion Research-3",49,48,2008-09-29
"MO","SurveyUSA-2",46,48,2008-09-23
"MO","Research 2000-3",46,47,2008-09-23
"MO","Research 2000-4",45,49,2008-09-16
"MO","ARG-5",45,50,2008-09-13
"MO","Rasmussen-1",46,51,2008-09-11
"MO","Opinion Research-3",45,50,2008-09-08
"MO","Rasmussen-1",41,48,2008-08-07
"MO","SurveyUSA-3",44,49,2008-07-30
"MO","Research 2000-4",48,43,2008-07-08
"MO","Rasmussen-1",42,47,2008-07-07
"MO","SurveyUSA-3",43,50,2008-06-21
"MO","Rasmussen-1",43,42,2008-06-03
"MO","SurveyUSA-3",45,43,2008-05-17
"MO","Rasmussen-1",41,47,2008-05-06
"MO","SurveyUSA-3",42,50,2008-04-12
"MO","Rasmussen-1",38,53,2008-03-24
"MO","SurveyUSA-3",39,53,2008-03-15
"MO","SurveyUSA-3",42,48,2008-02-27
"MO","SurveyUSA-3",49,43,2008-02-16
"MO","Rasmussen-1",40,42,2008-02-12
"MO","Election 2004-1",46,53,2008-01-01
"MT","Rasmussen-1",46,50,2008-10-29
"MT","Research 2000-3",44,48,2008-10-29
"MT","ARG-3",46,49,2008-10-29
"MT","Mason-Dixon-3",44,48,2008-10-24
"MT","Montana State U.-5",44,40,2008-10-18
"MT","Research 2000-2",45,49,2008-10-15
"MT","ARG-3",45,50,2008-10-07
"MT","Rasmussen-1",44,52,2008-10-01
"MT","Research 2000-3",39,52,2008-09-23
"MT","Opinion Research-3",43,54,2008-09-22
"MT","Rasmussen-1",42,53,2008-09-08
"MT","ARG-3",47,49,2008-09-08
"MT","Rasmussen-1",44,45,2008-07-29
"MT","Rasmussen-1",48,43,2008-07-01
"MT","Mason-Dixon-3",39,47,2008-05-20
"MT","Rasmussen-1",43,48,2008-04-06
"MT","SurveyUSA-3",39,47,2008-02-27
"MT","Election 2004-1",39,59,2008-01-01
"NE","Rasmussen-1",37,56,2008-09-30
"NE","ARG-6",34,60,2008-09-14
"NE","Rasmussen-1",32,50,2008-07-28
"NE","Rasmussen-1",36,52,2008-06-23
"NE","Research 2000-3",29,57,2008-05-20
"NE","SurveyUSA-3",40,49,2008-05-17
"NE","Rasmussen-1",39,50,2008-05-15
"NE","SurveyUSA-3",42,45,2008-02-27
"NE","Election 2004-1",32,67,2008-01-01
"NV","Zogby-4",51,43,2008-10-31
"NV","Mason-Dixon-2",47,43,2008-10-28
"NV","Rasmussen-1",50,46,2008-10-27
"NV","Research 2000-4",50,45,2008-10-26
"NV","Suffolk U.-1",50,40,2008-10-26
"NV","Opinion Research-6",52,45,2008-10-25
"NV","Zogby-4",48,44,2008-10-24
"NV","GfK Roper-4",52,40,2008-10-24
"NV","Opinion Research-3",51,46,2008-10-20
"NV","Insider Advantage-1",47,47,2008-10-19
"NV","Rasmussen-1",50,45,2008-10-16
"NV","Insider Advantage-1",49,46,2008-10-13
"NV","Mason-Dixon-2",47,45,2008-10-08
"NV","Insider Advantage-1",49,47,2008-10-06
"NV","Research 2000-4",50,43,2008-10-04
"NV","Rasmussen-1",51,47,2008-10-02
"NV","Insider Advantage-1",48,47,2008-09-30
"NV","Opinion Research-3",51,47,2008-09-29
"NV","ARG-3",47,49,2008-09-28
"NV","Suffolk U.-5",45,46,2008-09-19
"NV","ARG-3",46,49,2008-09-13
"NV","Rasmussen-1",46,49,2008-09-11
"NV","Insider Advantage-2",45,46,2008-09-09
"NV","Opinion Research-3",49,44,2008-08-25
"NV","Research 2000-3",44,43,2008-08-19
"NV","Mason-Dixon-3",39,46,2008-08-14
"NV","Rasmussen-1",42,45,2008-08-11
"NV","Rasmussen-1",42,40,2008-07-16
"NV","Rasmussen-1",42,45,2008-06-18
"NV","Mason-Dixon-3",42,44,2008-06-10
"NV","Rasmussen-1",40,46,2008-05-20
"NV","Rasmussen-1",43,48,2008-04-21
"NV","Rasmussen-1",45,41,2008-03-19
"NV","SurveyUSA-3",46,41,2008-02-27
"NV","Rasmussen-1",50,38,2008-02-12
"NV","Election 2004-1",48,51,2008-01-01
"NH","Rasmussen-1",50,46,2008-10-30
"NH","SurveyUSA-2",53,42,2008-10-29
"NH","Research 2000-3",51,44,2008-10-29
"NH","U. of New Hampshire-3",53,39,2008-10-29
"NH","ARG-3",56,41,2008-10-29
"NH","Suffolk U.-3",53,40,2008-10-28
"NH","U. of New Hampshire-3",58,33,2008-10-26
"NH","Mason-Dixon-3",50,39,2008-10-24
"NH","GfK Roper-5",55,37,2008-10-24
"NH","Rasmussen-1",50,46,2008-10-23
"NH","Marist Coll.-2",50,45,2008-10-22
"NH","U. of New Hampshire-5",54,39,2008-10-20
"NH","Research 2000-3",50,43,2008-10-18
"NH","ARG-3",52,43,2008-10-07
"NH","SurveyUSA-2",53,40,2008-10-04
"NH","Opinion Research-4",53,45,2008-10-04
"NH","Rasmussen-1",53,43,2008-10-01
"NH","Saint Anselm Coll.-6",49,37,2008-09-27
"NH","Rasmussen-1",47,49,2008-09-23
"NH","Research 2000-3",48,44,2008-09-23
"NH","Suffolk U.-5",46,45,2008-09-22
"NH","Financial Dynamics-5",44,43,2008-09-20
"NH","Marist Coll.-5",51,45,2008-09-19
"NH","U. of New Hampshire-8",45,47,2008-09-17
"NH","ARG-3",45,48,2008-09-14
"NH","Opinion Research-3",51,45,2008-09-08
"NH","Rasmussen-1",43,42,2008-08-19
"NH","ARG-3",46,45,2008-08-19
"NH","Rasmussen-1",47,41,2008-07-23
"NH","ARG-3",47,45,2008-07-20
"NH","U. of New Hampshire-10",46,43,2008-07-15
"NH","Rasmussen-1",50,39,2008-06-18
"NH","ARG-5",51,39,2008-06-15
"NH","Rasmussen-1",48,43,2008-05-21
"NH","Rasmussen-1",41,51,2008-04-30
"NH","Dartmouth Coll.-5",39,42,2008-04-30
"NH","U. of New Hampshire-6",43,49,2008-04-27
"NH","Rasmussen-1",43,46,2008-03-16
"NH","SurveyUSA-3",46,44,2008-02-27
"NH","Rasmussen-1",49,36,2008-02-11
"NH","Election 2004-1",50,49,2008-01-01
"NJ","SurveyUSA-2",52,42,2008-10-29
"NJ","Research 2000-3",54,38,2008-10-27
"NJ","Monmouth U.-7",55,34,2008-10-27
"NJ","Fairleigh Dickinson U.-7",53,35,2008-10-26
"NJ","Marist Coll.-2",56,39,2008-10-20
"NJ","Quinnipiac U.-4",59,36,2008-10-17
"NJ","Monmouth U.-4",55,38,2008-10-16
"NJ","SurveyUSA-2",55,40,2008-10-11
"NJ","Rasmussen-1",50,42,2008-10-07
"NJ","Fairleigh Dickinson U.-7",50,37,2008-10-02
"NJ","SurveyUSA-2",52,42,2008-09-27
"NJ","ARG-3",51,42,2008-09-20
"NJ","Rasmussen-1",55,42,2008-09-16
"NJ","Monmouth U.-4",49,41,2008-09-12
"NJ","Quinnipiac U.-5",48,45,2008-09-12
"NJ","Research 2000-3",50,41,2008-09-10
"NJ","Marist Coll.-4",48,45,2008-09-06
"NJ","Fairleigh Dickinson U.-4",47,41,2008-09-05
"NJ","Quinnipiac U.-7",51,41,2008-08-07
"NJ","Rasmussen-1",48,40,2008-08-04
"NJ","Monmouth U.-5",50,36,2008-07-19
"NJ","Rasmussen-31",44,39,2008-06-22
"NJ","Fairleigh Dickinson U.-7",49,33,2008-06-20
"NJ","Quinnipiac U.-4",45,39,2008-06-06
"NJ","Rasmussen-1",48,39,2008-06-04
"NJ","Research 2000-5",48,40,2008-04-27
"NJ","Monmouth U.-5",56,32,2008-04-26
"NJ","Rasmussen-1",45,46,2008-03-27
"NJ","Fairleigh Dickinson U.-7",47,42,2008-03-27
"NJ","Rasmussen-1",43,45,2008-02-27
"NJ","SurveyUSA-3",43,43,2008-02-27
"NJ","Fairleigh Dickinson U.-7",43,38,2008-02-21
"NJ","Quinnipiac U.-6",46,39,2008-02-15
"NJ","Election 2004-1",53,47,2008-01-01
"NM","SurveyUSA-3",52,45,2008-10-30
"NM","Research and Polling-3",51,43,2008-10-29
"NM","Rasmussen-1",54,44,2008-10-28
"NM","Rasmussen-1",55,42,2008-10-13
"NM","SurveyUSA-2",52,45,2008-10-12
"NM","Rasmussen-1",49,44,2008-10-01
"NM","Research and Polling-4",45,40,2008-09-30
"NM","SurveyUSA-2",52,44,2008-09-29
"NM","ARG-3",51,44,2008-09-15
"NM","SurveyUSA-3",52,44,2008-09-15
"NM","Financial Dynamics-5",49,42,2008-09-13
"NM","Rasmussen-1",47,49,2008-09-08
"NM","Opinion Research-3",53,40,2008-08-25
"NM","Rasmussen-1",47,41,2008-08-20
"NM","Mason-Dixon-3",41,45,2008-08-14
"NM","Rasmussen-1",46,41,2008-07-24
"NM","Rasmussen-1",47,39,2008-06-18
"NM","SurveyUSA-3",49,46,2008-06-18
"NM","SurveyUSA-3",44,44,2008-05-17
"NM","Rasmussen-1",50,41,2008-05-14
"NM","SurveyUSA-3",44,50,2008-04-12
"NM","Rasmussen-1",45,42,2008-04-08
"NM","SurveyUSA-3",51,45,2008-03-15
"NM","SurveyUSA-3",50,43,2008-02-27
"NM","Rasmussen-2",44,44,2008-02-17
"NM","SurveyUSA-3",55,40,2008-02-16
"NM","SurveyUSA-2",41,50,2008-01-20
"NM","Election 2004-1",49,50,2008-01-01
"NY","SurveyUSA-2",62,33,2008-10-27
"NY","Marist Coll.-2",65,29,2008-10-21
"NY","Siena Coll.-3",62,31,2008-10-20
"NY","Rasmussen-1",57,37,2008-10-14
"NY","SurveyUSA-2",64,31,2008-10-11
"NY","Siena Coll.-3",58,36,2008-09-29
"NY","SurveyUSA-2",57,38,2008-09-23
"NY","Rasmussen-1",55,42,2008-09-15
"NY","ARG-3",55,38,2008-09-15
"NY","Siena Coll.-3",46,41,2008-09-09
"NY","Siena Coll.-4",47,39,2008-08-12
"NY","Rasmussen-1",52,32,2008-08-04
"NY","Quinnipiac U.-5",57,36,2008-08-02
"NY","Siena Coll.-13",44,26,2008-07-23
"NY","Siena Coll.-4",50,37,2008-07-08
"NY","Rasmussen-1",60,29,2008-06-30
"NY","SurveyUSA-3",57,37,2008-06-26
"NY","Siena Coll.-3",51,33,2008-06-10
"NY","NY Times-6",51,32,2008-06-08
"NY","Quinnipiac U.-6",50,36,2008-06-05
"NY","Rasmussen-1",52,33,2008-05-28
"NY","SurveyUSA-3",48,38,2008-05-17
"NY","SurveyUSA-2",48,38,2008-05-16
"NY","Siena Coll.-3",49,38,2008-05-13
"NY","Rasmussen-1",52,35,2008-05-01
"NY","Quinnipiac U.-2",47,39,2008-04-14
"NY","Siena Coll.-4",45,40,2008-04-14
"NY","SurveyUSA-3",52,43,2008-04-12
"NY","Marist Coll.-6",46,48,2008-04-05
"NY","Quinnipiac U.-3",49,38,2008-03-17
"NY","SurveyUSA-3",52,44,2008-03-15
"NY","Rasmussen-1",51,38,2008-03-11
"NY","SurveyUSA-3",52,38,2008-02-27
"NY","SurveyUSA-3",57,36,2008-02-16
"NY","Siena Coll.-4",47,40,2008-02-12
"NY","SurveyUSA-2",49,43,2008-01-20
"NY","Siena Coll.-4",44,42,2008-01-15
"NY","Election 2004-1",58,41,2008-01-01
"NC","Zogby-4",48,49,2008-10-31
"NC","Mason-Dixon-2",46,49,2008-10-29
"NC","Insider Advantage-1",48,48,2008-10-29
"NC","Rasmussen-1",50,48,2008-10-29
"NC","Research 2000-3",47,45,2008-10-29
"NC","Elon U.-4",45,38,2008-10-28
"NC","Rasmussen-1",48,49,2008-10-26
"NC","Opinion Research-6",52,46,2008-10-25
"NC","Financial Dynamics-5",47,43,2008-10-25
"NC","Zogby-4",50,46,2008-10-24
"NC","GfK Roper-5",48,46,2008-10-24
"NC","Rasmussen-1",48,50,2008-10-23
"NC","Mason-Dixon-3",47,47,2008-10-23
"NC","Marshall Marketing-2",48,46,2008-10-20
"NC","Opinion Research-3",51,47,2008-10-20
"NC","Insider Advantage-1",49,48,2008-10-19
"NC","Rasmussen-1",51,48,2008-10-19
"NC","SurveyUSA-3",47,47,2008-10-19
"NC","Research 2000-2",46,44,2008-10-14
"NC","Insider Advantage-1",48,46,2008-10-13
"NC","Rasmussen-1",48,48,2008-10-12
"NC","Winthrop U.-22",45,44,2008-10-08
"NC","Rasmussen-1",49,48,2008-10-08
"NC","Marshall Marketing-2",46,48,2008-10-06
"NC","SurveyUSA-2",46,49,2008-10-05
"NC","Opinion Research-4",49,49,2008-10-04
"NC","Rasmussen-1",50,47,2008-09-30
"NC","ARG-3",46,49,2008-09-28
"NC","Rasmussen-1",49,47,2008-09-23
"NC","Rasmussen-1",47,50,2008-09-18
"NC","Elon U.-4",35,41,2008-09-16
"NC","Opinion Research-3",47,48,2008-09-15
"NC","ARG-4",41,52,2008-09-14
"NC","Research 2000-3",38,55,2008-09-09
"NC","SurveyUSA-3",38,58,2008-09-07
"NC","Insider Advantage-1",43,45,2008-08-19
"NC","Rasmussen-1",42,46,2008-08-13
"NC","SurveyUSA-3",45,49,2008-08-10
"NC","Rasmussen-1",42,45,2008-07-15
"NC","SurveyUSA-3",45,50,2008-07-13
"NC","Rasmussen-1",43,45,2008-06-10
"NC","SurveyUSA-3",43,51,2008-05-18
"NC","Rasmussen-1",45,48,2008-05-08
"NC","Research 2000-3",41,50,2008-04-29
"NC","Rasmussen-1",47,47,2008-04-10
"NC","Tel Opinion Research-2",39,48,2008-04-09
"NC","Rasmussen-1",42,51,2008-03-20
"NC","SurveyUSA-3",45,47,2008-02-27
"NC","Election 2004-1",44,56,2008-01-01
"ND","Research 2000-2",46,47,2008-10-28
"ND","Research 2000-2",45,45,2008-10-14
"ND","Minnesota State U.-3",45,43,2008-10-07
"ND","Research 2000-2",40,53,2008-09-16
"ND","ARG-3",43,52,2008-09-16
"ND","Rasmussen-1",41,55,2008-09-08
"ND","DFM Research-5",43,40,2008-08-25
"ND","Research 2000-3",42,45,2008-07-22
"ND","Rasmussen-1",43,43,2008-07-08
"ND","Dakota Wesleyan U.-11",38,44,2008-03-29
"ND","SurveyUSA-3",46,42,2008-02-27
"ND","Election 2004-1",36,63,2008-01-01
"OH","Zogby-4",50,44,2008-10-31
"OH","Mason-Dixon-2",45,47,2008-10-29
"OH","SurveyUSA-2",49,45,2008-10-26
"OH","Columbus Dispatch-10",52,46,2008-10-26
