"state","Pollster","Obama","McCain","middate"
"OH","Rasmussen-1",49,45,2008-10-26
"OH","LA Times-3",49,40,2008-10-26
"OH","Opinion Research-6",51,47,2008-10-25
"OH","Marist Coll.-3",48,45,2008-10-25
"OH","Financial Dynamics-5",48,41,2008-10-25
"OH","Zogby-4",50,45,2008-10-24
"OH","GfK Roper-5",48,41,2008-10-24
"OH","Quinnipiac U.-5",51,42,2008-10-24
"OH","Insider Advantage-1",52,42,2008-10-22
"OH","U. of Wisconsin-4",53,41,2008-10-20
"OH","Opinion Research-3",50,46,2008-10-20
"OH","U. of Cincinnati-5",49,46,2008-10-20
"OH","Rasmussen-1",47,49,2008-10-19
"OH","Quinnipiac U.-6",52,38,2008-10-18
"OH","Suffolk U.-4",51,42,2008-10-17
"OH","Ohio U.-12",57,41,2008-10-17
"OH","Mason-Dixon-2",45,46,2008-10-16
"OH","Rasmussen-1",49,49,2008-10-14
"OH","SurveyUSA-2",50,45,2008-10-12
"OH","Rasmussen-1",49,47,2008-10-12
"OH","Insider Advantage-1",49,44,2008-10-09
"OH","Marist Coll.-4",49,45,2008-10-06
"OH","U. of Cincinnati-5",46,48,2008-10-06
"OH","ARG-4",48,45,2008-10-05
"OH","Rasmussen-1",47,48,2008-10-05
"OH","Opinion Research-4",50,47,2008-10-04
"OH","U. of Akron-22",45,41,2008-10-04
"OH","ABC News-3",51,45,2008-10-04
"OH","Washington Post-3",51,45,2008-10-04
"OH","Insider Advantage-1",47,45,2008-09-29
"OH","SurveyUSA-2",48,49,2008-09-28
"OH","Columbus Dispatch-10",49,42,2008-09-28
"OH","Rasmussen-1",47,48,2008-09-28
"OH","Quinnipiac U.-3",50,42,2008-09-28
"OH","Rasmussen-1",46,47,2008-09-23
"OH","Insider Advantage-1",46,46,2008-09-22
"OH","Rasmussen-1",46,50,2008-09-21
"OH","U. of Wisconsin-4",46,45,2008-09-15
"OH","Opinion Research-3",49,47,2008-09-15
"OH","Rasmussen-1",45,48,2008-09-14
"OH","U. of Cincinnati-5",42,48,2008-09-14
"OH","SurveyUSA-3",45,49,2008-09-13
"OH","Financial Dynamics-5",41,42,2008-09-13
"OH","Marist Coll.-5",47,45,2008-09-13
"OH","Suffolk U.-4",42,46,2008-09-11
"OH","ARG-4",44,50,2008-09-11
"OH","Insider Advantage-2",47,48,2008-09-09
"OH","U. of Cincinnati-6",44,48,2008-09-07
"OH","Rasmussen-1",44,51,2008-09-07
"OH","Quinnipiac U.-5",49,44,2008-09-07
"OH","Opinion Research-3",47,45,2008-09-01
"OH","Quinnipiac U.-8",44,43,2008-08-20
"OH","Rasmussen-1",41,45,2008-08-18
"OH","Columbus Dispatch-10",41,42,2008-08-16
"OH","U. of Akron-32",40,40,2008-08-01
"OH","Quinnipiac U.-7",46,44,2008-07-26
"OH","Rasmussen-1",40,46,2008-07-21
"OH","SurveyUSA-3",48,46,2008-06-21
"OH","Rasmussen-1",43,44,2008-06-17
"OH","Quinnipiac U.-8",48,42,2008-06-12
"OH","SurveyUSA-3",48,39,2008-05-17
"OH","Quinnipiac U.-8",40,44,2008-05-16
"OH","Rasmussen-1",44,45,2008-05-14
"OH","Quinnipiac U.-7",42,43,2008-04-26
"OH","SurveyUSA-3",45,47,2008-04-12
"OH","Rasmussen-1",40,47,2008-04-08
"OH","Quinnipiac U.-8",43,42,2008-03-27
"OH","SurveyUSA-3",43,50,2008-03-15
"OH","Rasmussen-1",40,46,2008-03-13
"OH","SurveyUSA-3",50,40,2008-02-27
"OH","U. of Cincinnati-4",48,47,2008-02-22
"OH","Rasmussen-1",41,42,2008-02-17
"OH","SurveyUSA-3",47,44,2008-02-16
"OH","Quinnipiac U.-7",40,42,2008-02-09
"OH","SurveyUSA-3",43,50,2008-01-05
"OH","Election 2004-1",49,51,2008-01-01
"OK","SurveyUSA-2",34,63,2008-10-28
"OK","SurveyUSA-2",35,59,2008-10-18
"OK","TV Poll-3",32,63,2008-10-11
"OK","TV Poll-2",29,66,2008-10-04
"OK","SurveyUSA-2",34,64,2008-09-28
"OK","Research 2000-2",36,59,2008-09-16
"OK","ARG-4",34,61,2008-09-16
"OK","Rasmussen-1",32,63,2008-09-11
"OK","SurveyUSA-3",32,65,2008-09-06
"OK","Sooner Poll-5",24,56,2008-07-21
"OK","Research 2000-3",38,52,2008-06-10
"OK","SurveyUSA-3",34,57,2008-02-27
"OK","Election 2004-1",34,66,2008-01-01
"OR","Rasmussen-1",54,42,2008-10-30
"OR","SurveyUSA-2",57,38,2008-10-29
"OR","Research 2000-3",55,39,2008-10-28
"OR","SurveyUSA-2",57,38,2008-10-25
"OR","Northern Arizona U.-10",49,41,2008-10-22
"OR","Riley Research-11",48,34,2008-10-15
"OR","Research 2000-2",53,38,2008-10-14
"OR","Rasmussen-1",54,41,2008-10-14
"OR","SurveyUSA-2",57,40,2008-10-11
"OR","Rasmussen-1",54,43,2008-10-09
"OR","Research 2000-3",53,39,2008-09-23
"OR","SurveyUSA-2",52,41,2008-09-22
"OR","ARG-4",52,41,2008-09-20
"OR","Rasmussen-1",51,47,2008-09-15
"OR","Davis Hibbitts Midghall-4",50,40,2008-09-12
"OR","Rasmussen-1",47,37,2008-08-07
"OR","SurveyUSA-3",48,45,2008-08-03
"OR","Rasmussen-1",46,37,2008-07-16
"OR","SurveyUSA-3",48,45,2008-06-18
"OR","Rasmussen-1",46,38,2008-06-11
"OR","SurveyUSA-3",49,39,2008-05-17
"OR","Rasmussen-1",52,38,2008-05-07
"OR","SurveyUSA-3",51,42,2008-04-12
"OR","Rasmussen-1",48,42,2008-03-26
"OR","SurveyUSA-3",50,41,2008-03-15
"OR","SurveyUSA-3",49,41,2008-02-27
"OR","SurveyUSA-3",48,47,2008-02-16
"OR","Rasmussen-1",49,40,2008-02-13
"OR","Riley Res.-12",46,38,2008-02-12
"OR","SurveyUSA-3",47,47,2008-01-12
"OR","Election 2004-1",52,48,2008-01-01
"PA","Rasmussen-1",52,46,2008-11-01
"PA","Zogby-4",54,40,2008-10-31
"PA","Rasmussen-1",51,47,2008-10-30
"PA","SurveyUSA-3",51,44,2008-10-30
"PA","ARG-3",51,45,2008-10-30
"PA","Muhlenberg Coll.-5",52,45,2008-10-30
"PA","Mason-Dixon-2",47,43,2008-10-27
"PA","Rasmussen-1",53,46,2008-10-27
"PA","Marist Coll.-2",55,41,2008-10-26
"PA","Insider Advantage-1",51,42,2008-10-26
"PA","Opinion Research-6",55,43,2008-10-25
"PA","Muhlenberg Coll.-5",53,41,2008-10-25
"PA","GfK Roper-5",52,40,2008-10-24
"PA","Siena Coll.-5",53,40,2008-10-24
"PA","Quinnipiac U.-5",53,41,2008-10-24
"PA","Franklin+Marshall Coll.-6",53,40,2008-10-23
"PA","Temple U.-7",50,41,2008-10-23
"PA","SurveyUSA-2",53,41,2008-10-21
"PA","U. of Wisconsin-4",52,41,2008-10-20
"PA","Muhlenberg Coll.-5",52,42,2008-10-20
"PA","Quinnipiac U.-6",53,40,2008-10-18
"PA","Financial Dynamics-5",51,41,2008-10-18
"PA","Susquehanna Polling-4",48,40,2008-10-17
"PA","Muhlenberg Coll.-5",52,39,2008-10-15
"PA","SurveyUSA-3",55,40,2008-10-12
"PA","Muhlenberg Coll.-5",51,38,2008-10-10
"PA","Muhlenberg Coll.-5",50,39,2008-10-07
"PA","Marist Coll.-4",53,41,2008-10-06
"PA","Rasmussen-1",54,41,2008-10-06
"PA","SurveyUSA-2",55,40,2008-10-05
"PA","West Chester U.-4",52,42,2008-10-04
"PA","Muhlenberg Coll.-5",50,40,2008-10-02
"PA","Rasmussen-1",50,42,2008-09-28
"PA","Quinnipiac U.-3",54,39,2008-09-28
"PA","Muhlenberg Coll.-5",49,41,2008-09-27
"PA","Franklin+Marshall Coll.-6",48,43,2008-09-25
"PA","Rasmussen-1",49,45,2008-09-24
"PA","SurveyUSA-2",50,44,2008-09-23
"PA","Muhlenberg Coll.-5",47,43,2008-09-23
"PA","Opinion Research-3",53,44,2008-09-22
"PA","Rasmussen-1",48,45,2008-09-21
"PA","ARG-3",50,46,2008-09-21
"PA","Financial Dynamics-5",43,41,2008-09-20
"PA","Mason-Dixon-3",46,44,2008-09-17
"PA","U. of Wisconsin-4",45,45,2008-09-15
"PA","Rasmussen-1",47,47,2008-09-14
"PA","Marist Coll.-5",49,44,2008-09-13
"PA","Rasmussen-1",47,45,2008-09-07
"PA","Quinnipiac U.-5",48,45,2008-09-07
"PA","Opinion Research-3",48,43,2008-08-25
"PA","Quinnipiac U.-8",49,42,2008-08-20
"PA","Rasmussen-1",45,40,2008-08-19
"PA","Susquehanna Polling-4",46,41,2008-08-12
"PA","Franklin+Marshall Coll.-7",46,41,2008-08-07
"PA","Quinnipiac U.-7",49,42,2008-07-26
"PA","Rasmussen-1",47,42,2008-07-23
"PA","Rasmussen-1",46,42,2008-06-22
"PA","Quinnipiac U.-8",52,40,2008-06-12
"PA","Rasmussen-1",45,43,2008-05-21
"PA","SurveyUSA-3",48,40,2008-05-17
"PA","Quinnipiac U.-8",46,40,2008-05-16
"PA","Susquehanna Polling-6",46,39,2008-05-03
"PA","Quinnipiac U.-7",47,38,2008-04-26
"PA","Rasmussen-1",43,44,2008-04-24
"PA","Rasmussen-1",47,39,2008-04-09
"PA","Temple U.-14",47,40,2008-04-02
"PA","Quinnipiac U.-8",43,39,2008-03-27
"PA","Rasmussen-1",43,44,2008-03-10
"PA","Susquehanna Polling-6",41,45,2008-03-07
"PA","SurveyUSA-3",42,47,2008-02-27
"PA","Franklin+Marshall Coll.-6",43,44,2008-02-15
"PA","Rasmussen-1",49,39,2008-02-14
"PA","Muhlenberg Coll.-9",39,42,2008-02-13
"PA","Quinnipiac U.-7",42,41,2008-02-09
"PA","Rasmussen-1",38,46,2008-01-08
"PA","Election 2004-1",51,49,2008-01-01
"RI","Opinion Factor-2",48,26,2008-09-30
"RI","Brown U.-2",47,34,2008-09-15
"RI","Rasmussen-1",58,39,2008-09-13
"RI","ARG-3",59,33,2008-09-12
"RI","Brown U.-3",51,30,2008-08-19
"RI","Rasmussen-1",55,31,2008-06-30
"RI","Rhode Island Coll.-10",53,25,2008-06-22
"RI","SurveyUSA-3",53,38,2008-02-27
"RI","Election 2004-1",60,39,2008-01-01
"SC","SurveyUSA-2",44,52,2008-10-28
"SC","Princeton Survey-4",42,53,2008-10-26
"SC","Rasmussen-1",43,54,2008-10-20
"SC","SurveyUSA-2",41,55,2008-10-12
"SC","Winthrop U.-22",35,55,2008-10-08
"SC","Research 2000-3",39,54,2008-09-23
"SC","SurveyUSA-2",39,58,2008-09-21
"SC","Rasmussen-1",45,51,2008-09-18
"SC","ARG-4",37,59,2008-09-15
"SC","Research 2000-2",40,53,2008-07-22
"SC","Rasmussen-1",39,48,2008-06-05
"SC","SurveyUSA-3",45,48,2008-02-27
"SC","Election 2004-1",41,58,2008-01-01
"SD","Rasmussen-1",44,53,2008-10-30
"SD","Research 2000-3",41,50,2008-10-23
"SD","Mason-Dixon-3",41,48,2008-10-14
"SD","ARG-3",39,55,2008-09-20
"SD","Rasmussen-1",37,54,2008-09-09
"SD","Rasmussen-1",43,47,2008-07-09
"SD","Dakota Wesleyan U.-11",34,51,2008-03-29
"SD","Rasmussen-1",38,48,2008-03-04
"SD","SurveyUSA-3",43,47,2008-02-27
"SD","Election 2004-1",38,60,2008-01-01
"TN","Research 2000-2",38,54,2008-10-21
"TN","Rasmussen-1",42,54,2008-10-16
"TN","Rasmussen-1",39,58,2008-09-29
"TN","Mason-Dixon-3",39,55,2008-09-23
"TN","Middle Tenn. State U.-13",35,55,2008-09-21
"TN","Middle Tenn. State U.-13",36,48,2008-09-21
"TN","ARG-4",36,59,2008-09-17
"TN","Rasmussen-1",32,56,2008-08-20
"TN","Rasmussen-1",36,51,2008-06-24
"TN","Rasmussen-1",31,58,2008-04-03
"TN","SurveyUSA-3",38,54,2008-02-27
"TN","Middle Tenn. State U.-13",36,50,2008-02-17
"TN","Election 2004-1",43,57,2008-01-01
"TX","Rasmussen-1",44,54,2008-10-21
"TX","U. of Texas-8",40,51,2008-10-18
"TX","Research 2000-2",40,52,2008-10-14
"TX","ARG-4",38,57,2008-10-06
"TX","Rasmussen-1",43,52,2008-09-29
"TX","ARG-4",36,57,2008-09-14
"TX","Rasmussen-1",41,50,2008-08-21
"TX","Rasmussen-1",41,50,2008-07-30
"TX","U. of Texas-13",33,43,2008-07-24
"TX","Rasmussen-1",39,48,2008-06-25
"TX","Texas Lyceum-9",38,43,2008-06-16
"TX","Rasmussen-1",39,52,2008-06-02
"TX","Research 2000-3",39,52,2008-05-06
"TX","Rasmussen-1",43,48,2008-05-01
"TX","SurveyUSA-3",46,47,2008-02-27
"TX","SurveyUSA-3",41,49,2008-02-24
"TX","Opinion Res.-4",44,52,2008-02-15
"TX","Election 2004-1",38,61,2008-01-01
"UT","Dan Jones-7",32,57,2008-10-27
"UT","Mason-Dixon-3",32,55,2008-10-24
"UT","ARG-4",29,65,2008-09-11
"UT","Rasmussen-1",32,64,2008-09-10
"UT","Dan Jones-4",24,62,2008-09-09
"UT","Mason-Dixon-3",23,62,2008-08-14
"UT","Rasmussen-1",33,52,2008-06-19
"UT","Dan Jones-4",29,57,2008-06-17
"UT","Dan Jones-7",27,62,2008-05-16
"UT","SurveyUSA-3",39,50,2008-02-27
"UT","Election 2004-1",26,71,2008-01-01
"VT","Research 2000-3",57,36,2008-10-25
"VT","Rasmussen-1",60,36,2008-10-09
"VT","ARG-5",56,38,2008-09-20
"VT","Rasmussen-1",60,36,2008-09-13
"VT","Research 2000-4",55,36,2008-09-12
"VT","SurveyUSA-3",63,29,2008-02-27
"VT","Research 2000-3",57,36,2008-02-20
"VT","Election 2004-1",59,39,2008-01-01
"VA","Zogby-4",51,45,2008-10-31
"VA","SurveyUSA-3",50,46,2008-10-31
"VA","Mason-Dixon-2",47,44,2008-10-29
"VA","Marist Coll.-2",51,47,2008-10-26
"VA","Rasmussen-1",51,47,2008-10-26
"VA","SurveyUSA-2",52,43,2008-10-25
"VA","Opinion Research-6",53,44,2008-10-25
"VA","Financial Dynamics-5",48,44,2008-10-25
"VA","Zogby-4",52,45,2008-10-24
"VA","GfK Roper-5",49,42,2008-10-24
"VA","Washington Post-4",52,44,2008-10-23
"VA","Roanoke Coll.-8",48,39,2008-10-22
"VA","Virg. Commonwealth U.-3",51,40,2008-10-21
"VA","Mason-Dixon-2",47,45,2008-10-20
"VA","Opinion Research-3",54,44,2008-10-20
"VA","SurveyUSA-2",51,45,2008-10-18
"VA","Rasmussen-1",54,44,2008-10-16
"VA","Christopher Newport U.-4",49,43,2008-10-12
"VA","Opinion Research-4",53,43,2008-10-12
"VA","Rasmussen-1",50,47,2008-10-12
"VA","Winthrop U.-22",45,44,2008-10-08
"VA","Rasmussen-1",50,48,2008-10-05
"VA","SurveyUSA-2",53,43,2008-10-04
"VA","Suffolk U.-3",51,39,2008-10-04
"VA","Mason-Dixon-3",45,48,2008-09-30
"VA","Insider Advantage-1",51,45,2008-09-29
"VA","Opinion Research-3",53,44,2008-09-29
"VA","Rasmussen-1",50,47,2008-09-28
"VA","ARG-3",46,49,2008-09-28
"VA","Rasmussen-1",50,45,2008-09-25
"VA","Rasmussen-1",48,50,2008-09-21
"VA","SurveyUSA-3",51,45,2008-09-20
"VA","ABC News-4",49,46,2008-09-19
"VA","Washington Post-4",49,46,2008-09-19
"VA","Mason-Dixon-6",44,47,2008-09-19
"VA","ARG-4",46,48,2008-09-18
"VA","Insider Advantage-1",46,48,2008-09-17
"VA","Rasmussen-1",48,48,2008-09-14
"VA","SurveyUSA-3",50,46,2008-09-13
"VA","Financial Dynamics-5",41,48,2008-09-13
"VA","Christopher Newport U.-5",39,48,2008-09-12
"VA","Opinion Research-3",46,50,2008-09-08
"VA","Rasmussen-1",47,49,2008-09-07
"VA","SurveyUSA-3",47,49,2008-09-06
"VA","Insider Advantage-1",43,43,2008-08-12
"VA","Rasmussen-1",46,45,2008-08-12
"VA","SurveyUSA-3",47,48,2008-08-09
"VA","Rasmussen-1",44,44,2008-07-16
"VA","SurveyUSA-3",49,47,2008-06-21
"VA","Rasmussen-1",45,44,2008-06-12
"VA","SurveyUSA-3",49,42,2008-05-17
"VA","Virg. Commonwealth U.-7",36,44,2008-05-15
"VA","Rasmussen-1",44,47,2008-05-08
"VA","SurveyUSA-3",44,52,2008-04-12
"VA","Rasmussen-1",41,52,2008-03-27
"VA","SurveyUSA-3",48,47,2008-03-15
"VA","SurveyUSA-3",47,47,2008-02-27
"VA","Rasmussen-1",44,49,2008-02-19
"VA","SurveyUSA-3",51,45,2008-02-16
"VA","SurveyUSA-2",40,52,2008-01-16
"VA","Election 2004-1",45,54,2008-01-01
"WA","U. of Washington-5",51,39,2008-10-29
"WA","SurveyUSA-2",56,39,2008-10-26
"WA","Rasmussen-1",54,43,2008-10-22
"WA","U. of Washington-9",55,34,2008-10-22
"WA","Elway Poll-4",55,36,2008-10-17
"WA","SurveyUSA-2",56,40,2008-10-12
"WA","Rasmussen-1",53,43,2008-10-02
"WA","SurveyUSA-2",54,43,2008-09-21
"WA","ARG-3",50,44,2008-09-17
"WA","Rasmussen-1",49,47,2008-09-10
"WA","Elway Poll-3",45,39,2008-09-07
"WA","SurveyUSA-3",49,45,2008-09-06
"WA","SurveyUSA-2",51,44,2008-08-11
"WA","Rasmussen-1",52,40,2008-08-06
"WA","Elway Poll-10",47,35,2008-07-26
"WA","SurveyUSA-3",55,39,2008-07-14
"WA","Rasmussen-1",51,43,2008-07-09
"WA","SurveyUSA-3",55,40,2008-06-18
"WA","Rasmussen-1",53,35,2008-06-09
"WA","SurveyUSA-3",56,39,2008-06-08
"WA","Elway Poll-5",44,38,2008-05-23
"WA","SurveyUSA-3",52,36,2008-05-17
"WA","Rasmussen-1",51,40,2008-05-12
"WA","SurveyUSA-1",54,42,2008-05-12
"WA","SurveyUSA-3",53,40,2008-04-15
"WA","SurveyUSA-1",51,44,2008-04-07
"WA","Rasmussen-1",48,43,2008-03-27
"WA","Elway Poll-3",45,39,2008-03-19
"WA","SurveyUSA-3",52,41,2008-03-15
"WA","Rasmussen-1",44,45,2008-02-28
"WA","SurveyUSA-3",52,38,2008-02-27
"WA","SurveyUSA-2",55,38,2008-02-03
"WA","SurveyUSA-3",52,43,2008-01-12
"WA","Election 2004-1",53,46,2008-01-01
"WV","Zogby-4",40,50,2008-10-24
"WV","Research 2000-3",43,49,2008-10-23
"WV","West Virginia Wesleyan U.-2",44,49,2008-10-20
"WV","Rasmussen-1",43,52,2008-10-20
"WV","Opinion Research-3",44,53,2008-10-20
"WV","Mason-Dixon-2",41,47,2008-10-16
"WV","Insider Advantage-1",47,49,2008-10-13
"WV","ARG-5",50,42,2008-10-06
"WV","Rasmussen-1",42,50,2008-09-24
"WV","Opinion Research-3",46,50,2008-09-22
"WV","ARG-3",45,49,2008-09-15
"WV","Mark Blankenship-4",39,44,2008-09-06
"WV","Rasmussen-1",37,45,2008-06-02
"WV","SurveyUSA-3",35,53,2008-02-27
"WV","Election 2004-1",43,56,2008-01-01
"WI","SurveyUSA-2",55,39,2008-10-28
"WI","Research 2000-2",53,42,2008-10-27
"WI","U. of Wisconsin-8",52,42,2008-10-24
"WI","U. of Wisconsin-8",54,38,2008-10-24
"WI","Rasmussen-1",51,44,2008-10-23
"WI","Research 2000-2",52,41,2008-10-20
"WI","U. of Wisconsin-4",53,40,2008-10-20
"WI","SurveyUSA-2",51,43,2008-10-18
"WI","Financial Dynamics-5",53,40,2008-10-18
"WI","Mason-Dixon-2",51,39,2008-10-16
"WI","St. Norbert Coll.-9",51,38,2008-10-13
"WI","U. of Wisconsin-8",51,36,2008-10-11
"WI","Quinnipiac U.-5",54,37,2008-10-10
"WI","Rasmussen-1",54,44,2008-10-06
"WI","Research 2000-2",51,41,2008-10-05
"WI","SurveyUSA-2",52,42,2008-10-05
"WI","Opinion Research-4",51,46,2008-10-04
"WI","Research 2000-2",49,43,2008-09-22
"WI","ARG-4",50,45,2008-09-19
"WI","Quinnipiac U.-8",49,42,2008-09-17
"WI","U. of Wisconsin-4",45,44,2008-09-15
"WI","Rasmussen-1",48,46,2008-09-15
"WI","Opinion Research-3",49,45,2008-09-15
"WI","Opinion Research-3",50,47,2008-09-15
"WI","Rasmussen-1",47,43,2008-08-05
"WI","Wisconsin Policy Res. Inst.-2",44,38,2008-08-03
"WI","Quinnipiac U.-9",50,39,2008-07-18
"WI","Rasmussen-1",50,39,2008-07-08
"WI","Quinnipiac U.-8",52,39,2008-06-20
"WI","SurveyUSA-4",52,43,2008-06-14
"WI","U. of Wisconsin-3",50,37,2008-06-09
"WI","Rasmussen-1",45,43,2008-06-05
"WI","SurveyUSA-3",48,42,2008-05-17
"WI","Rasmussen-1",43,47,2008-05-05
"WI","U. of Wisconsin-10",47,43,2008-04-19
"WI","SurveyUSA-3",49,44,2008-04-12
"WI","St. Norbert Coll.-12",46,42,2008-03-30
"WI","Rasmussen-1",46,48,2008-03-26
"WI","SurveyUSA-3",48,44,2008-03-15
"WI","SurveyUSA-3",51,40,2008-02-27
"WI","Rasmussen-1",44,43,2008-02-21
"WI","SurveyUSA-3",52,42,2008-02-16
"WI","Election 2004-1",50,49,2008-01-01
"WY","Research 2000-3",36,61,2008-10-28
"WY","SurveyUSA-2",37,58,2008-10-18
"WY","Research 2000-3",35,58,2008-10-15
"WY","Mason-Dixon-2",32,58,2008-10-13
"WY","Research 2000-3",36,57,2008-09-23
"WY","Rasmussen-1",39,58,2008-09-10
"WY","ARG-3",28,66,2008-09-10
"WY","Mason-Dixon-3",25,62,2008-08-14
"WY","Research 2000-2",40,53,2008-05-20
"WY","SurveyUSA-3",35,54,2008-02-27
"WY","Election 2004-1",29,69,2008-01-01
