"GP","village","reserved","female","irrigation","water"
1,2,1,1,0,10
1,1,1,1,5,0
2,2,1,1,2,2
2,1,1,1,4,31
3,2,0,0,0,0
3,1,0,0,0,0
4,2,0,0,4,7
4,1,0,0,0,12
5,2,0,0,0,28
5,1,0,0,0,0
6,2,0,0,0,23
6,1,0,0,4,12
7,2,0,0,0,0
7,1,0,0,0,0
8,2,1,1,4,41
8,1,1,1,5,23
9,2,0,0,0,0
9,1,0,0,1,0
10,2,0,0,9,12
10,1,0,0,52,59
11,2,0,0,20,70
11,1,0,0,5,7
12,2,0,0,0,2
12,1,0,0,0,3
13,2,0,0,32,23
13,1,0,0,0,0
14,2,1,1,0,1
14,1,1,1,0,1
15,2,1,1,2,0
15,1,1,1,12,0
16,2,0,0,0,5
16,1,0,0,0,6
17,2,0,0,1,10
17,1,0,0,0,3
18,2,1,1,1,7
18,1,1,1,0,10
19,2,0,0,0,41
19,1,0,0,0,76
20,2,1,1,0,0
20,1,1,1,21,123
21,2,0,0,1,1
21,1,0,0,0,7
22,2,0,0,0,0
22,1,0,0,0,0
23,2,0,0,0,2
23,1,0,0,0,18
24,2,0,0,7,18
24,1,0,0,0,16
25,2,1,1,21,340
25,1,1,1,15,6
26,2,0,1,5,5
26,1,0,1,5,0
27,2,1,1,40,309
27,1,1,1,0,4
28,2,0,0,0,5
28,1,0,0,0,8
29,2,0,0,0,9
29,1,0,0,3,0
30,2,1,1,7,31
30,1,1,1,0,200
31,2,0,0,0,20
31,1,0,0,0,12
32,2,0,0,0,28
32,1,0,0,5,41
33,2,0,0,0,0
33,1,0,0,1,0
34,2,1,1,0,10
34,1,1,1,0,5
35,2,0,0,0,2
35,1,0,0,15,4
36,2,0,0,3,59
36,1,0,0,0,19
37,2,1,1,0,8
37,1,1,1,0,1
38,2,0,0,0,10
38,1,0,0,0,4
39,2,0,0,0,16
39,1,0,0,0,2
40,2,0,0,0,5
40,1,0,0,0,3
41,2,0,0,0,10
41,1,0,0,0,3
42,2,0,0,0,9
42,1,0,0,0,6
43,2,1,1,0,1
43,1,1,1,7,7
44,2,1,1,2,25
44,1,1,1,0,0
45,2,0,0,0,11
45,1,0,0,0,0
46,2,1,1,1,13
46,1,1,1,0,4
47,2,0,0,0,17
47,1,0,0,0,17
48,2,1,1,0,5
48,1,1,1,0,8
49,2,1,1,10,78
49,1,1,1,0,19
50,2,0,0,0,2
50,1,0,0,7,41
51,2,1,1,6,0
51,1,1,1,0,3
52,2,0,0,0,8
52,1,0,0,0,5
53,2,0,0,0,21
53,1,0,0,0,6
54,2,0,0,15,26
54,1,0,0,2,9
55,2,0,0,10,8
55,1,0,0,0,3
56,2,0,0,0,0
56,1,0,0,0,1
57,2,1,1,0,9
57,1,1,1,0,10
58,2,0,0,0,11
58,1,0,0,0,12
59,2,1,1,0,0
59,1,1,1,0,5
60,2,0,0,0,24
60,1,0,0,0,24
61,2,0,0,0,0
61,1,0,0,0,10
62,2,1,1,0,0
62,1,1,1,0,144
63,2,1,1,0,2
63,1,1,1,0,5
64,2,0,0,0,6
64,1,0,0,0,1
65,2,1,1,0,43
65,1,1,1,0,9
66,2,1,1,0,38
66,1,1,1,5,25
67,2,0,0,0,11
67,1,0,0,0,15
68,2,0,0,0,0
68,1,0,0,0,9
69,2,0,0,0,30
69,1,0,0,0,2
70,2,1,1,0,98
70,1,1,1,0,44
71,2,0,0,0,1
71,1,0,0,0,5
72,2,1,1,0,2
72,1,1,1,0,4
73,2,0,0,0,10
73,1,0,0,0,14
74,2,0,0,0,0
74,1,0,0,0,0
75,2,0,0,0,3
75,1,0,0,13,23
76,2,0,0,0,1
76,1,0,0,0,10
77,2,0,0,0,5
77,1,0,0,0,9
78,2,1,1,0,6
78,1,1,1,0,2
79,2,0,0,0,0
79,1,0,0,5,6
80,2,1,1,0,8
80,1,1,1,0,7
81,2,0,0,0,0
81,1,0,0,3,4
82,2,0,0,3,11
82,1,0,0,0,17
83,2,1,1,0,0
83,1,1,1,6,13
84,2,0,1,1,9
84,1,0,1,0,5
85,2,0,0,0,0
85,1,0,0,0,4
86,2,0,1,0,12
86,1,0,1,1,13
87,2,0,0,0,4
87,1,0,0,0,28
88,2,0,0,1,1
88,1,0,0,1,13
89,2,0,0,0,8
89,1,0,0,0,0
90,2,1,1,0,3
90,1,1,1,2,6
91,2,1,1,0,3
91,1,1,1,0,16
92,2,0,1,0,54
92,1,0,1,15,2
93,2,0,0,0,8
93,1,0,0,0,23
94,2,0,0,1,9
94,1,0,0,0,12
95,2,1,1,0,11
95,1,1,1,1,5
96,2,0,0,0,16
96,1,0,0,0,2
97,2,1,1,0,9
97,1,1,1,12,15
98,2,1,1,0,12
98,1,1,1,2,8
99,2,0,0,6,13
99,1,0,0,1,7
100,2,1,1,5,2
100,1,1,1,0,7
101,2,0,0,2,20
101,1,0,0,0,3
102,2,1,1,1,60
102,1,1,1,0,6
103,2,0,0,0,3
103,1,0,0,0,3
104,2,0,0,0,22
104,1,0,0,9,7
105,2,0,0,0,13
105,1,0,0,0,22
106,2,0,0,1,8
106,1,0,0,0,14
107,2,0,1,1,2
107,1,0,1,0,24
108,2,0,0,0,13
108,1,0,0,0,21
109,2,1,1,0,5
109,1,1,1,0,8
110,2,0,0,0,24
110,1,0,0,0,7
111,2,1,1,0,18
111,1,1,1,0,29
112,2,0,0,0,26
112,1,0,0,0,10
113,2,0,0,16,40
113,1,0,0,8,10
114,2,1,1,14,7
114,1,1,1,2,16
115,2,1,1,0,7
115,1,1,1,0,5
116,2,0,0,10,12
116,1,0,0,0,4
117,2,0,0,0,20
117,1,0,0,0,9
118,2,1,1,2,71
118,1,1,1,0,5
119,2,0,1,18,4
119,1,0,1,2,17
120,2,0,0,47,47
120,1,0,0,15,9
121,2,0,0,0,25
121,1,0,0,0,62
122,2,0,0,8,58
122,1,0,0,0,6
123,2,1,1,0,5
123,1,1,1,0,15
124,2,0,0,4,8
124,1,0,0,0,12
125,2,1,1,0,32
125,1,1,1,0,17
126,2,0,0,2,10
126,1,0,0,8,4
127,2,0,0,0,3
127,1,0,0,0,3
128,2,1,1,2,16
128,1,1,1,15,3
129,2,1,1,5,86
129,1,1,1,24,11
130,2,1,1,0,21
130,1,1,1,0,5
131,2,0,0,90,54
131,1,0,0,34,8
132,2,0,0,0,19
132,1,0,0,0,4
133,2,0,0,8,77
133,1,0,0,0,44
134,2,1,1,1,4
134,1,1,1,6,4
135,2,1,1,0,26
135,1,1,1,0,10
136,2,0,0,0,21
136,1,0,0,20,46
137,2,0,0,6,30
137,1,0,0,0,20
138,2,0,0,3,10
138,1,0,0,2,2
139,2,0,0,5,90
139,1,0,0,83,155
140,2,0,0,1,23
140,1,0,0,0,8
141,2,1,1,9,20
141,1,1,1,4,22
142,2,0,1,2,25
142,1,0,1,0,20
143,2,1,1,3,21
143,1,1,1,32,59
144,2,0,0,3,8
144,1,0,0,0,1
145,2,0,1,0,25
145,1,0,1,0,4
146,2,0,0,0,7
146,1,0,0,0,40
147,2,1,1,2,7
147,1,1,1,0,0
148,2,0,0,0,19
148,1,0,0,2,3
149,2,0,0,0,40
149,1,0,0,0,2
150,2,1,1,1,17
150,1,1,1,0,9
151,2,0,0,4,7
151,1,0,0,1,42
152,2,0,0,0,1
152,1,0,0,1,3
153,2,0,0,0,3
153,1,0,0,0,66
154,2,0,0,0,6
154,1,0,0,30,35
155,2,0,0,3,51
155,1,0,0,10,13
156,2,0,0,0,7
156,1,0,0,0,16
157,2,0,0,0,20
157,1,0,0,0,21
158,2,0,0,0,3
158,1,0,0,8,4
159,2,1,1,0,11
159,1,1,1,0,29
160,2,1,1,0,2
160,1,1,1,5,5
161,2,0,0,0,2
161,1,0,0,0,11
